Sample for t = 0.0
parameter = [1.5245043292016978, 5.0361128071625965, 3.215859851607306, 7.822807348266694, 1.0106861455330611, 11.200956546907777, 1.0732054362880776, 4.97750711748246, 0.9242393630275998, 7.167327716610591, 1.9140155253559257, 2.459662475437431, 2.0994607419574898, 1.5205153106368396, 1.0356047819415528, 0.5039678594480514, 0.6605113864671605, 5.285598673611812, 0.19006489134044532, 7.295902413109373, 1.9511763529898307, 0.8135078453498135, 1.0780004377788672, 7.203494404602031, 2.0117934101017747, 1.2911098535627443, 1.5582543103460071, 9.956980232607567, 3.1852983019994765, 3.3899188456732072, 1.0746447247127175, 15.833367304462033, 1.5138691215236988, 6.121939759328739, 2.657032447045457, 8.603776937514844, 0.921799840129139, 2.8405905727698655, 1.270222322834558] likelihood = -2982.4576455236975
parameter = [2.104756714841479, 19.80730745467512, 2.1181241808786364, 9.11639131536931, 0.36497357916725254, 10.492676702721537, 0.30473453311199017, 5.256637883809785, 0.7375798752292081, 4.594334740008694, 3.9421241664713227, 17.300034117738374, 4.1527122641576355, 13.24925402927323, 1.596069195171212, 13.83419759617074, 3.4032885721103456, 3.8428800887684464, 1.2200326649399063, 9.72614462317489, 0.09376598218219516, 12.767809441931202, 0.37891176583177116, 2.322829244853095, 5.21069743557291, 8.149934968517893, 0.913785171556209, 2.591703484163515, 1.2441130692476474, 7.47295746594933, 0.8660907207528449, 10.550867465517154, 1.1708070979312217, 6.027789164670773, 1.4606333376864977, 11.65373786687343, 2.226445975425847, 5.030687710221012, 1.0293620574808162] likelihood = -10098.793546441048
parameter = [0.6868751738461777, 1.8272017578637856, 1.3381295415663594, 5.398852435617955, 0.5587624136574921, 2.8804777738937783, 1.333297636578498, 11.312153322885706, 1.9631354178348253, 10.085841558362155, 1.8825052331288092, 4.327057072618706, 3.2684276233094005, 5.95090581954314, 0.8673785557781405, 25.46048030958515, 0.7331216908392875, 12.219772717790251, 1.8549313434466828, 8.100819520505713, 1.934057278577148, 3.0254697881007266, 3.5829240438631924, 4.594954636299316, 3.571060166579534, 3.4731538630290406, 0.20857849270126877, 6.799352847050739, 1.3299087988116851, 8.196865269117247, 3.7026702998138723, 8.185260539586462, 1.6013047192865635, 6.4587102075541605, 1.4535517033385745, 4.125980123994657, 1.4957077103573448, 6.673439186143165, 1.3035318363316248] likelihood = -7139.668766923835
parameter = [2.104756714841479, 19.80730745467512, 2.1181241808786364, 9.11639131536931, 0.36497357916725254, 10.492676702721537, 0.30473453311199017, 5.256637883809785, 0.7375798752292081, 4.594334740008694, 3.9421241664713227, 17.300034117738374, 4.1527122641576355, 13.24925402927323, 1.596069195171212, 13.83419759617074, 3.4032885721103456, 3.8428800887684464, 1.2200326649399063, 9.72614462317489, 0.09376598218219516, 12.767809441931202, 0.37891176583177116, 2.322829244853095, 5.21069743557291, 8.149934968517893, 0.913785171556209, 2.591703484163515, 1.2441130692476474, 7.47295746594933, 0.8660907207528449, 10.550867465517154, 1.1708070979312217, 6.027789164670773, 1.4606333376864977, 11.65373786687343, 2.226445975425847, 5.030687710221012, 1.0293620574808162] likelihood = -10098.793546441048
parameter = [0.7128160399609396, 7.640381880897874, 3.176590335639174, 7.001825816522606, 0.5924409620096168, 12.214951644505991, 0.495028978971598, 6.224030603134688, 1.8517069299816058, 7.6889568332536715, 1.7025978191572333, 12.164030816069545, 5.739197623210549, 6.53133196032645, 2.858796403840099, 6.307271007318448, 0.6782840525282093, 14.90096587076762, 1.3485950005604872, 10.132795036593546, 3.1028397458745856, 6.19613886634531, 0.8934010556970066, 1.0754715722900818, 1.5357418111877033, 4.453844632729905, 1.2095571965085652, 1.3366097990622814, 1.8454988989378616, 10.891570944343222, 1.40177373398453, 5.488894495122254, 0.896960981381155, 5.869021469060201, 2.6518858942965617, 10.936690750239261, 1.1029889014453382, 36.059326777418356, 0.6432885098592355] likelihood = -26656.711976604056
parameter = [2.104756714841479, 19.80730745467512, 2.1181241808786364, 9.11639131536931, 0.36497357916725254, 10.492676702721537, 0.30473453311199017, 5.256637883809785, 0.7375798752292081, 4.594334740008694, 3.9421241664713227, 17.300034117738374, 4.1527122641576355, 13.24925402927323, 1.596069195171212, 13.83419759617074, 3.4032885721103456, 3.8428800887684464, 1.2200326649399063, 9.72614462317489, 0.09376598218219516, 12.767809441931202, 0.37891176583177116, 2.322829244853095, 5.21069743557291, 8.149934968517893, 0.913785171556209, 2.591703484163515, 1.2441130692476474, 7.47295746594933, 0.8660907207528449, 10.550867465517154, 1.1708070979312217, 6.027789164670773, 1.4606333376864977, 11.65373786687343, 2.226445975425847, 5.030687710221012, 1.0293620574808162] likelihood = -10098.793546441048
parameter = [0.6868751738461777, 1.8272017578637856, 1.3381295415663594, 5.398852435617955, 0.5587624136574921, 2.8804777738937783, 1.333297636578498, 11.312153322885706, 1.9631354178348253, 10.085841558362155, 1.8825052331288092, 4.327057072618706, 3.2684276233094005, 5.95090581954314, 0.8673785557781405, 25.46048030958515, 0.7331216908392875, 12.219772717790251, 1.8549313434466828, 8.100819520505713, 1.934057278577148, 3.0254697881007266, 3.5829240438631924, 4.594954636299316, 3.571060166579534, 3.4731538630290406, 0.20857849270126877, 6.799352847050739, 1.3299087988116851, 8.196865269117247, 3.7026702998138723, 8.185260539586462, 1.6013047192865635, 6.4587102075541605, 1.4535517033385745, 4.125980123994657, 1.4957077103573448, 6.673439186143165, 1.3035318363316248] likelihood = -7139.668766923835
parameter = [2.104756714841479, 19.80730745467512, 2.1181241808786364, 9.11639131536931, 0.36497357916725254, 10.492676702721537, 0.30473453311199017, 5.256637883809785, 0.7375798752292081, 4.594334740008694, 3.9421241664713227, 17.300034117738374, 4.1527122641576355, 13.24925402927323, 1.596069195171212, 13.83419759617074, 3.4032885721103456, 3.8428800887684464, 1.2200326649399063, 9.72614462317489, 0.09376598218219516, 12.767809441931202, 0.37891176583177116, 2.322829244853095, 5.21069743557291, 8.149934968517893, 0.913785171556209, 2.591703484163515, 1.2441130692476474, 7.47295746594933, 0.8660907207528449, 10.550867465517154, 1.1708070979312217, 6.027789164670773, 1.4606333376864977, 11.65373786687343, 2.226445975425847, 5.030687710221012, 1.0293620574808162] likelihood = -10098.793546441048
Sample for t = 0.0005602044746332413
parameter = [0.6868751738461777, 1.8272017578637856, 1.3381295415663594, 5.398852435617955, 0.5587624136574921, 2.8804777738937783, 1.333297636578498, 11.312153322885706, 1.9631354178348253, 10.085841558362155, 1.8825052331288092, 4.327057072618706, 3.2684276233094005, 5.95090581954314, 0.8673785557781405, 25.46048030958515, 0.7331216908392875, 12.219772717790251, 1.8549313434466828, 8.100819520505713, 1.934057278577148, 3.0254697881007266, 3.5829240438631924, 4.594954636299316, 3.571060166579534, 3.4731538630290406, 0.20857849270126877, 6.799352847050739, 1.3299087988116851, 8.196865269117247, 3.7026702998138723, 8.185260539586462, 1.6013047192865635, 6.4587102075541605, 1.4535517033385745, 4.125980123994657, 1.4957077103573448, 6.673439186143165, 1.3035318363316248] likelihood = -7139.668766923835
parameter = [1.5245043292016978, 5.0361128071625965, 3.215859851607306, 7.822807348266694, 1.0106861455330611, 11.200956546907777, 1.0732054362880776, 4.97750711748246, 0.9242393630275998, 7.167327716610591, 1.9140155253559257, 2.459662475437431, 2.0994607419574898, 1.5205153106368396, 1.0356047819415528, 0.5039678594480514, 0.6605113864671605, 5.285598673611812, 0.19006489134044532, 7.295902413109373, 1.9511763529898307, 0.8135078453498135, 1.0780004377788672, 7.203494404602031, 2.0117934101017747, 1.2911098535627443, 1.5582543103460071, 9.956980232607567, 3.1852983019994765, 3.3899188456732072, 1.0746447247127175, 15.833367304462033, 1.5138691215236988, 6.121939759328739, 2.657032447045457, 8.603776937514844, 0.921799840129139, 2.8405905727698655, 1.270222322834558] likelihood = -2982.4576455236975
parameter = [0.8444521625290634, 3.166068553048548, 1.928733255519772, 1.4845391725972765, 2.3081894664695706, 13.979173961833812, 0.7051759766923309, 7.193549203434905, 2.2537552590752887, 7.633693707973221, 1.5412378859162783, 7.5213203458543, 2.9293077600336663, 7.573679237733105, 1.4936360413258443, 20.83986544360855, 2.835823981797097, 5.0478812640447694, 1.9926820488134103, 2.2382125782662503, 3.583065446801842, 9.095092627701133, 2.1697455419673286, 13.879292829946017, 3.4347013871322876, 2.508814049459648, 1.0508987674700194, 8.495655938599226, 5.700708446702089, 3.193173678224168, 1.9142628380761875, 3.132243042963279, 0.7111925637423276, 11.409781857436117, 2.110755350947571, 8.070448186096908, 0.6909889199440556, 9.73933483422243, 1.8080605201993925] likelihood = -2492.3482799870326
parameter = [1.5245043292016978, 5.0361128071625965, 3.215859851607306, 7.822807348266694, 1.0106861455330611, 11.200956546907777, 1.0732054362880776, 4.97750711748246, 0.9242393630275998, 7.167327716610591, 1.9140155253559257, 2.459662475437431, 2.0994607419574898, 1.5205153106368396, 1.0356047819415528, 0.5039678594480514, 0.6605113864671605, 5.285598673611812, 0.19006489134044532, 7.295902413109373, 1.9511763529898307, 0.8135078453498135, 1.0780004377788672, 7.203494404602031, 2.0117934101017747, 1.2911098535627443, 1.5582543103460071, 9.956980232607567, 3.1852983019994765, 3.3899188456732072, 1.0746447247127175, 15.833367304462033, 1.5138691215236988, 6.121939759328739, 2.657032447045457, 8.603776937514844, 0.921799840129139, 2.8405905727698655, 1.270222322834558] likelihood = -2982.4576455236975
parameter = [2.104756714841479, 19.80730745467512, 2.1181241808786364, 9.11639131536931, 0.36497357916725254, 10.492676702721537, 0.30473453311199017, 5.256637883809785, 0.7375798752292081, 4.594334740008694, 3.9421241664713227, 17.300034117738374, 4.1527122641576355, 13.24925402927323, 1.596069195171212, 13.83419759617074, 3.4032885721103456, 3.8428800887684464, 1.2200326649399063, 9.72614462317489, 0.09376598218219516, 12.767809441931202, 0.37891176583177116, 2.322829244853095, 5.21069743557291, 8.149934968517893, 0.913785171556209, 2.591703484163515, 1.2441130692476474, 7.47295746594933, 0.8660907207528449, 10.550867465517154, 1.1708070979312217, 6.027789164670773, 1.4606333376864977, 11.65373786687343, 2.226445975425847, 5.030687710221012, 1.0293620574808162] likelihood = -10098.793546441048
parameter = [1.5245043292016978, 5.0361128071625965, 3.215859851607306, 7.822807348266694, 1.0106861455330611, 11.200956546907777, 1.0732054362880776, 4.97750711748246, 0.9242393630275998, 7.167327716610591, 1.9140155253559257, 2.459662475437431, 2.0994607419574898, 1.5205153106368396, 1.0356047819415528, 0.5039678594480514, 0.6605113864671605, 5.285598673611812, 0.19006489134044532, 7.295902413109373, 1.9511763529898307, 0.8135078453498135, 1.0780004377788672, 7.203494404602031, 2.0117934101017747, 1.2911098535627443, 1.5582543103460071, 9.956980232607567, 3.1852983019994765, 3.3899188456732072, 1.0746447247127175, 15.833367304462033, 1.5138691215236988, 6.121939759328739, 2.657032447045457, 8.603776937514844, 0.921799840129139, 2.8405905727698655, 1.270222322834558] likelihood = -2982.4576455236975
parameter = [0.6868751738461777, 1.8272017578637856, 1.3381295415663594, 5.398852435617955, 0.5587624136574921, 2.8804777738937783, 1.333297636578498, 11.312153322885706, 1.9631354178348253, 10.085841558362155, 1.8825052331288092, 4.327057072618706, 3.2684276233094005, 5.95090581954314, 0.8673785557781405, 25.46048030958515, 0.7331216908392875, 12.219772717790251, 1.8549313434466828, 8.100819520505713, 1.934057278577148, 3.0254697881007266, 3.5829240438631924, 4.594954636299316, 3.571060166579534, 3.4731538630290406, 0.20857849270126877, 6.799352847050739, 1.3299087988116851, 8.196865269117247, 3.7026702998138723, 8.185260539586462, 1.6013047192865635, 6.4587102075541605, 1.4535517033385745, 4.125980123994657, 1.4957077103573448, 6.673439186143165, 1.3035318363316248] likelihood = -7139.668766923835
parameter = [2.104756714841479, 19.80730745467512, 2.1181241808786364, 9.11639131536931, 0.36497357916725254, 10.492676702721537, 0.30473453311199017, 5.256637883809785, 0.7375798752292081, 4.594334740008694, 3.9421241664713227, 17.300034117738374, 4.1527122641576355, 13.24925402927323, 1.596069195171212, 13.83419759617074, 3.4032885721103456, 3.8428800887684464, 1.2200326649399063, 9.72614462317489, 0.09376598218219516, 12.767809441931202, 0.37891176583177116, 2.322829244853095, 5.21069743557291, 8.149934968517893, 0.913785171556209, 2.591703484163515, 1.2441130692476474, 7.47295746594933, 0.8660907207528449, 10.550867465517154, 1.1708070979312217, 6.027789164670773, 1.4606333376864977, 11.65373786687343, 2.226445975425847, 5.030687710221012, 1.0293620574808162] likelihood = -10098.793546441048
parameter = [0.6868751738461777, 1.8272017578637856, 1.3381295415663594, 5.398852435617955, 0.5587624136574921, 2.8804777738937783, 1.333297636578498, 11.312153322885706, 1.9631354178348253, 10.085841558362155, 1.8825052331288092, 4.327057072618706, 3.2684276233094005, 5.95090581954314, 0.8673785557781405, 25.46048030958515, 0.7331216908392875, 12.219772717790251, 1.8549313434466828, 8.100819520505713, 1.934057278577148, 3.0254697881007266, 3.5829240438631924, 4.594954636299316, 3.571060166579534, 3.4731538630290406, 0.20857849270126877, 6.799352847050739, 1.3299087988116851, 8.196865269117247, 3.7026702998138723, 8.185260539586462, 1.6013047192865635, 6.4587102075541605, 1.4535517033385745, 4.125980123994657, 1.4957077103573448, 6.673439186143165, 1.3035318363316248] likelihood = -7139.668766923835
parameter = [1.0610858308386568, 0.21871042057799014, 0.1065573010529146, 1.4996302609528094, 0.24237062866410128, 8.170886895610815, 4.122156851417586, 14.458100858745183, 3.0239657715266333, 2.4924815456595018, 0.9481355153398854, 1.6539697389378896, 3.4295657201216376, 7.783779433651336, 0.8072495801808484, 7.0729810311902135, 0.21476072166813082, 0.12476805290105689, 3.249387493870731, 0.6649501497057118, 2.4488057574887807, 21.129582611661146, 1.2517733189699183, 4.653482353897028, 4.011325289550711, 0.07412082195332659, 1.0558499920767859, 12.66384527026322, 2.979847434379809, 4.373982691285131, 2.6271724964587397, 9.989050331725057, 1.2057692329906136, 13.999670433355094, 1.9699349128706714, 2.4675685887783168, 1.8595124555941878, 7.808923408626988, 0.952450370264854] likelihood = -4826.21324789071
parameter = [0.6868751738461777, 1.8272017578637856, 1.3381295415663594, 5.398852435617955, 0.5587624136574921, 2.8804777738937783, 1.333297636578498, 11.312153322885706, 1.9631354178348253, 10.085841558362155, 1.8825052331288092, 4.327057072618706, 3.2684276233094005, 5.95090581954314, 0.8673785557781405, 25.46048030958515, 0.7331216908392875, 12.219772717790251, 1.8549313434466828, 8.100819520505713, 1.934057278577148, 3.0254697881007266, 3.5829240438631924, 4.594954636299316, 3.571060166579534, 3.4731538630290406, 0.20857849270126877, 6.799352847050739, 1.3299087988116851, 8.196865269117247, 3.7026702998138723, 8.185260539586462, 1.6013047192865635, 6.4587102075541605, 1.4535517033385745, 4.125980123994657, 1.4957077103573448, 6.673439186143165, 1.3035318363316248] likelihood = -7139.668766923835
parameter = [2.104756714841479, 19.80730745467512, 2.1181241808786364, 9.11639131536931, 0.36497357916725254, 10.492676702721537, 0.30473453311199017, 5.256637883809785, 0.7375798752292081, 4.594334740008694, 3.9421241664713227, 17.300034117738374, 4.1527122641576355, 13.24925402927323, 1.596069195171212, 13.83419759617074, 3.4032885721103456, 3.8428800887684464, 1.2200326649399063, 9.72614462317489, 0.09376598218219516, 12.767809441931202, 0.37891176583177116, 2.322829244853095, 5.21069743557291, 8.149934968517893, 0.913785171556209, 2.591703484163515, 1.2441130692476474, 7.47295746594933, 0.8660907207528449, 10.550867465517154, 1.1708070979312217, 6.027789164670773, 1.4606333376864977, 11.65373786687343, 2.226445975425847, 5.030687710221012, 1.0293620574808162] likelihood = -10098.793546441048
parameter = [0.6868751738461777, 1.8272017578637856, 1.3381295415663594, 5.398852435617955, 0.5587624136574921, 2.8804777738937783, 1.333297636578498, 11.312153322885706, 1.9631354178348253, 10.085841558362155, 1.8825052331288092, 4.327057072618706, 3.2684276233094005, 5.95090581954314, 0.8673785557781405, 25.46048030958515, 0.7331216908392875, 12.219772717790251, 1.8549313434466828, 8.100819520505713, 1.934057278577148, 3.0254697881007266, 3.5829240438631924, 4.594954636299316, 3.571060166579534, 3.4731538630290406, 0.20857849270126877, 6.799352847050739, 1.3299087988116851, 8.196865269117247, 3.7026702998138723, 8.185260539586462, 1.6013047192865635, 6.4587102075541605, 1.4535517033385745, 4.125980123994657, 1.4957077103573448, 6.673439186143165, 1.3035318363316248] likelihood = -7139.668766923835
Sample for t = 0.0010378479503043302
parameter = [0.9469328649266103, 0.16294818293759092, 0.1761510433014699, 1.204444169837906, 0.7263591746570759, 6.052876484011092, 3.620074101873554, 12.15792816614209, 2.359933550934127, 6.2841839972368, 0.5172977609727687, 1.044264822848941, 3.0276289414804034, 9.638064020664098, 1.7553213953700273, 3.550290191185134, 0.4632337421459703, 0.09157282700161981, 2.9136611014114395, 1.8560199434580564, 1.3636245756420389, 14.024427024606172, 0.985274885661105, 5.251566708549507, 1.2677334435507466, 0.11708072631412485, 0.989418635225165, 8.29651262229109, 1.5201626834524746, 5.240574720466795, 2.722723492694711, 20.8179154961158, 1.1923104066321324, 15.837159892804511, 2.2920160371397422, 1.9536247143512993, 1.5134329758307004, 9.053687528790379, 1.3495160294931867] likelihood = -7946.310629200778
parameter = [0.9548636215592269, 0.13835701063882144, 0.20078508272281387, 1.9496450042721807, 0.46443651276189357, 8.94402455655615, 4.142669875295449, 19.037607889531014, 3.9623292774919707, 4.028807124995035, 0.7829742863461365, 2.1994493486448587, 2.679041827136176, 9.693132366825965, 1.2907386340788762, 4.5404797798527525, 0.22204406650135913, 0.08487211546123724, 2.89060553158964, 1.0725535597247509, 1.6265381978028246, 17.3001151412306, 0.9268472465905921, 4.12114245136509, 2.395666448599078, 0.0720705193546426, 1.4441135663275537, 10.424594130468819, 1.5799978993495507, 7.143615986845429, 3.1272343269178906, 16.874699214036646, 1.3365291207395134, 19.367528177961933, 1.9909960477920716, 2.5112711458323314, 2.249170557224775, 9.341826513555219, 1.4480533817414283] likelihood = -2190.2016027703066
parameter = [0.8444521625290634, 3.166068553048548, 1.928733255519772, 1.4845391725972765, 2.3081894664695706, 13.979173961833812, 0.7051759766923309, 7.193549203434905, 2.2537552590752887, 7.633693707973221, 1.5412378859162783, 7.5213203458543, 2.9293077600336663, 7.573679237733105, 1.4936360413258443, 20.83986544360855, 2.835823981797097, 5.0478812640447694, 1.9926820488134103, 2.2382125782662503, 3.583065446801842, 9.095092627701133, 2.1697455419673286, 13.879292829946017, 3.4347013871322876, 2.508814049459648, 1.0508987674700194, 8.495655938599226, 5.700708446702089, 3.193173678224168, 1.9142628380761875, 3.132243042963279, 0.7111925637423276, 11.409781857436117, 2.110755350947571, 8.070448186096908, 0.6909889199440556, 9.73933483422243, 1.8080605201993925] likelihood = -2492.3482799870326
parameter = [1.5245043292016978, 5.0361128071625965, 3.215859851607306, 7.822807348266694, 1.0106861455330611, 11.200956546907777, 1.0732054362880776, 4.97750711748246, 0.9242393630275998, 7.167327716610591, 1.9140155253559257, 2.459662475437431, 2.0994607419574898, 1.5205153106368396, 1.0356047819415528, 0.5039678594480514, 0.6605113864671605, 5.285598673611812, 0.19006489134044532, 7.295902413109373, 1.9511763529898307, 0.8135078453498135, 1.0780004377788672, 7.203494404602031, 2.0117934101017747, 1.2911098535627443, 1.5582543103460071, 9.956980232607567, 3.1852983019994765, 3.3899188456732072, 1.0746447247127175, 15.833367304462033, 1.5138691215236988, 6.121939759328739, 2.657032447045457, 8.603776937514844, 0.921799840129139, 2.8405905727698655, 1.270222322834558] likelihood = -2982.4576455236975
parameter = [0.6868751738461777, 1.8272017578637856, 1.3381295415663594, 5.398852435617955, 0.5587624136574921, 2.8804777738937783, 1.333297636578498, 11.312153322885706, 1.9631354178348253, 10.085841558362155, 1.8825052331288092, 4.327057072618706, 3.2684276233094005, 5.95090581954314, 0.8673785557781405, 25.46048030958515, 0.7331216908392875, 12.219772717790251, 1.8549313434466828, 8.100819520505713, 1.934057278577148, 3.0254697881007266, 3.5829240438631924, 4.594954636299316, 3.571060166579534, 3.4731538630290406, 0.20857849270126877, 6.799352847050739, 1.3299087988116851, 8.196865269117247, 3.7026702998138723, 8.185260539586462, 1.6013047192865635, 6.4587102075541605, 1.4535517033385745, 4.125980123994657, 1.4957077103573448, 6.673439186143165, 1.3035318363316248] likelihood = -7139.668766923835
parameter = [1.5245043292016978, 5.0361128071625965, 3.215859851607306, 7.822807348266694, 1.0106861455330611, 11.200956546907777, 1.0732054362880776, 4.97750711748246, 0.9242393630275998, 7.167327716610591, 1.9140155253559257, 2.459662475437431, 2.0994607419574898, 1.5205153106368396, 1.0356047819415528, 0.5039678594480514, 0.6605113864671605, 5.285598673611812, 0.19006489134044532, 7.295902413109373, 1.9511763529898307, 0.8135078453498135, 1.0780004377788672, 7.203494404602031, 2.0117934101017747, 1.2911098535627443, 1.5582543103460071, 9.956980232607567, 3.1852983019994765, 3.3899188456732072, 1.0746447247127175, 15.833367304462033, 1.5138691215236988, 6.121939759328739, 2.657032447045457, 8.603776937514844, 0.921799840129139, 2.8405905727698655, 1.270222322834558] likelihood = -2982.4576455236975
parameter = [2.025911523118451, 6.1008363174238385, 2.8731190212037756, 8.748445640651202, 0.649512314291532, 11.207858957590803, 1.0757356454290317, 3.84182369775632, 1.202684376203393, 9.601776269400549, 2.0128956022712448, 4.244860849939716, 2.072453313495356, 2.5958049595060775, 1.3579815337747994, 0.8083339497753548, 0.2889602430445473, 5.427023615671024, 0.32788541979789787, 5.072308038849922, 1.5844755610141001, 0.8268590845003313, 1.3399750873557092, 6.591337187296874, 2.4171882328699237, 1.767177791051444, 2.5369079620879686, 19.310491478631807, 2.034243745319552, 3.907098572011266, 1.0952505619781228, 16.035202857159025, 1.6560566707693558, 6.942260355134532, 2.6849109699784264, 6.054913154258399, 1.112748512157069, 4.209990445988371, 1.6452541195148886] likelihood = -1403.6602412265388
parameter = [0.8444521625290634, 3.166068553048548, 1.928733255519772, 1.4845391725972765, 2.3081894664695706, 13.979173961833812, 0.7051759766923309, 7.193549203434905, 2.2537552590752887, 7.633693707973221, 1.5412378859162783, 7.5213203458543, 2.9293077600336663, 7.573679237733105, 1.4936360413258443, 20.83986544360855, 2.835823981797097, 5.0478812640447694, 1.9926820488134103, 2.2382125782662503, 3.583065446801842, 9.095092627701133, 2.1697455419673286, 13.879292829946017, 3.4347013871322876, 2.508814049459648, 1.0508987674700194, 8.495655938599226, 5.700708446702089, 3.193173678224168, 1.9142628380761875, 3.132243042963279, 0.7111925637423276, 11.409781857436117, 2.110755350947571, 8.070448186096908, 0.6909889199440556, 9.73933483422243, 1.8080605201993925] likelihood = -2492.3482799870326
parameter = [0.9548636215592269, 0.13835701063882144, 0.20078508272281387, 1.9496450042721807, 0.46443651276189357, 8.94402455655615, 4.142669875295449, 19.037607889531014, 3.9623292774919707, 4.028807124995035, 0.7829742863461365, 2.1994493486448587, 2.679041827136176, 9.693132366825965, 1.2907386340788762, 4.5404797798527525, 0.22204406650135913, 0.08487211546123724, 2.89060553158964, 1.0725535597247509, 1.6265381978028246, 17.3001151412306, 0.9268472465905921, 4.12114245136509, 2.395666448599078, 0.0720705193546426, 1.4441135663275537, 10.424594130468819, 1.5799978993495507, 7.143615986845429, 3.1272343269178906, 16.874699214036646, 1.3365291207395134, 19.367528177961933, 1.9909960477920716, 2.5112711458323314, 2.249170557224775, 9.341826513555219, 1.4480533817414283] likelihood = -2190.2016027703066
parameter = [1.0610858308386568, 0.21871042057799014, 0.1065573010529146, 1.4996302609528094, 0.24237062866410128, 8.170886895610815, 4.122156851417586, 14.458100858745183, 3.0239657715266333, 2.4924815456595018, 0.9481355153398854, 1.6539697389378896, 3.4295657201216376, 7.783779433651336, 0.8072495801808484, 7.0729810311902135, 0.21476072166813082, 0.12476805290105689, 3.249387493870731, 0.6649501497057118, 2.4488057574887807, 21.129582611661146, 1.2517733189699183, 4.653482353897028, 4.011325289550711, 0.07412082195332659, 1.0558499920767859, 12.66384527026322, 2.979847434379809, 4.373982691285131, 2.6271724964587397, 9.989050331725057, 1.2057692329906136, 13.999670433355094, 1.9699349128706714, 2.4675685887783168, 1.8595124555941878, 7.808923408626988, 0.952450370264854] likelihood = -4826.21324789071
parameter = [0.6868751738461777, 1.8272017578637856, 1.3381295415663594, 5.398852435617955, 0.5587624136574921, 2.8804777738937783, 1.333297636578498, 11.312153322885706, 1.9631354178348253, 10.085841558362155, 1.8825052331288092, 4.327057072618706, 3.2684276233094005, 5.95090581954314, 0.8673785557781405, 25.46048030958515, 0.7331216908392875, 12.219772717790251, 1.8549313434466828, 8.100819520505713, 1.934057278577148, 3.0254697881007266, 3.5829240438631924, 4.594954636299316, 3.571060166579534, 3.4731538630290406, 0.20857849270126877, 6.799352847050739, 1.3299087988116851, 8.196865269117247, 3.7026702998138723, 8.185260539586462, 1.6013047192865635, 6.4587102075541605, 1.4535517033385745, 4.125980123994657, 1.4957077103573448, 6.673439186143165, 1.3035318363316248] likelihood = -7139.668766923835
parameter = [1.0610858308386568, 0.21871042057799014, 0.1065573010529146, 1.4996302609528094, 0.24237062866410128, 8.170886895610815, 4.122156851417586, 14.458100858745183, 3.0239657715266333, 2.4924815456595018, 0.9481355153398854, 1.6539697389378896, 3.4295657201216376, 7.783779433651336, 0.8072495801808484, 7.0729810311902135, 0.21476072166813082, 0.12476805290105689, 3.249387493870731, 0.6649501497057118, 2.4488057574887807, 21.129582611661146, 1.2517733189699183, 4.653482353897028, 4.011325289550711, 0.07412082195332659, 1.0558499920767859, 12.66384527026322, 2.979847434379809, 4.373982691285131, 2.6271724964587397, 9.989050331725057, 1.2057692329906136, 13.999670433355094, 1.9699349128706714, 2.4675685887783168, 1.8595124555941878, 7.808923408626988, 0.952450370264854] likelihood = -4826.21324789071
Sample for t = 0.0017705227840260458
parameter = [1.5245043292016978, 5.0361128071625965, 3.215859851607306, 7.822807348266694, 1.0106861455330611, 11.200956546907777, 1.0732054362880776, 4.97750711748246, 0.9242393630275998, 7.167327716610591, 1.9140155253559257, 2.459662475437431, 2.0994607419574898, 1.5205153106368396, 1.0356047819415528, 0.5039678594480514, 0.6605113864671605, 5.285598673611812, 0.19006489134044532, 7.295902413109373, 1.9511763529898307, 0.8135078453498135, 1.0780004377788672, 7.203494404602031, 2.0117934101017747, 1.2911098535627443, 1.5582543103460071, 9.956980232607567, 3.1852983019994765, 3.3899188456732072, 1.0746447247127175, 15.833367304462033, 1.5138691215236988, 6.121939759328739, 2.657032447045457, 8.603776937514844, 0.921799840129139, 2.8405905727698655, 1.270222322834558] likelihood = -2982.4576455236975
parameter = [0.6868751738461777, 1.8272017578637856, 1.3381295415663594, 5.398852435617955, 0.5587624136574921, 2.8804777738937783, 1.333297636578498, 11.312153322885706, 1.9631354178348253, 10.085841558362155, 1.8825052331288092, 4.327057072618706, 3.2684276233094005, 5.95090581954314, 0.8673785557781405, 25.46048030958515, 0.7331216908392875, 12.219772717790251, 1.8549313434466828, 8.100819520505713, 1.934057278577148, 3.0254697881007266, 3.5829240438631924, 4.594954636299316, 3.571060166579534, 3.4731538630290406, 0.20857849270126877, 6.799352847050739, 1.3299087988116851, 8.196865269117247, 3.7026702998138723, 8.185260539586462, 1.6013047192865635, 6.4587102075541605, 1.4535517033385745, 4.125980123994657, 1.4957077103573448, 6.673439186143165, 1.3035318363316248] likelihood = -7139.668766923835
