Sample for t = 0.0
parameter = [1.68227256096543, 0.0006798497005960337, 0.06275773531564632, 1674.1626900966337, 0.000504550604968256, 0.0011903042118383846, 121.08156529974357, 8.373054929665713, 1907.2237491301821, 0.7725331370320992, 3826.461906977534, 0.014583469374301364, 5.226475888475272e-05, 6175.518159961905, 0.6335821346578444, 1833.9580407902479, 1.3063822038836386] likelihood = -20956.304474152115
parameter = [1.4161690959004143, 0.000699140178553, 0.058276896284664086, 1624.6578828635415, 0.000900163118762917, 0.0012598383454496037, 134.8132713379755, 8.176570434992593, 1908.8711515366117, 0.6233896213006814, 3982.039055107993, 0.016083341498021573, 4.857744786085207e-05, 6038.826558508474, 0.6099282900095123, 1809.9537171764132, 1.2911740069210624] likelihood = -22002.967577690913
parameter = [1.4158027624570815, 0.0007488237225972597, 0.03950008965554803, 1689.5878030512015, 0.0009239596657843913, 0.0013599780659289368, 128.55182866498563, 8.029899012471263, 1706.8856079779298, 0.4824859118802677, 4145.289512909758, 0.020002627336339115, 5.664544078200305e-05, 6763.56868223982, 0.5661090838960584, 1746.0528275879121, 1.3515048970723502] likelihood = -24785.22660538793
parameter = [1.259936144634569, 0.0005993306021154953, 0.046800302749446875, 1659.838605606715, 0.00040520006285683707, 0.001280044172800967, 124.7242392334507, 8.104179816239725, 1638.0935372986726, 0.8274097823909032, 5417.124635685215, 0.020340501198053355, 5.719718603700325e-05, 6453.743875334525, 0.9188447232330498, 1770.2377085404764, 1.350591745724482] likelihood = -26386.838122531917
parameter = [1.112439846039607, 0.0007282726917248363, 0.03737227955700355, 1613.7245975011317, 0.0007812657256527296, 0.0013260736235266202, 133.16966972398353, 8.641528050983004, 1550.0550357786442, 0.36045033026598755, 5681.32185381126, 0.020722784516004542, 5.621085342918587e-05, 7081.166338337699, 0.7082205818473054, 1825.263285281481, 1.3777664435077506] likelihood = -23264.280694844972
parameter = [1.1229798520142182, 0.0005807990958676705, 0.03250287220029686, 1525.860529483422, 0.000510828946016875, 0.0011526356995363797, 124.42041110814009, 7.204446699582629, 1614.5825093565206, 0.44360838442133815, 6154.414357147365, 0.016756279948874263, 5.287832297490599e-05, 6454.426564167549, 0.7777595158013225, 1782.0344833626066, 1.4420929367624693] likelihood = -16464.42854182913
parameter = [1.2795184823386772, 0.0005597781615382246, 0.03698972234431848, 1597.194516585464, 0.0005188355297575662, 0.0012117528850563491, 126.12161767199888, 7.388412992910402, 1770.6974636702414, 0.8024196239314847, 6816.959466041133, 0.019012507107154596, 5.810099939405323e-05, 6244.257791295075, 0.9615095709373785, 1950.3473399299096, 1.330624712236811] likelihood = -22063.776546062225
parameter = [1.095049639493634, 0.00041916149510636734, 0.04739367434981693, 1525.8809414931477, 0.0005670423635131238, 0.0010794530930808308, 132.5946380393017, 7.981926790993123, 1762.399299301185, 0.4691973272243172, 7696.430527022904, 0.016539608749627954, 4.7775046407871126e-05, 6112.332765089416, 0.6793694816554569, 1892.8101181720754, 1.4335280494102527] likelihood = -13731.284992883644
parameter = [1.045264394773415, 0.0003750249724422645, 0.04960050826096899, 1745.823897598054, 0.0005345208667392329, 0.0010151112198832988, 141.85044221540306, 8.27603429856424, 1623.2449770863457, 0.4938159104333988, 9702.821919292808, 0.01628308466320781, 5.1370436359685274e-05, 6285.037415790553, 0.6210056722107395, 1802.2420129821041, 1.4260364112287172] likelihood = -11958.699707698062
parameter = [1.0985063077789032, 0.0003101690488742199, 0.03819066269667014, 1828.99305849895, 0.00041391364006559077, 0.001005243109151812, 139.869709605065, 8.000984357829513, 1543.6596549384815, 0.6006379084338141, 11091.652114096441, 0.01865009118630137, 6.500327105702742e-05, 6094.691744486619, 0.6739555932584278, 1825.234066206326, 1.41827504719768] likelihood = -13436.287345133938
parameter = [1.064026101773342, 0.0003733776748685355, 0.03756018891223066, 1998.202611501297, 0.0005744611736838729, 0.00107412936671423, 160.81695615749837, 9.479619226886816, 1430.1604207183384, 0.5921462964294483, 12023.09540421553, 0.01970304361597871, 6.804983121532729e-05, 6277.709583624709, 0.707992685357218, 1953.5709766146108, 1.2802330476013617] likelihood = -16884.060909881395
parameter = [3.179286250304088, 0.000912915894376388, 0.02311775775765001, 1076.7546396866405, 0.0009571236611545612, 0.0012553594908255776, 118.68919297386243, 3.3895673759996394, 1550.6592196913284, 0.6354149285350157, 64481.60075086223, 0.01187427156541317, 0.0002760947225319799, 4943.882113539684, 0.6099520779192306, 1626.8042477651454, 1.146345315369531] likelihood = -26676.662087690318
parameter = [2.7913330207361757, 0.0009318518551139853, 0.02235339840028457, 1021.868721574122, 0.0005990257144426884, 0.001281107241637974, 113.3733765194628, 3.1111266472473225, 1490.4475208886042, 0.7186545313826221, 75851.40351254022, 0.011445540790691135, 0.00023193987794109164, 5303.946425710384, 0.8590316986115486, 1572.1382375963456, 1.1941451538075143] likelihood = -27355.17238551235
parameter = [2.4096917916198124, 0.0009009862745920955, 0.014563268018831012, 883.3081129906333, 0.0009334499177452159, 0.001171314430829609, 121.31434785436296, 3.4440435428601384, 1314.447050008261, 0.3594034598513355, 71230.86129922935, 0.011804508289730644, 0.00031814244619302214, 5364.7452482447225, 0.6884300327106234, 1628.9441492809474, 1.2386361719246186] likelihood = -19666.105842468707
parameter = [1.064026101773342, 0.0003733776748685355, 0.03756018891223066, 1998.202611501297, 0.0005744611736838729, 0.00107412936671423, 160.81695615749837, 9.479619226886816, 1430.1604207183384, 0.5921462964294483, 12023.09540421553, 0.01970304361597871, 6.804983121532729e-05, 6277.709583624709, 0.707992685357218, 1953.5709766146108, 1.2802330476013617] likelihood = -16884.060909881395
parameter = [1.3683611202061836, 0.00047250964897137796, 0.030513312877907456, 1940.5676825300832, 0.000795217664218238, 0.0010140862618036087, 158.00099856582668, 9.57626838906635, 1520.332171723943, 0.7179915917887606, 11458.906301475707, 0.014877780324257196, 6.485283531747629e-05, 6412.964113488777, 0.5702168923113019, 1920.4034526408136, 1.2228245184127444] likelihood = -14200.570039615452
parameter = [1.640968593713064, 0.0005291557037003699, 0.028074504741227115, 1781.501092597956, 0.0006393171356914139, 0.0011859165333849718, 134.0423057088906, 8.659692731140176, 1804.0036170632445, 0.6759434215671929, 10041.661181565878, 0.017727343747894947, 6.567756550335766e-05, 6626.835100519841, 0.7953287487891697, 1968.768204308, 1.3028756673576174] likelihood = -20375.33193122936
parameter = [2.4813015505867027, 0.0003026899104899772, 0.014731153839713487, 547.6298049350911, 0.0007911732141258803, 0.0011323808897198973, 91.53729766452273, 3.5405147493871136, 1896.3669326612799, 0.4689288133260049, 47157.575760631706, 0.020281147756703845, 0.0003529720404907832, 3959.7207836025705, 0.034379747984928086, 1100.9888199491404, 1.1216125476419818] likelihood = -17044.4345507819
parameter = [2.791492872550309, 0.00035174053945949673, 0.014562578571232967, 655.3681563501365, 0.0008347670252203114, 0.0013644708302288275, 96.26142627649942, 3.6706299474530315, 1877.507034670318, 0.5053835736375129, 47237.35443664062, 0.01896241092658298, 0.00036710481683234047, 4441.06917341303, 0.028877503375691487, 1171.2290358307337, 1.112969830407765] likelihood = -23175.474931631263
parameter = [2.888555962676622, 0.0003888808118284163, 0.019340310111620594, 715.317664360796, 0.0005578731308688434, 0.0011881056343635667, 88.85788179693145, 3.6403031492702413, 1952.6809959840268, 0.667516882572946, 47895.43802534269, 0.014026509749051553, 0.0002739726643217111, 5187.553347232077, 0.02801994148273289, 1112.0533544721807, 1.1833959149414632] likelihood = -15413.883634434222
parameter = [4.114280634509271, 0.0004692332140507425, 0.019166144644376413, 831.680141677645, 0.0003981312130379826, 0.0013189735810233913, 80.62411593651251, 3.432845885769129, 1987.6630551881174, 0.9318662504581324, 46982.482843171005, 0.010979762432529006, 0.00026075191102113883, 6229.992293498883, 0.026390140859461654, 1004.6330676946562, 1.218613041087796] likelihood = -19020.43834915488
parameter = [3.99292250482409, 0.0003714852979679942, 0.019057704059536284, 837.4127711311843, 0.0004943089216013382, 0.0012528448702464846, 86.35693388047326, 3.6748011656114956, 1912.6395789734413, 0.9591438187701413, 50616.780781040165, 0.014502412104160076, 0.00037891820410567963, 5414.183115591758, 0.027396756443032685, 982.3387906976945, 1.158870295987496] likelihood = -19633.61179422687
parameter = [3.729170142354951, 0.0005592675202089687, 0.012237724557475307, 798.6503636112665, 0.000654091078110224, 0.0012866591747178913, 86.16356908190863, 3.1707948126843464, 1677.020730590118, 0.6394877407440648, 58082.06294901614, 0.014681371486278965, 0.00032135223452374093, 6362.864996026519, 0.027881792884483142, 971.9590712302486, 1.1931769374586196] likelihood = -18938.04317190032
parameter = [3.901814104270081, 0.0004410494662486253, 0.015450136542765888, 833.2277924762217, 0.0004330293851940351, 0.0012087010845808171, 74.30403423387871, 2.978661839964014, 1995.2445066974835, 0.918247029351053, 51299.821741367305, 0.013855195468058025, 0.00037133302548714967, 6073.611990455173, 0.033841977852664365, 1023.0964290808633, 1.2431605012451012] likelihood = -17143.005529378926
parameter = [3.403429378154321, 0.00037855283992695464, 0.01305794699322074, 827.7083429396561, 0.0007938849948198315, 0.0013420406018515882, 86.31634226948714, 3.3372538969137295, 1774.2094976324074, 0.44445377897338667, 54098.137848467915, 0.019113003339339973, 0.00033845400078523247, 6325.684643507034, 0.021646945652643513, 1007.6911983027519, 1.2573722846057167] likelihood = -16599.91352042774
parameter = [3.7895301711837632, 0.0002663258369629859, 0.01655663016099618, 885.3429932100896, 0.0006410159061230659, 0.0012105353143014724, 82.20954984852234, 3.3540017697483733, 1832.1525498270896, 0.8489667530143687, 52399.9165930381, 0.020812551328680137, 0.0003968092616755021, 5397.880290598924, 0.02228806892045852, 1079.40887430558, 1.1911348037566079] likelihood = -15458.01743283497
parameter = [4.2553847203449875, 0.00031955276348101665, 0.016121859392529584, 896.689928668859, 0.0005596137334663063, 0.0012629508567866376, 84.52929267776746, 3.31751277061406, 1896.1420056930376, 0.9935652644009467, 50593.725939459764, 0.020040977390910344, 0.0004385784657917385, 4872.42404297639, 0.025829560512363053, 1112.796581567878, 1.1117110457244939] likelihood = -21026.97770329578
parameter = [3.9931008635912746, 0.0003121168255870979, 0.014628982468165476, 1028.0987472918828, 0.0006174371070799679, 0.0013127306735525486, 86.29310364469437, 3.7343629762253965, 1710.8520667302937, 0.7907158688762568, 64908.53493464245, 0.022913303085996435, 0.0004370213131625835, 5345.700920285545, 0.024501209773124324, 1113.8051356880103, 1.1610875326162335] likelihood = -21064.386178822428
parameter = [3.3981838746129545, 0.0003181112290069499, 0.014759627328603482, 1216.0360653482219, 0.0007204840316315331, 0.0014423267757264946, 90.70800163725416, 4.049020199264305, 1510.8907162683627, 0.7403761330785205, 77547.3087186373, 0.028691941515182433, 0.00059557136101924, 6295.617621269938, 0.023795693841888593, 1109.0198004805648, 1.1561569442703652] likelihood = -26387.61343177676
parameter = [2.9080322911608025, 0.0002947624399205187, 0.015195226876152152, 1410.8535667848364, 0.0007911015674656275, 0.0014979212147107153, 98.61564570638393, 4.4189217729286066, 1356.0399497872831, 0.5903944801037696, 75895.68782574666, 0.03042399160977793, 0.0005758649213115048, 6756.73319319918, 0.017960420225447596, 1160.5303616782749, 1.1396127914977094] likelihood = -24205.17940473505
parameter = [2.38790511421554, 0.00022602545259050425, 0.01648038153669835, 1118.3029616429353, 0.0007322795516282261, 0.0013901363773582268, 95.71378420046234, 4.244675669775401, 1461.2254690944415, 0.6403396958258606, 79374.03574796754, 0.036011678051747306, 0.000594438540573563, 5709.0440492103435, 0.02323344959398647, 1214.464775368128, 1.1585430133360728] likelihood = -24349.56550954695
parameter = [2.8501132051090634, 0.0003167662441734486, 0.02102992756062428, 1165.816675503552, 0.000768574847532817, 0.0013375831547322301, 97.48226779502279, 4.506372185920213, 1576.6518666321506, 0.8909884065395595, 83550.48715959936, 0.02681405762743216, 0.0004911358796457452, 6433.749070223523, 0.025353928600990505, 1155.604026984869, 1.0788666707159886] likelihood = -25022.67076990991
parameter = [2.5230998243830163, 0.00022447709649711488, 0.022820828902068217, 1048.286344292588, 0.0004378454211190498, 0.0010896708959440792, 95.12330817778596, 4.452538873502024, 1673.0179924362194, 0.9963142941610434, 65473.7226161309, 0.02164537580548562, 0.0006644274472584918, 5448.377611504577, 0.024659294630987916, 1220.5660020592723, 1.1434549011533703] likelihood = -15422.782412832421
parameter = [2.1966601447952403, 0.0002750054217139306, 0.02573501226292694, 1108.1855761088086, 0.0007182500183542514, 0.001201167034725174, 109.48272210144917, 4.999405750088202, 1636.181275111453, 0.5603030335336621, 62927.943113498724, 0.020202472740982445, 0.0007154876231493932, 5818.896082760135, 0.02034940320928974, 1179.9630564937129, 1.1236666833170197] likelihood = -14575.830091030413
parameter = [2.292063307618349, 0.0002134136296720761, 0.027662946744328724, 1107.1120212239646, 0.00048795815889753167, 0.0010476158653052214, 107.2234544017964, 5.016046464318156, 1656.226749437122, 0.9072610265322446, 75966.21334526569, 0.01946989741240765, 0.0008248137875353232, 5124.459268314372, 0.024029728558822912, 1176.5063338151767, 1.0946167852244435] likelihood = -14003.243085571874
parameter = [2.736307065894512, 0.000253193296684733, 0.029209101603306878, 1143.2396652732532, 0.0008767355043981503, 0.0013151885424746619, 109.93018687283374, 5.803849728837617, 1778.7311839880724, 0.7212144530675441, 62673.009828768125, 0.02009291628802793, 0.0007974631162987017, 5169.447892896152, 0.016349110681829437, 1159.9491981661972, 1.0548746796089856] likelihood = -17281.37764378542
parameter = [2.8588993870429973, 0.0002075718640536645, 0.03892019244792621, 938.9915452003347, 0.0006918063539906207, 0.001352155759605094, 118.6207434444841, 6.5003614742722675, 1939.9244691392696, 0.6421636304951117, 60678.108861751316, 0.020287084870536518, 0.0007739118385575236, 4846.345046041152, 0.015336658227353347, 1188.7875631065128, 1.0740027034936481] likelihood = -17353.96975194017
parameter = [2.4902770179192197, 0.0002271006867188072, 0.03784342308183306, 946.0200665231748, 0.0007595019861333225, 0.0013442446607893643, 121.46847471560855, 6.191251563138286, 1891.149566240491, 0.4900950663621395, 61846.39970218427, 0.017512022866816628, 0.000795265584972854, 5423.993764534475, 0.012672987825876196, 1239.803920280173, 1.0855200255329338] likelihood = -13199.923552102257
parameter = [1.9793826927884823, 0.00019220458268110843, 0.03686765917348089, 986.1042011637468, 0.0008836036854893314, 0.0012552296199596902, 137.29851082593424, 6.743938090766817, 1629.5241837798337, 0.30003525905893547, 44642.27302162859, 0.02184059307706948, 0.0008970157724225686, 5465.564811749944, 0.008785671008668916, 1303.3343067686321, 1.124939453076323] likelihood = -7685.647378401571
parameter = [2.699294403778037, 0.00017484644830722954, 0.046009767259501295, 968.7814366302507, 0.0005796714262252318, 0.001049342079979086, 120.11502907849605, 6.512376794972435, 1856.793866560465, 0.5104222338579584, 44001.23165650394, 0.015453460815602754, 0.0007969336644889277, 5173.312862697357, 0.009977297028340885, 1229.1958680449984, 1.1275518095504078] likelihood = -5956.928673621892
parameter = [4.822356193269215, 0.0004845704014143323, 0.04706877220237055, 386.39198912652256, 0.0007898888531084238, 0.0011757555906879392, 141.09262107052092, 3.1278041214259384, 1100.120035502796, 0.35084221881820293, 9644.159344439602, 0.006097494822030335, 0.0008929785919409565, 4763.906101161995, 0.0011150763537960291, 860.6849315790796, 0.5849094065713126] likelihood = -5483.766666877897
parameter = [4.367306779442448, 0.0005206806384129842, 0.039782940355241984, 325.4395143167498, 0.0008101745830260223, 0.0012935675328599975, 133.48170688044019, 3.0983225693077405, 1105.0341634683377, 0.20848093243521612, 10745.207598989915, 0.005529369971589969, 0.0008143220900076051, 5302.052286260199, 0.001322463068956336, 860.4063241302848, 0.6412764552084241] likelihood = -6516.517342096333
parameter = [4.758069052506397, 0.0004381400222355618, 0.05098184900774304, 344.66105722515994, 0.0006103570172745305, 0.001152281893255644, 121.334536402312, 3.0096971969054067, 1160.7347179525846, 0.47266191564867444, 12127.967917768729, 0.00491196772232304, 0.0007824617960257135, 5623.66743621077, 0.0016238959018330765, 869.5810556028915, 0.6121221373551397] likelihood = -5989.812303886441
parameter = [4.002442720501591, 0.0005200405098602806, 0.0405536133849457, 362.4743579102246, 0.000965363880089043, 0.0013719841536174835, 149.74211251623476, 3.4948536276639386, 1042.3925627795431, 0.27309163711795637, 11388.864442736816, 0.007519347943350154, 0.0009356775116652208, 5882.632546351456, 0.001518838210358836, 976.4964804871188, 0.596129157725866] likelihood = -9194.76362765094
parameter = [3.282621567206394, 0.0004923085673651729, 0.04625473511573253, 324.1254524676575, 0.0008950379572794558, 0.0012041181083304404, 147.67043271345221, 3.196787363287881, 1227.3651782885156, 0.29677546307913205, 9831.469960414608, 0.00635547379484534, 0.0009144085103840393, 5617.035408230665, 0.0019220167645064973, 1085.4953373417038, 0.604404468124373] likelihood = -6204.486496021472
parameter = [3.1292160779562734, 0.0006687769298046821, 0.03440630361713957, 315.40655107271715, 0.0008419204796547872, 0.0014886261071760938, 139.3780486023015, 2.96685169251218, 1221.4880541424207, 0.35518905536193185, 10729.624850059035, 0.006682342545133439, 0.000795181795083721, 6048.53307023404, 0.0026472250692395837, 1085.6215934569598, 0.6015704245386087] likelihood = -14527.413684629113
parameter = [2.662943162092529, 0.0008309595264512122, 0.03895240083185277, 296.74451414105016, 0.0008321877487321715, 0.0014788651316652629, 138.3013542153816, 2.636811403095451, 1282.7310181219432, 0.2675442433738555, 8360.880091778905, 0.007622714272434039, 0.0007897579341216708, 6463.848523825401, 0.00344522255726729, 1098.6214969802625, 0.6198403227977348] likelihood = -15833.430561921446
parameter = [2.4024126135403803, 0.0007335101138128253, 0.0423388679463139, 339.69602736298395, 0.0006276947527460201, 0.0012037570046054594, 140.07172634043647, 2.459267888876926, 1249.6284352462862, 0.42575040531757646, 8512.338030832803, 0.005297047735573117, 0.0008144723618820824, 6570.327591490044, 0.002690787107257643, 1097.9221800137939, 0.6051440537238334] likelihood = -7749.618100237504
parameter = [2.46802968280237, 0.0007774944672176812, 0.043444050616859145, 323.24687764857015, 0.0005184280196226862, 0.001165441425574067, 130.059320247695, 2.235046417042703, 1312.2477502616368, 0.5467216187400266, 8260.305377992934, 0.005030057999003279, 0.0006737981030357737, 6118.327567702455, 0.0031630641473883586, 1104.3830444714706, 0.5981300336598225] likelihood = -8041.824740892699
parameter = [2.9399264465202326, 0.0005531012570653905, 0.03493254519051333, 342.9679552720174, 0.00027199908884124646, 0.0011245398706064562, 120.41986631399998, 2.241153525638645, 1158.282321538492, 0.9322542362948185, 11509.289613098348, 0.005557039097243502, 0.0008994862794283431, 5964.933641152368, 0.0036871979776055747, 1060.9522209594134, 0.5946547036205182] likelihood = -11003.390812677575
parameter = [2.689124774440661, 0.0005513180484734304, 0.031905731889275604, 318.1018658338038, 0.00043610522284505816, 0.0011707459165030407, 136.14455788047965, 2.6465846371057395, 1151.889950098163, 0.6645283457121217, 11206.294190111927, 0.0064944046172178225, 0.0009100694845699746, 5529.950558389607, 0.0033194336872258323, 1105.4533412926185, 0.5632080318372608] likelihood = -11023.138476519729
parameter = [2.5688247209575428, 0.0006467151426384576, 0.028518590611625344, 311.70879198490314, 0.00047597022258315187, 0.0013675145379049216, 127.41780318492646, 2.5859287099856916, 1145.4659828546887, 0.43903840480834694, 10157.569810697587, 0.006798522338587659, 0.00074616363417624, 6257.726951349621, 0.003553553854184336, 1079.550737380793, 0.6085792348511604] likelihood = -15243.386505540977
parameter = [3.607123858127228, 0.000681731857423073, 0.03163395764479923, 318.0774759601169, 0.00040216751304998383, 0.001408324345777178, 114.46715258904351, 2.528256362902672, 1352.922957557274, 0.5244034798321087, 9306.824346882693, 0.006213575584799681, 0.0008855987982375476, 6038.844302295738, 0.003329415050210617, 1058.5893025037083, 0.5987474001544247] likelihood = -17021.668709798098
parameter = [3.129618421478256, 0.0005610732945913022, 0.029315386078606814, 360.972333765659, 0.000366781862136487, 0.0014925735632303034, 111.0028458624237, 2.338072696897075, 1334.9997059681318, 0.5403877052858983, 8847.504789954355, 0.0068049872893652255, 0.0009976631508800257, 5936.182434313633, 0.0030087485209641844, 1100.194635680736, 0.6187269893126628] likelihood = -17881.6876311558
parameter = [2.598985493365719, 0.0006679550014466576, 0.03704714680461524, 392.78859214077187, 0.000384805363374693, 0.0015534062330696309, 120.46246949720566, 2.527499872313704, 1243.525178138444, 0.4199993944649794, 8169.9589620955885, 0.007132630358734733, 0.0009164727891812152, 6425.011756643735, 0.0028778399848912125, 1098.5270009202025, 0.6001848521960083] likelihood = -20661.570947104825
parameter = [3.1497959255760417, 0.0006901536952258255, 0.041683477723341626, 420.9227045777119, 0.00039522124014542846, 0.0014845673476198266, 113.94018682482974, 2.463340581584224, 1367.832061084872, 0.668997389916922, 7425.376269069951, 0.0064615720037089885, 0.0009477434313945973, 6097.392299785649, 0.0028406380652853274, 1081.2955137034621, 0.5784240768091492] likelihood = -19145.715161792396
parameter = [2.8530461258786444, 0.0006340896825091179, 0.03986519982727725, 451.65633568957503, 0.00047739185031338066, 0.0015688650925809872, 125.80423945267589, 2.576963587527069, 1469.5450305574532, 0.6653299139876812, 7490.001615711961, 0.008481547943455495, 0.0009466096668630943, 5350.040784130757, 0.0029681647242934773, 1104.261875666997, 0.5691947000298886] likelihood = -23155.566511317793
parameter = [1.9814890217751548, 0.0007723105294623112, 0.0330413441794601, 459.1521552096076, 0.0006702147585272639, 0.001755312138703985, 139.77918301276347, 2.570516580411937, 1217.040521929087, 0.3504737679376934, 5759.428994226926, 0.011858677098383208, 0.0009860509862303437, 5844.631641692204, 0.0027251695341430587, 1145.3985402376659, 0.6046893728654182] likelihood = -25049.404330835983
parameter = [1.9629298532645632, 0.000695550462995714, 0.031129605828206088, 488.06210497592815, 0.0007223117376585005, 0.0018165155422257921, 140.81236780376977, 2.6618712418176282, 1277.2069068865417, 0.29548249633283075, 6594.969943416836, 0.013550261916408363, 0.000961787000413144, 5487.491546059885, 0.002439273736257294, 1142.3893735101624, 0.619360064194523] likelihood = -24957.60054787142
parameter = [2.314523449964226, 0.0007619093371427207, 0.03602412791186742, 461.5293458849812, 0.0009768198861144209, 0.0016962762167827363, 143.16392895607274, 2.7147899649560823, 1377.165431021321, 0.2995928119924812, 5672.069124185685, 0.01131811873178232, 0.0009407887412061475, 5235.260687746282, 0.0019048160443376548, 1208.6840793516396, 0.5821296359344539] likelihood = -18614.338744075743
parameter = [2.0125435513668255, 0.0009400207413910537, 0.04484640624428563, 586.6009566087727, 0.0007480118410082759, 0.0017309335467436777, 132.55882453120196, 2.7635468718954597, 1290.4029757172823, 0.4998510704512657, 6182.875147136565, 0.008300589820614487, 0.0008271175483171161, 5887.156343456501, 0.0021057353221230236, 1182.4105062739586, 0.5501899192177871] likelihood = -23690.611889306165
parameter = [1.4290661390552224, 0.0007734200004902811, 0.0574536266040551, 649.8064951653205, 0.0007251018664230314, 0.0015464604921355644, 154.75901179223968, 3.1148863286207487, 1139.247522550759, 0.5511740521662662, 8326.152214725413, 0.010526852164038376, 0.0008250982376678576, 5125.720813051896, 0.0020508097409165566, 1281.1855693938326, 0.514460752078721] likelihood = -19428.13496666548
parameter = [1.450576027790157, 0.0006196980527400241, 0.04760817913748282, 580.7481284243338, 0.0006001808819830097, 0.0013685851850533674, 132.3127361596274, 2.6897981932947688, 1218.8247363778726, 0.7105160178200964, 10710.849505391772, 0.00851675563061935, 0.0008741879038369068, 4782.345164013688, 0.0020871611568957864, 1262.767754577217, 0.5304132522336081] likelihood = -13855.813523198365
parameter = [1.3699072269472474, 0.0005775620998305874, 0.04070395450768456, 646.2219678115534, 0.0009017658814965771, 0.0013304724948761462, 147.01200296098244, 2.7420156379599856, 1226.239409194113, 0.5473234994769414, 11383.709501992715, 0.00898072839023568, 0.0009380941570955578, 4579.324930080319, 0.0016379475725057503, 1274.6143245618257, 0.5227949138416662] likelihood = -10499.499138915613
parameter = [1.334147671768908, 0.0005538496042152545, 0.04961710144457658, 694.3699231012406, 0.0008133082042867869, 0.0012920888638080108, 151.05398659552304, 3.170543741160521, 1164.6772564742687, 0.7020484398421448, 12850.975800192953, 0.008127048579360488, 0.000766281333089649, 4590.612216484083, 0.0015257059234357446, 1225.426737960309, 0.5099881956205765] likelihood = -9979.698777232597
parameter = [1.3129094078067873, 0.0005141812788693016, 0.03637076049217782, 803.0387496731516, 0.0008117046454881214, 0.0013197997499726775, 150.1921283812603, 2.8355103934570334, 1095.6957404609093, 0.6103153808816224, 11751.035179726996, 0.008230715284248232, 0.0009047801936800173, 4891.073542810436, 0.0012911545806430903, 1312.534247735099, 0.5301246458633702] likelihood = -9076.181083440895
parameter = [1.1714926959671472, 0.0005398789963661276, 0.03542159421241851, 890.6064937655545, 0.0006160508835639122, 0.0013557216660351672, 150.38117495296007, 2.414715108082966, 1059.8707207372877, 0.6087993255297605, 10064.902914010085, 0.009218558180480885, 0.0009017837030572398, 5219.459037868474, 0.0013391418281195942, 1295.4501692190945, 0.5629767612594844] likelihood = -9555.071264240694
parameter = [2.5920764759522967, 0.0003782323525321041, 0.06004412513072908, 1373.160749599625, 0.000894667667277133, 0.0010623136650005297, 170.0818725641241, 5.516394314003064, 1523.799773361295, 0.9080169070229438, 16070.72184924153, 0.00520813603109509, 0.0006968247777398236, 3678.752565407772, 0.01314792024151047, 942.9701662401958, 1.1666169043381576] likelihood = -5662.2710510145025
parameter = [2.1556048614842416, 0.0003733544864240429, 0.05023386215324375, 1119.5809305940966, 0.0009297349925832202, 0.0011045055528162973, 168.8423525903614, 5.583236626190389, 1459.2732628905633, 0.4899077979410907, 14949.807079682701, 0.007228202664746817, 0.0007457253613693013, 3588.140958520801, 0.014905716414317514, 989.088104555766, 1.2676840738612798] likelihood = -5929.128998751907
parameter = [2.0906636279213515, 0.0003017580350790228, 0.047536493030046076, 1079.0581251912313, 0.0007621730022792763, 0.0010568803920164864, 181.6233748087098, 5.719925580761144, 1431.2105226466567, 0.6409724341379672, 20303.14048286021, 0.005727913389367983, 0.0006730875368186506, 3306.0369561715356, 0.015286364630058839, 985.2193784685852, 1.2533924994719485] likelihood = -5308.965677084802
parameter = [1.7952233055143534, 0.0003035450652649099, 0.051813792876810115, 1143.9934480638995, 0.0007780181167258724, 0.0010100818988745394, 194.08875651035123, 6.159538117082995, 1297.117270180125, 0.8346912229144707, 15356.767748740198, 0.005898489582494827, 0.0007572741225524541, 3415.1448610375646, 0.01498027936987179, 1049.1837744189713, 1.2035546742060954] likelihood = -4713.04056147942
parameter = [1.7968009630360504, 0.00038795492086270394, 0.042351165808211265, 1050.2271578687553, 0.0009215591889723166, 0.0011257892842496092, 192.47979846815062, 6.35799399589919, 1387.745616241842, 0.8927742365469146, 14875.210152193213, 0.007083653165801464, 0.0008461038423307907, 3289.6546499979654, 0.021477954579017352, 1128.0210660975674, 1.16512800510498] likelihood = -8373.323391140544
parameter = [2.2436868558390164, 0.0004811324487789124, 0.03167038304479067, 1044.3102610546405, 0.0008991172423711017, 0.0013976138156075076, 171.73734932613368, 6.544255324696126, 1373.9079746061363, 0.6244204349299783, 14443.340844174158, 0.009152894006910987, 0.0007910066894190687, 3632.4250791689306, 0.02235153135567934, 1089.1500521020346, 1.2933141981508807] likelihood = -13173.726463406754
parameter = [2.4678360475364247, 0.0005634356188111531, 0.02784527710227799, 1276.524470583133, 0.000761396007483292, 0.001452328974915764, 167.88438296961246, 6.588434537326758, 1354.6145933379, 0.8451061125508008, 18266.9228783933, 0.009360882980830112, 0.0008180999627128729, 3647.4650007753503, 0.025193972882114047, 1078.8653603625992, 1.2415104916802469] likelihood = -17214.771985447645
parameter = [1.977301156142479, 0.0005209518779769392, 0.029117393686830997, 1542.9738694711775, 0.0006758362530929991, 0.001343220740931446, 168.0891401516885, 7.16416780376925, 1133.5161650127643, 0.7799792291500693, 24094.38625956451, 0.007007332022340888, 0.0007763596182250252, 3958.0236481749457, 0.019132434221906816, 1050.8021297815048, 1.3186992594851774] likelihood = -10831.418259760749
