Sample for t = 0.0
parameter = [0.8713932688589647, 5.804624935559381, 0.9923567062862989, 4.1929065326287445, 1.8095095732041693, 5.134650392956954, 1.1013590818256633, 10.637740742577105, 2.5779138507367514, 6.377985826490309, 4.372161580483231, 12.97677852153389, 2.23504440393648, 2.8910324126667972, 2.355712879519323, 7.117801847833187, 1.9509831384152956, 2.666364902918809, 0.25289292210780223, 18.032902270075173, 3.577832921896427, 1.7819288621955183, 2.5917618458859586, 9.1351452516079, 1.1409605178376399, 1.171241751352554, 0.8554521858041637, 2.5574426919219126, 3.8259444783305825, 4.075781798047819, 1.08763551712744, 11.291668999772549, 1.603463424085108, 8.029397414346118, 2.005505866741801] likelihood = -1167.7250474827104
parameter = [1.2824285645815914, 0.1645925787095926, 0.17686451581484844, 10.786949012393952, 0.7626219392479421, 30.475502222031334, 3.647480142242832, 16.906830886549667, 0.46699111813698935, 3.255342386502426, 5.5657030412427755, 9.437015677901774, 15.305406896127579, 5.40961258744029, 0.4640592938279512, 0.6213701287064636, 0.804892920292195, 19.560536418417644, 0.1461292822653522, 15.165158411429859, 0.6314109665586988, 26.666255753218945, 2.4102956016144472, 0.5283496046256898, 0.19554424543700263, 53.675946990548596, 0.037730537051425476, 2.4935883397383996, 0.12944457191221778, 16.998011191096985, 1.9299999380960744, 5.744932988574381, 0.14465092855864667, 0.9615685746943152, 8.106485287881883] likelihood = -1079.1247987291074
parameter = [0.9019239140324649, 0.18052974075614192, 0.1347789892452263, 12.149145359841736, 0.8134747099128588, 22.72379197368291, 5.324533535360204, 12.042633153353421, 0.36473288213645977, 3.4755449438185964, 7.02146267146624, 8.377833580190579, 10.784148991230339, 8.319580482239436, 0.3982726281978623, 0.5441748399209191, 0.6191312404334428, 22.833815492402103, 0.12081495168365122, 11.341178949175216, 1.3637900883283494, 51.891969983031615, 3.315398422698071, 0.27193539777641573, 0.3493961955286983, 73.59873285637424, 0.037389576733045764, 2.591059822758489, 0.16211014401868248, 29.499723739379263, 1.4105904980115769, 9.556448402522282, 0.115944340845718, 0.5415711112863315, 6.132894936171991] likelihood = -1732.8684092671738
parameter = [0.4157849721919765, 0.17517097511407903, 0.15281429841672037, 6.664301047613369, 0.618698158789409, 12.421192552946923, 1.9848010707143302, 10.31912185004625, 0.5697710194562314, 2.823261983603448, 6.377425129912242, 7.762005370284483, 21.230638434551093, 7.221046632002673, 0.4533951498081648, 0.7285922630425453, 0.9281825070926203, 17.202064583495957, 0.09310358224984362, 15.447251499335175, 0.8814070909175737, 41.12900174484688, 2.065460505096771, 0.45192837080402715, 0.3458890335493337, 67.96882934017594, 0.025202006943494632, 3.7970723167271836, 0.1188640636443068, 17.55086344146263, 1.1954356333951022, 7.673103574620501, 0.1783903839704544, 1.0784556676076802, 4.493740045873499] likelihood = -797.0288653773548
parameter = [0.8135244297888042, 17.107604499827968, 3.2174849893251958, 9.141184735033423, 5.179380566567814, 8.141461673844155, 0.33615528724734595, 1.6152490572507445, 1.9765698775797766, 11.582056353581402, 1.655183602369555, 12.124404256318197, 1.8386115051070508, 6.354039458629841, 1.8756471671855575, 8.854406165732362, 2.3678967776872435, 3.4114434230230337, 2.6574166876169016, 4.886637671220391, 1.2330520762535533, 3.1273829649705664, 1.112800191495169, 0.8144456876574326, 2.6185262502141207, 0.4804513959003522, 3.545923702964446, 10.159497520858167, 1.7543268543554358, 13.25911492805004, 0.956152190528741, 5.296696387538999, 1.4552291090538003, 15.927180607897414, 2.0264469872129403] likelihood = -1103.2288246367548
parameter = [0.8713932688589647, 5.804624935559381, 0.9923567062862989, 4.1929065326287445, 1.8095095732041693, 5.134650392956954, 1.1013590818256633, 10.637740742577105, 2.5779138507367514, 6.377985826490309, 4.372161580483231, 12.97677852153389, 2.23504440393648, 2.8910324126667972, 2.355712879519323, 7.117801847833187, 1.9509831384152956, 2.666364902918809, 0.25289292210780223, 18.032902270075173, 3.577832921896427, 1.7819288621955183, 2.5917618458859586, 9.1351452516079, 1.1409605178376399, 1.171241751352554, 0.8554521858041637, 2.5574426919219126, 3.8259444783305825, 4.075781798047819, 1.08763551712744, 11.291668999772549, 1.603463424085108, 8.029397414346118, 2.005505866741801] likelihood = -1167.7250474827104
parameter = [0.8135244297888042, 17.107604499827968, 3.2174849893251958, 9.141184735033423, 5.179380566567814, 8.141461673844155, 0.33615528724734595, 1.6152490572507445, 1.9765698775797766, 11.582056353581402, 1.655183602369555, 12.124404256318197, 1.8386115051070508, 6.354039458629841, 1.8756471671855575, 8.854406165732362, 2.3678967776872435, 3.4114434230230337, 2.6574166876169016, 4.886637671220391, 1.2330520762535533, 3.1273829649705664, 1.112800191495169, 0.8144456876574326, 2.6185262502141207, 0.4804513959003522, 3.545923702964446, 10.159497520858167, 1.7543268543554358, 13.25911492805004, 0.956152190528741, 5.296696387538999, 1.4552291090538003, 15.927180607897414, 2.0264469872129403] likelihood = -1103.2288246367548
parameter = [0.2848083144293236, 0.09189809589059496, 0.5307701193120702, 4.834705280643482, 0.5090952490227296, 9.432439601498407, 1.1417655375248004, 9.700737221016162, 0.25645078831978946, 2.655753121581247, 9.7003630977137, 17.202464928209157, 19.383623197686134, 9.856242470997183, 0.5607291794242015, 0.4719056531707504, 1.3514342069383811, 5.956846493004601, 0.28919124148011477, 19.630418261476716, 1.1006152847970176, 14.011469455414371, 1.1940101036223576, 0.7954249151493692, 0.2622135952823052, 83.26889971193786, 0.027427344058513752, 3.8889844516596592, 0.09811773229327958, 8.458574015160346, 0.6773441438630534, 11.524207361724462, 0.15259634169493777, 0.5575922424838439, 4.087144950768786] likelihood = -998.505255655694
parameter = [0.8713932688589647, 5.804624935559381, 0.9923567062862989, 4.1929065326287445, 1.8095095732041693, 5.134650392956954, 1.1013590818256633, 10.637740742577105, 2.5779138507367514, 6.377985826490309, 4.372161580483231, 12.97677852153389, 2.23504440393648, 2.8910324126667972, 2.355712879519323, 7.117801847833187, 1.9509831384152956, 2.666364902918809, 0.25289292210780223, 18.032902270075173, 3.577832921896427, 1.7819288621955183, 2.5917618458859586, 9.1351452516079, 1.1409605178376399, 1.171241751352554, 0.8554521858041637, 2.5574426919219126, 3.8259444783305825, 4.075781798047819, 1.08763551712744, 11.291668999772549, 1.603463424085108, 8.029397414346118, 2.005505866741801] likelihood = -1167.7250474827104
parameter = [0.8135244297888042, 17.107604499827968, 3.2174849893251958, 9.141184735033423, 5.179380566567814, 8.141461673844155, 0.33615528724734595, 1.6152490572507445, 1.9765698775797766, 11.582056353581402, 1.655183602369555, 12.124404256318197, 1.8386115051070508, 6.354039458629841, 1.8756471671855575, 8.854406165732362, 2.3678967776872435, 3.4114434230230337, 2.6574166876169016, 4.886637671220391, 1.2330520762535533, 3.1273829649705664, 1.112800191495169, 0.8144456876574326, 2.6185262502141207, 0.4804513959003522, 3.545923702964446, 10.159497520858167, 1.7543268543554358, 13.25911492805004, 0.956152190528741, 5.296696387538999, 1.4552291090538003, 15.927180607897414, 2.0264469872129403] likelihood = -1103.2288246367548
parameter = [0.10864520759074003, 1.2762011170295167, 1.3185251563733038, 1.6778256952973003, 0.26066724868921226, 5.326180918160521, 0.009426392751008966, 15.315362704764736, 5.7656176973649895, 5.698842993047261, 0.08633288153862305, 13.188002658258391, 3.0017267236195977, 0.317283036310052, 2.7502229336789608, 3.3381670826275993, 2.6050141516527345, 3.3194504352266034, 0.6321269751095396, 4.468025405115912, 0.044815964317624496, 22.48400159238937, 2.8912507518751025, 6.834340777610203, 0.13140408684985927, 10.02872520532102, 0.8865160255821682, 14.299354748244424, 0.7261731792945051, 1.334439830647779, 0.39609698166541346, 8.00919860339149, 1.6817566276344866, 13.357722678389772, 2.63529161284113] likelihood = -854.5417529782903
parameter = [0.8713932688589647, 5.804624935559381, 0.9923567062862989, 4.1929065326287445, 1.8095095732041693, 5.134650392956954, 1.1013590818256633, 10.637740742577105, 2.5779138507367514, 6.377985826490309, 4.372161580483231, 12.97677852153389, 2.23504440393648, 2.8910324126667972, 2.355712879519323, 7.117801847833187, 1.9509831384152956, 2.666364902918809, 0.25289292210780223, 18.032902270075173, 3.577832921896427, 1.7819288621955183, 2.5917618458859586, 9.1351452516079, 1.1409605178376399, 1.171241751352554, 0.8554521858041637, 2.5574426919219126, 3.8259444783305825, 4.075781798047819, 1.08763551712744, 11.291668999772549, 1.603463424085108, 8.029397414346118, 2.005505866741801] likelihood = -1167.7250474827104
parameter = [0.8135244297888042, 17.107604499827968, 3.2174849893251958, 9.141184735033423, 5.179380566567814, 8.141461673844155, 0.33615528724734595, 1.6152490572507445, 1.9765698775797766, 11.582056353581402, 1.655183602369555, 12.124404256318197, 1.8386115051070508, 6.354039458629841, 1.8756471671855575, 8.854406165732362, 2.3678967776872435, 3.4114434230230337, 2.6574166876169016, 4.886637671220391, 1.2330520762535533, 3.1273829649705664, 1.112800191495169, 0.8144456876574326, 2.6185262502141207, 0.4804513959003522, 3.545923702964446, 10.159497520858167, 1.7543268543554358, 13.25911492805004, 0.956152190528741, 5.296696387538999, 1.4552291090538003, 15.927180607897414, 2.0264469872129403] likelihood = -1103.2288246367548
parameter = [0.8713932688589647, 5.804624935559381, 0.9923567062862989, 4.1929065326287445, 1.8095095732041693, 5.134650392956954, 1.1013590818256633, 10.637740742577105, 2.5779138507367514, 6.377985826490309, 4.372161580483231, 12.97677852153389, 2.23504440393648, 2.8910324126667972, 2.355712879519323, 7.117801847833187, 1.9509831384152956, 2.666364902918809, 0.25289292210780223, 18.032902270075173, 3.577832921896427, 1.7819288621955183, 2.5917618458859586, 9.1351452516079, 1.1409605178376399, 1.171241751352554, 0.8554521858041637, 2.5574426919219126, 3.8259444783305825, 4.075781798047819, 1.08763551712744, 11.291668999772549, 1.603463424085108, 8.029397414346118, 2.005505866741801] likelihood = -1167.7250474827104
parameter = [0.8135244297888042, 17.107604499827968, 3.2174849893251958, 9.141184735033423, 5.179380566567814, 8.141461673844155, 0.33615528724734595, 1.6152490572507445, 1.9765698775797766, 11.582056353581402, 1.655183602369555, 12.124404256318197, 1.8386115051070508, 6.354039458629841, 1.8756471671855575, 8.854406165732362, 2.3678967776872435, 3.4114434230230337, 2.6574166876169016, 4.886637671220391, 1.2330520762535533, 3.1273829649705664, 1.112800191495169, 0.8144456876574326, 2.6185262502141207, 0.4804513959003522, 3.545923702964446, 10.159497520858167, 1.7543268543554358, 13.25911492805004, 0.956152190528741, 5.296696387538999, 1.4552291090538003, 15.927180607897414, 2.0264469872129403] likelihood = -1103.2288246367548
parameter = [0.04812471688278875, 0.015864243676588046, 2.175581043614907, 0.7421126455718364, 0.5451442721526486, 7.503249567995989, 1.14021520332126, 7.513034896162059, 1.706626182262292, 0.4229578972107058, 4.481081632739185, 8.261700041359557, 2.7685434638347837, 10.57406290531164, 0.34804462016624715, 4.524753010111976, 1.657689373922997, 1.7894115235067205, 0.18955063148913742, 16.50548321585333, 1.280360691676079, 7.012819787647955, 0.5847094438690229, 2.5283974700330143, 0.1871543009057346, 16.771516788456413, 0.03498566925524508, 1.4880186427599944, 0.6306985379623903, 2.6876695776486814, 0.19541992088187216, 3.872478646088778, 0.07553883924639321, 8.402381469238886, 2.4977194668583578] likelihood = -1769.5045763250089
parameter = [0.8135244297888042, 17.107604499827968, 3.2174849893251958, 9.141184735033423, 5.179380566567814, 8.141461673844155, 0.33615528724734595, 1.6152490572507445, 1.9765698775797766, 11.582056353581402, 1.655183602369555, 12.124404256318197, 1.8386115051070508, 6.354039458629841, 1.8756471671855575, 8.854406165732362, 2.3678967776872435, 3.4114434230230337, 2.6574166876169016, 4.886637671220391, 1.2330520762535533, 3.1273829649705664, 1.112800191495169, 0.8144456876574326, 2.6185262502141207, 0.4804513959003522, 3.545923702964446, 10.159497520858167, 1.7543268543554358, 13.25911492805004, 0.956152190528741, 5.296696387538999, 1.4552291090538003, 15.927180607897414, 2.0264469872129403] likelihood = -1103.2288246367548
parameter = [0.8713932688589647, 5.804624935559381, 0.9923567062862989, 4.1929065326287445, 1.8095095732041693, 5.134650392956954, 1.1013590818256633, 10.637740742577105, 2.5779138507367514, 6.377985826490309, 4.372161580483231, 12.97677852153389, 2.23504440393648, 2.8910324126667972, 2.355712879519323, 7.117801847833187, 1.9509831384152956, 2.666364902918809, 0.25289292210780223, 18.032902270075173, 3.577832921896427, 1.7819288621955183, 2.5917618458859586, 9.1351452516079, 1.1409605178376399, 1.171241751352554, 0.8554521858041637, 2.5574426919219126, 3.8259444783305825, 4.075781798047819, 1.08763551712744, 11.291668999772549, 1.603463424085108, 8.029397414346118, 2.005505866741801] likelihood = -1167.7250474827104
parameter = [0.8135244297888042, 17.107604499827968, 3.2174849893251958, 9.141184735033423, 5.179380566567814, 8.141461673844155, 0.33615528724734595, 1.6152490572507445, 1.9765698775797766, 11.582056353581402, 1.655183602369555, 12.124404256318197, 1.8386115051070508, 6.354039458629841, 1.8756471671855575, 8.854406165732362, 2.3678967776872435, 3.4114434230230337, 2.6574166876169016, 4.886637671220391, 1.2330520762535533, 3.1273829649705664, 1.112800191495169, 0.8144456876574326, 2.6185262502141207, 0.4804513959003522, 3.545923702964446, 10.159497520858167, 1.7543268543554358, 13.25911492805004, 0.956152190528741, 5.296696387538999, 1.4552291090538003, 15.927180607897414, 2.0264469872129403] likelihood = -1103.2288246367548
parameter = [0.8713932688589647, 5.804624935559381, 0.9923567062862989, 4.1929065326287445, 1.8095095732041693, 5.134650392956954, 1.1013590818256633, 10.637740742577105, 2.5779138507367514, 6.377985826490309, 4.372161580483231, 12.97677852153389, 2.23504440393648, 2.8910324126667972, 2.355712879519323, 7.117801847833187, 1.9509831384152956, 2.666364902918809, 0.25289292210780223, 18.032902270075173, 3.577832921896427, 1.7819288621955183, 2.5917618458859586, 9.1351452516079, 1.1409605178376399, 1.171241751352554, 0.8554521858041637, 2.5574426919219126, 3.8259444783305825, 4.075781798047819, 1.08763551712744, 11.291668999772549, 1.603463424085108, 8.029397414346118, 2.005505866741801] likelihood = -1167.7250474827104
Sample for t = 0.00896327159413186
parameter = [0.8135244297888042, 17.107604499827968, 3.2174849893251958, 9.141184735033423, 5.179380566567814, 8.141461673844155, 0.33615528724734595, 1.6152490572507445, 1.9765698775797766, 11.582056353581402, 1.655183602369555, 12.124404256318197, 1.8386115051070508, 6.354039458629841, 1.8756471671855575, 8.854406165732362, 2.3678967776872435, 3.4114434230230337, 2.6574166876169016, 4.886637671220391, 1.2330520762535533, 3.1273829649705664, 1.112800191495169, 0.8144456876574326, 2.6185262502141207, 0.4804513959003522, 3.545923702964446, 10.159497520858167, 1.7543268543554358, 13.25911492805004, 0.956152190528741, 5.296696387538999, 1.4552291090538003, 15.927180607897414, 2.0264469872129403] likelihood = -1103.2288246367548
parameter = [0.10864520759074003, 1.2762011170295167, 1.3185251563733038, 1.6778256952973003, 0.26066724868921226, 5.326180918160521, 0.009426392751008966, 15.315362704764736, 5.7656176973649895, 5.698842993047261, 0.08633288153862305, 13.188002658258391, 3.0017267236195977, 0.317283036310052, 2.7502229336789608, 3.3381670826275993, 2.6050141516527345, 3.3194504352266034, 0.6321269751095396, 4.468025405115912, 0.044815964317624496, 22.48400159238937, 2.8912507518751025, 6.834340777610203, 0.13140408684985927, 10.02872520532102, 0.8865160255821682, 14.299354748244424, 0.7261731792945051, 1.334439830647779, 0.39609698166541346, 8.00919860339149, 1.6817566276344866, 13.357722678389772, 2.63529161284113] likelihood = -854.5417529782903
parameter = [2.758933467040148, 22.420038367014612, 0.2872569448866654, 4.619487714170498, 1.0603595354293969, 1.4311500030683941, 1.1140358595245332, 7.1898538542761425, 2.1949303021499786, 8.973336462332789, 4.035603104256919, 15.624108929620224, 1.0804130548061186, 7.785249851164247, 4.224148498337261, 2.4392287058775133, 0.5747634344072973, 1.9437009152959455, 2.6149064035801666, 10.788535355716936, 2.3339142671195146, 3.9537834416948607, 1.4823469759335088, 13.716985766999475, 5.205113157437851, 9.392971986801594, 2.407786674715655, 6.994356108536497, 0.7780941228277142, 7.917899945376099, 0.9485055196974455, 9.798903021819633, 0.7612062013225279, 3.630178849924674, 2.6472175222934986] likelihood = -907.9642550693022
parameter = [3.4997500404843582, 17.624857581766484, 1.4768348114754064, 2.208350038909278, 1.2416359499302736, 12.706001694748798, 1.3706420481233976, 1.4978510104636045, 1.217055432326961, 21.108583282873365, 1.6479682156667315, 7.368011253842397, 0.1309129817847727, 6.571575682328842, 0.5058725522441871, 9.202236174363643, 1.457368946801251, 16.222878825204994, 1.1930130517431463, 6.731905348999171, 4.828054973303388, 7.320373800173995, 1.0399821010937103, 1.4229616267253749, 2.9534017481433845, 0.0609035959675922, 1.925408977816242, 4.380819773444731, 2.2537273170102403, 7.887553950585282, 0.7323826219088323, 6.90787683075854, 0.2502614573153549, 15.293242800109024, 2.677065551861187] likelihood = -406.88933559657903
parameter = [0.8713932688589647, 5.804624935559381, 0.9923567062862989, 4.1929065326287445, 1.8095095732041693, 5.134650392956954, 1.1013590818256633, 10.637740742577105, 2.5779138507367514, 6.377985826490309, 4.372161580483231, 12.97677852153389, 2.23504440393648, 2.8910324126667972, 2.355712879519323, 7.117801847833187, 1.9509831384152956, 2.666364902918809, 0.25289292210780223, 18.032902270075173, 3.577832921896427, 1.7819288621955183, 2.5917618458859586, 9.1351452516079, 1.1409605178376399, 1.171241751352554, 0.8554521858041637, 2.5574426919219126, 3.8259444783305825, 4.075781798047819, 1.08763551712744, 11.291668999772549, 1.603463424085108, 8.029397414346118, 2.005505866741801] likelihood = -1167.7250474827104
parameter = [0.10864520759074003, 1.2762011170295167, 1.3185251563733038, 1.6778256952973003, 0.26066724868921226, 5.326180918160521, 0.009426392751008966, 15.315362704764736, 5.7656176973649895, 5.698842993047261, 0.08633288153862305, 13.188002658258391, 3.0017267236195977, 0.317283036310052, 2.7502229336789608, 3.3381670826275993, 2.6050141516527345, 3.3194504352266034, 0.6321269751095396, 4.468025405115912, 0.044815964317624496, 22.48400159238937, 2.8912507518751025, 6.834340777610203, 0.13140408684985927, 10.02872520532102, 0.8865160255821682, 14.299354748244424, 0.7261731792945051, 1.334439830647779, 0.39609698166541346, 8.00919860339149, 1.6817566276344866, 13.357722678389772, 2.63529161284113] likelihood = -854.5417529782903
parameter = [0.8713932688589647, 5.804624935559381, 0.9923567062862989, 4.1929065326287445, 1.8095095732041693, 5.134650392956954, 1.1013590818256633, 10.637740742577105, 2.5779138507367514, 6.377985826490309, 4.372161580483231, 12.97677852153389, 2.23504440393648, 2.8910324126667972, 2.355712879519323, 7.117801847833187, 1.9509831384152956, 2.666364902918809, 0.25289292210780223, 18.032902270075173, 3.577832921896427, 1.7819288621955183, 2.5917618458859586, 9.1351452516079, 1.1409605178376399, 1.171241751352554, 0.8554521858041637, 2.5574426919219126, 3.8259444783305825, 4.075781798047819, 1.08763551712744, 11.291668999772549, 1.603463424085108, 8.029397414346118, 2.005505866741801] likelihood = -1167.7250474827104
parameter = [0.8135244297888042, 17.107604499827968, 3.2174849893251958, 9.141184735033423, 5.179380566567814, 8.141461673844155, 0.33615528724734595, 1.6152490572507445, 1.9765698775797766, 11.582056353581402, 1.655183602369555, 12.124404256318197, 1.8386115051070508, 6.354039458629841, 1.8756471671855575, 8.854406165732362, 2.3678967776872435, 3.4114434230230337, 2.6574166876169016, 4.886637671220391, 1.2330520762535533, 3.1273829649705664, 1.112800191495169, 0.8144456876574326, 2.6185262502141207, 0.4804513959003522, 3.545923702964446, 10.159497520858167, 1.7543268543554358, 13.25911492805004, 0.956152190528741, 5.296696387538999, 1.4552291090538003, 15.927180607897414, 2.0264469872129403] likelihood = -1103.2288246367548
parameter = [0.10864520759074003, 1.2762011170295167, 1.3185251563733038, 1.6778256952973003, 0.26066724868921226, 5.326180918160521, 0.009426392751008966, 15.315362704764736, 5.7656176973649895, 5.698842993047261, 0.08633288153862305, 13.188002658258391, 3.0017267236195977, 0.317283036310052, 2.7502229336789608, 3.3381670826275993, 2.6050141516527345, 3.3194504352266034, 0.6321269751095396, 4.468025405115912, 0.044815964317624496, 22.48400159238937, 2.8912507518751025, 6.834340777610203, 0.13140408684985927, 10.02872520532102, 0.8865160255821682, 14.299354748244424, 0.7261731792945051, 1.334439830647779, 0.39609698166541346, 8.00919860339149, 1.6817566276344866, 13.357722678389772, 2.63529161284113] likelihood = -854.5417529782903
parameter = [0.8713932688589647, 5.804624935559381, 0.9923567062862989, 4.1929065326287445, 1.8095095732041693, 5.134650392956954, 1.1013590818256633, 10.637740742577105, 2.5779138507367514, 6.377985826490309, 4.372161580483231, 12.97677852153389, 2.23504440393648, 2.8910324126667972, 2.355712879519323, 7.117801847833187, 1.9509831384152956, 2.666364902918809, 0.25289292210780223, 18.032902270075173, 3.577832921896427, 1.7819288621955183, 2.5917618458859586, 9.1351452516079, 1.1409605178376399, 1.171241751352554, 0.8554521858041637, 2.5574426919219126, 3.8259444783305825, 4.075781798047819, 1.08763551712744, 11.291668999772549, 1.603463424085108, 8.029397414346118, 2.005505866741801] likelihood = -1167.7250474827104
parameter = [0.10864520759074003, 1.2762011170295167, 1.3185251563733038, 1.6778256952973003, 0.26066724868921226, 5.326180918160521, 0.009426392751008966, 15.315362704764736, 5.7656176973649895, 5.698842993047261, 0.08633288153862305, 13.188002658258391, 3.0017267236195977, 0.317283036310052, 2.7502229336789608, 3.3381670826275993, 2.6050141516527345, 3.3194504352266034, 0.6321269751095396, 4.468025405115912, 0.044815964317624496, 22.48400159238937, 2.8912507518751025, 6.834340777610203, 0.13140408684985927, 10.02872520532102, 0.8865160255821682, 14.299354748244424, 0.7261731792945051, 1.334439830647779, 0.39609698166541346, 8.00919860339149, 1.6817566276344866, 13.357722678389772, 2.63529161284113] likelihood = -854.5417529782903
parameter = [0.8135244297888042, 17.107604499827968, 3.2174849893251958, 9.141184735033423, 5.179380566567814, 8.141461673844155, 0.33615528724734595, 1.6152490572507445, 1.9765698775797766, 11.582056353581402, 1.655183602369555, 12.124404256318197, 1.8386115051070508, 6.354039458629841, 1.8756471671855575, 8.854406165732362, 2.3678967776872435, 3.4114434230230337, 2.6574166876169016, 4.886637671220391, 1.2330520762535533, 3.1273829649705664, 1.112800191495169, 0.8144456876574326, 2.6185262502141207, 0.4804513959003522, 3.545923702964446, 10.159497520858167, 1.7543268543554358, 13.25911492805004, 0.956152190528741, 5.296696387538999, 1.4552291090538003, 15.927180607897414, 2.0264469872129403] likelihood = -1103.2288246367548
parameter = [0.8713932688589647, 5.804624935559381, 0.9923567062862989, 4.1929065326287445, 1.8095095732041693, 5.134650392956954, 1.1013590818256633, 10.637740742577105, 2.5779138507367514, 6.377985826490309, 4.372161580483231, 12.97677852153389, 2.23504440393648, 2.8910324126667972, 2.355712879519323, 7.117801847833187, 1.9509831384152956, 2.666364902918809, 0.25289292210780223, 18.032902270075173, 3.577832921896427, 1.7819288621955183, 2.5917618458859586, 9.1351452516079, 1.1409605178376399, 1.171241751352554, 0.8554521858041637, 2.5574426919219126, 3.8259444783305825, 4.075781798047819, 1.08763551712744, 11.291668999772549, 1.603463424085108, 8.029397414346118, 2.005505866741801] likelihood = -1167.7250474827104
parameter = [2.758933467040148, 22.420038367014612, 0.2872569448866654, 4.619487714170498, 1.0603595354293969, 1.4311500030683941, 1.1140358595245332, 7.1898538542761425, 2.1949303021499786, 8.973336462332789, 4.035603104256919, 15.624108929620224, 1.0804130548061186, 7.785249851164247, 4.224148498337261, 2.4392287058775133, 0.5747634344072973, 1.9437009152959455, 2.6149064035801666, 10.788535355716936, 2.3339142671195146, 3.9537834416948607, 1.4823469759335088, 13.716985766999475, 5.205113157437851, 9.392971986801594, 2.407786674715655, 6.994356108536497, 0.7780941228277142, 7.917899945376099, 0.9485055196974455, 9.798903021819633, 0.7612062013225279, 3.630178849924674, 2.6472175222934986] likelihood = -907.9642550693022
parameter = [0.8713932688589647, 5.804624935559381, 0.9923567062862989, 4.1929065326287445, 1.8095095732041693, 5.134650392956954, 1.1013590818256633, 10.637740742577105, 2.5779138507367514, 6.377985826490309, 4.372161580483231, 12.97677852153389, 2.23504440393648, 2.8910324126667972, 2.355712879519323, 7.117801847833187, 1.9509831384152956, 2.666364902918809, 0.25289292210780223, 18.032902270075173, 3.577832921896427, 1.7819288621955183, 2.5917618458859586, 9.1351452516079, 1.1409605178376399, 1.171241751352554, 0.8554521858041637, 2.5574426919219126, 3.8259444783305825, 4.075781798047819, 1.08763551712744, 11.291668999772549, 1.603463424085108, 8.029397414346118, 2.005505866741801] likelihood = -1167.7250474827104
parameter = [2.758933467040148, 22.420038367014612, 0.2872569448866654, 4.619487714170498, 1.0603595354293969, 1.4311500030683941, 1.1140358595245332, 7.1898538542761425, 2.1949303021499786, 8.973336462332789, 4.035603104256919, 15.624108929620224, 1.0804130548061186, 7.785249851164247, 4.224148498337261, 2.4392287058775133, 0.5747634344072973, 1.9437009152959455, 2.6149064035801666, 10.788535355716936, 2.3339142671195146, 3.9537834416948607, 1.4823469759335088, 13.716985766999475, 5.205113157437851, 9.392971986801594, 2.407786674715655, 6.994356108536497, 0.7780941228277142, 7.917899945376099, 0.9485055196974455, 9.798903021819633, 0.7612062013225279, 3.630178849924674, 2.6472175222934986] likelihood = -907.9642550693022
parameter = [0.10864520759074003, 1.2762011170295167, 1.3185251563733038, 1.6778256952973003, 0.26066724868921226, 5.326180918160521, 0.009426392751008966, 15.315362704764736, 5.7656176973649895, 5.698842993047261, 0.08633288153862305, 13.188002658258391, 3.0017267236195977, 0.317283036310052, 2.7502229336789608, 3.3381670826275993, 2.6050141516527345, 3.3194504352266034, 0.6321269751095396, 4.468025405115912, 0.044815964317624496, 22.48400159238937, 2.8912507518751025, 6.834340777610203, 0.13140408684985927, 10.02872520532102, 0.8865160255821682, 14.299354748244424, 0.7261731792945051, 1.334439830647779, 0.39609698166541346, 8.00919860339149, 1.6817566276344866, 13.357722678389772, 2.63529161284113] likelihood = -854.5417529782903
parameter = [0.8135244297888042, 17.107604499827968, 3.2174849893251958, 9.141184735033423, 5.179380566567814, 8.141461673844155, 0.33615528724734595, 1.6152490572507445, 1.9765698775797766, 11.582056353581402, 1.655183602369555, 12.124404256318197, 1.8386115051070508, 6.354039458629841, 1.8756471671855575, 8.854406165732362, 2.3678967776872435, 3.4114434230230337, 2.6574166876169016, 4.886637671220391, 1.2330520762535533, 3.1273829649705664, 1.112800191495169, 0.8144456876574326, 2.6185262502141207, 0.4804513959003522, 3.545923702964446, 10.159497520858167, 1.7543268543554358, 13.25911492805004, 0.956152190528741, 5.296696387538999, 1.4552291090538003, 15.927180607897414, 2.0264469872129403] likelihood = -1103.2288246367548
parameter = [0.8713932688589647, 5.804624935559381, 0.9923567062862989, 4.1929065326287445, 1.8095095732041693, 5.134650392956954, 1.1013590818256633, 10.637740742577105, 2.5779138507367514, 6.377985826490309, 4.372161580483231, 12.97677852153389, 2.23504440393648, 2.8910324126667972, 2.355712879519323, 7.117801847833187, 1.9509831384152956, 2.666364902918809, 0.25289292210780223, 18.032902270075173, 3.577832921896427, 1.7819288621955183, 2.5917618458859586, 9.1351452516079, 1.1409605178376399, 1.171241751352554, 0.8554521858041637, 2.5574426919219126, 3.8259444783305825, 4.075781798047819, 1.08763551712744, 11.291668999772549, 1.603463424085108, 8.029397414346118, 2.005505866741801] likelihood = -1167.7250474827104
