Sample for t = 0.0
parameter = [0.26176230559921987, 8.20068200505992, 1.6187514329696528, 2.845811641702576, 0.5901010021021708, 7.142447283682297, 1.6198307792790894, 17.569598977187344, 1.2323955646776783, 11.275242437604057, 1.10836376005979, 9.171952683176254, 3.342354136309148, 2.1487876189145934, 2.3973103174992807, 8.600377996070996, 0.8457245778647295, 2.861115240865394, 1.8412910467974832, 14.385332870882664, 1.1411407161470697, 4.67876751862648, 0.4157625039283962, 6.329575289920211, 2.0635076075301626, 8.028782024861881, 3.8452957625117303, 17.060975042344502, 2.290163612681247, 9.281843725496731, 9.785061614453447, 16.70932130014873, 2.08641498185414] likelihood = -1415.3578329707334
parameter = [0.35263589954698543, 10.625554082322454, 1.1644073680231002, 2.393787432359379, 0.7304242605227941, 6.632432773823949, 1.2564692685439685, 21.337554594474113, 1.0006571048268595, 9.395006126832579, 0.9724642406597556, 10.100194708795291, 3.6234187927392916, 2.202875344149349, 2.3681454779568623, 9.57509537494285, 0.6781361863290536, 3.500153589213254, 1.7147620314433671, 12.968358242905115, 1.5165127746406941, 4.370999654928869, 0.3810864985096849, 10.794647618524378, 2.1622885820726236, 7.657133926702012, 3.1691661784656344, 9.548823074499076, 2.340728379175119, 11.718003026338371, 10.119848082345296, 18.911824941277608, 2.387356933382462] likelihood = -1105.5793510526335
parameter = [2.6677811289578925, 3.544546486625771, 1.362643752206957, 0.04671404153415866, 1.8686478240811761, 8.972825262082148, 2.6627004304289286, 14.772337486002616, 1.3216375689638713, 5.266438215764796, 1.5786381769576934, 14.236784185332791, 2.5150262687520013, 1.1169037365618768, 0.6790725376557103, 0.4754440783170829, 1.3594192393075055, 4.790542855543994, 1.3005690512826993, 3.567070416070845, 1.1479753815182174, 5.693744236850503, 1.2607857057596916, 21.067203537414905, 0.23550578233741196, 16.04546072764191, 1.8718754805981466, 0.031589251216273824, 8.341077138395637, 4.028939605011563, 0.28711402488898613, 7.216893137503277, 7.283531753088318] likelihood = -4341.452515036695
parameter = [2.3381110150077715, 4.177266740141784, 1.548915600619668, 0.04277473521470823, 0.5520519892346288, 9.34941769269067, 3.1581137030334157, 21.358917425624767, 2.4237197655840794, 5.308828606106221, 4.296629959521828, 14.20919748621597, 6.456804476286023, 0.5030232822806369, 0.5068499596898574, 0.18799977428051237, 1.0213145733214026, 6.086894406607658, 0.9739025231602513, 3.5754695278576563, 1.6708288654143846, 14.159860537397288, 2.1939082440967206, 23.850250732291027, 0.24524148761247655, 8.852826143697474, 3.08293739214033, 0.010342791829953013, 13.991397963397432, 5.157887129959305, 0.9139386362815379, 4.567343073588099, 5.546142150356078] likelihood = -1557.6509960175583
parameter = [0.35263589954698543, 10.625554082322454, 1.1644073680231002, 2.393787432359379, 0.7304242605227941, 6.632432773823949, 1.2564692685439685, 21.337554594474113, 1.0006571048268595, 9.395006126832579, 0.9724642406597556, 10.100194708795291, 3.6234187927392916, 2.202875344149349, 2.3681454779568623, 9.57509537494285, 0.6781361863290536, 3.500153589213254, 1.7147620314433671, 12.968358242905115, 1.5165127746406941, 4.370999654928869, 0.3810864985096849, 10.794647618524378, 2.1622885820726236, 7.657133926702012, 3.1691661784656344, 9.548823074499076, 2.340728379175119, 11.718003026338371, 10.119848082345296, 18.911824941277608, 2.387356933382462] likelihood = -1105.5793510526335
parameter = [2.3381110150077715, 4.177266740141784, 1.548915600619668, 0.04277473521470823, 0.5520519892346288, 9.34941769269067, 3.1581137030334157, 21.358917425624767, 2.4237197655840794, 5.308828606106221, 4.296629959521828, 14.20919748621597, 6.456804476286023, 0.5030232822806369, 0.5068499596898574, 0.18799977428051237, 1.0213145733214026, 6.086894406607658, 0.9739025231602513, 3.5754695278576563, 1.6708288654143846, 14.159860537397288, 2.1939082440967206, 23.850250732291027, 0.24524148761247655, 8.852826143697474, 3.08293739214033, 0.010342791829953013, 13.991397963397432, 5.157887129959305, 0.9139386362815379, 4.567343073588099, 5.546142150356078] likelihood = -1557.6509960175583
parameter = [2.353044789121953, 7.986407822323809, 1.5273496468188987, 0.044876730547616206, 0.4976894636857596, 7.591865755521888, 2.510939812832474, 20.402245036242064, 2.49427955753632, 3.7617347711648716, 4.6651660384345695, 18.41756033096098, 8.763580296042514, 0.6508592553569286, 0.5523683918444822, 0.18406051182137229, 0.8119707418371911, 6.702182091146937, 0.7431782385205896, 3.700343199796264, 1.963150904817643, 17.227150948418856, 2.8953665636427584, 19.47803961414812, 0.2663761753661329, 10.179702326915013, 4.876819464187954, 0.00806312717945457, 16.81278305314428, 8.766227260822935, 2.2845233884555958, 2.828935106609901, 3.3159789963028388] likelihood = -1527.5651217897475
parameter = [1.1310536133360203, 3.7736342514111207, 1.5383925707877713, 0.09848177280434757, 0.40756951007781084, 9.368165364006485, 3.8136346359344273, 14.068732309819753, 2.4962476127385025, 3.6208283670460615, 10.934842384053576, 11.473684009669677, 5.078437361388875, 0.4516613863470134, 0.7170876137183732, 0.314117656558101, 1.6942622230091542, 6.539813502376712, 0.37804200209529665, 6.870541583411157, 1.4214335046250088, 24.71542437656607, 3.2557486230194432, 15.270732615076732, 0.285027599498537, 22.999361139415676, 2.524465940997939, 0.030815180785653772, 12.705692261419006, 8.0101303796101, 3.318441934436057, 2.0651121245221007, 2.0926819703582225] likelihood = -2366.3377723705753
parameter = [0.35263589954698543, 10.625554082322454, 1.1644073680231002, 2.393787432359379, 0.7304242605227941, 6.632432773823949, 1.2564692685439685, 21.337554594474113, 1.0006571048268595, 9.395006126832579, 0.9724642406597556, 10.100194708795291, 3.6234187927392916, 2.202875344149349, 2.3681454779568623, 9.57509537494285, 0.6781361863290536, 3.500153589213254, 1.7147620314433671, 12.968358242905115, 1.5165127746406941, 4.370999654928869, 0.3810864985096849, 10.794647618524378, 2.1622885820726236, 7.657133926702012, 3.1691661784656344, 9.548823074499076, 2.340728379175119, 11.718003026338371, 10.119848082345296, 18.911824941277608, 2.387356933382462] likelihood = -1105.5793510526335
parameter = [0.21849767194968925, 8.27243546815439, 1.1263685051818835, 4.918457431608897, 0.9198944407908236, 5.859170541269656, 1.7008951079121117, 20.303825790397397, 1.0356006572199448, 8.952285012850092, 0.8932051520800081, 10.991002588777533, 3.2238618514740387, 2.4631001383230124, 3.490790678865427, 11.444545113837759, 0.5952235070390162, 2.8911899969672605, 1.8558894557049201, 16.263142689848763, 1.40791547015636, 3.005063814818777, 0.3661127401620716, 9.102182895108054, 1.6622625913873008, 5.501023138231056, 3.480097084461065, 12.743899243983867, 2.337080911824749, 12.821351518700896, 9.495146910617848, 18.059941427404706, 2.208895778226843] likelihood = -1280.8472849216175
parameter = [0.3453851598399891, 16.241970247033684, 0.8834362345625836, 2.7819106660231716, 1.218540669208717, 7.769430036938533, 1.0445222129108462, 17.247419170795848, 1.359348037619794, 7.766462918378916, 0.5645728886963122, 13.417626063928164, 2.608104336741109, 3.7051415111351393, 2.3981722675736825, 14.774268430372818, 0.44569548710490453, 3.039320152117693, 2.3718388832318658, 21.09528775613128, 1.8904941298008622, 1.5210709454801625, 0.41900920438760525, 8.0934471547175, 1.6476540971043134, 3.04498233323498, 4.804184221225593, 9.148376139221638, 2.338677998761292, 14.622963370364209, 4.737432091643146, 26.31585050929886, 2.4161574377532395] likelihood = -1143.1261954258175
parameter = [0.2977117586798752, 9.47512279987684, 0.9423158251151309, 5.7544403521158625, 0.8878256212535088, 9.520052059033047, 1.501638382182167, 16.996136254633278, 1.8232063976468478, 7.957588544485249, 0.663837618008304, 16.977558449663775, 3.491983103129284, 2.7508529782619324, 3.8741780814925817, 8.96827005654758, 0.5642812839821164, 4.032067919017604, 2.16629140475433, 12.675651520788074, 1.9635784346565914, 1.4948103009732994, 0.5016474915028872, 10.283479338207048, 1.433756488191835, 2.291202737254419, 3.3071656466601596, 4.332932997883449, 2.6751341986428296, 12.153130025458378, 4.917530807191516, 37.15985796299862, 2.901107207459724] likelihood = -766.1937501182281
parameter = [0.8924924190885913, 1.713795823116487, 1.2095417347313306, 3.3098120327826273, 0.10482619982330936, 4.6171074931123215, 1.2714361034086548, 5.2802035816322705, 3.7541568890622403, 4.021915927401886, 0.9272070297079523, 13.526652203823295, 1.2601087708469496, 2.2225354021725683, 3.7910535863888666, 12.51616032156897, 0.3401791664858133, 35.59449885619936, 0.7269945084326053, 3.386086604781127, 0.4695915896694833, 2.8604476009077127, 0.20218612997156796, 11.380152409542507, 2.1897025449388243, 7.768365789388051, 2.3989242516899374, 7.737842416788803, 0.741921802841353, 4.441888019377587, 0.5381797945252165, 12.103440287800199, 3.15321240049553] likelihood = -569.8842425356838
parameter = [0.2992287087946461, 13.252085516556626, 1.0567046703714056, 4.922427128822312, 1.5469292489067923, 10.531036207170247, 1.4542992948571543, 32.04581811798494, 1.9935643904830969, 12.138985342414458, 0.8674658553189728, 16.46242669569241, 2.4880738777297497, 3.0146539314961145, 2.9910404904669803, 15.679023516181456, 0.6422286140816453, 2.1222150281157846, 1.3000602464806716, 13.007673224797065, 1.5523081580093987, 2.1378825596778332, 0.42975879533812045, 11.736903113459395, 3.1743112333659984, 3.4467386605492796, 2.2761165432411303, 4.979808695342602, 2.738474693722197, 35.082762915371234, 5.756353608319634, 29.39305220617552, 2.365455619419693] likelihood = -1150.8424629321087
parameter = [0.22756753909387947, 12.900771673978735, 1.3367252279919823, 4.850134352669759, 1.511237748050494, 12.939696094493932, 1.7640636576448177, 34.97723820763708, 2.0856007313127334, 14.5976583243699, 0.8495467948559958, 12.67031956748137, 2.6931200964598254, 2.660842312790053, 3.050365937193156, 20.5042410126839, 0.708516611979929, 1.7468952341412902, 1.3528330645090998, 15.683185892914363, 1.2870567448321828, 2.7712652330269862, 0.3395052438710216, 7.736055514096216, 3.4834889284840362, 3.3037449559503336, 1.3561348497464216, 7.997910033230278, 2.8051715946828852, 32.493209549329784, 5.535499586245222, 28.95158521218336, 2.0853940674757205] likelihood = -1349.8288969684213
parameter = [2.294599000923599, 10.751199487310899, 0.32968701277026863, 3.4635130813517803, 1.030205070298043, 3.889340066927046, 0.7682460055400777, 5.882405326537383, 6.911244245090803, 6.305018040329138, 2.7824651191283234, 13.334602099887272, 0.9055795308556456, 1.8952490494865892, 1.6493443094421978, 10.126816430271008, 1.6071858400905494, 15.511491420326298, 2.6486434960652123, 3.8696976411195103, 1.686137920983718, 7.580498032430126, 2.4646304978716347, 6.608741070211382, 1.3823119891743636, 2.358913725790133, 0.9229730557550562, 12.944269557188655, 2.484444152276861, 10.039939329132455, 1.3696931979487046, 7.128802102716694, 2.4435503185825977] likelihood = -1313.2322140107394
parameter = [3.9235529805950873, 18.395055381753554, 0.2954394906121726, 2.362557702269021, 1.1897677612369575, 3.6963383247982837, 0.5670644706692668, 6.4564010230274524, 3.897947513701058, 5.32980864675213, 2.604153547497592, 11.858891103288725, 0.9351906925629524, 2.622069254995969, 1.4305830622359699, 12.865943549472927, 1.262595156073547, 17.701274032504752, 2.418709210476909, 4.111173467348611, 2.4063184710509904, 6.890694260275749, 1.9390639225609916, 6.16007315111833, 1.7993860689991492, 2.8117949061247756, 1.2781353592194145, 14.259439771405294, 1.253184843544218, 13.520592238611087, 1.2235565959267005, 7.695080170959592, 1.9769457353110498] likelihood = -1779.223667380518
parameter = [0.22756753909387947, 12.900771673978735, 1.3367252279919823, 4.850134352669759, 1.511237748050494, 12.939696094493932, 1.7640636576448177, 34.97723820763708, 2.0856007313127334, 14.5976583243699, 0.8495467948559958, 12.67031956748137, 2.6931200964598254, 2.660842312790053, 3.050365937193156, 20.5042410126839, 0.708516611979929, 1.7468952341412902, 1.3528330645090998, 15.683185892914363, 1.2870567448321828, 2.7712652330269862, 0.3395052438710216, 7.736055514096216, 3.4834889284840362, 3.3037449559503336, 1.3561348497464216, 7.997910033230278, 2.8051715946828852, 32.493209549329784, 5.535499586245222, 28.95158521218336, 2.0853940674757205] likelihood = -1349.8288969684213
parameter = [0.2014951299147525, 9.930625262126755, 1.3014690648231775, 9.101820383847201, 1.0886646863858933, 10.630826547334465, 2.961605261465263, 29.642706300917375, 2.5589601861585223, 16.007069929433605, 1.5521467934820747, 13.438470640908939, 3.0761789177212715, 2.487515565008655, 3.708390111721516, 15.254383739922053, 1.0524781041933289, 1.8816350521957548, 1.4552013148346743, 15.576528209880607, 1.2516146435321414, 4.380157464948459, 0.4243455705567827, 7.782154382260883, 4.113217676399977, 4.404623642737007, 1.7481601961606739, 8.140162416811306, 2.739508961160869, 23.293237844644228, 8.880425292482201, 18.38138990779947, 1.7544060705716595] likelihood = -1920.5317310850885
parameter = [3.9235529805950873, 18.395055381753554, 0.2954394906121726, 2.362557702269021, 1.1897677612369575, 3.6963383247982837, 0.5670644706692668, 6.4564010230274524, 3.897947513701058, 5.32980864675213, 2.604153547497592, 11.858891103288725, 0.9351906925629524, 2.622069254995969, 1.4305830622359699, 12.865943549472927, 1.262595156073547, 17.701274032504752, 2.418709210476909, 4.111173467348611, 2.4063184710509904, 6.890694260275749, 1.9390639225609916, 6.16007315111833, 1.7993860689991492, 2.8117949061247756, 1.2781353592194145, 14.259439771405294, 1.253184843544218, 13.520592238611087, 1.2235565959267005, 7.695080170959592, 1.9769457353110498] likelihood = -1779.223667380518
parameter = [2.576212368998481, 9.668914345485653, 0.30522476946592836, 7.188098112363226, 0.7815043571314106, 5.134698404533589, 1.041568689831582, 5.56985446340697, 3.170626862366133, 6.786175961186858, 4.3442150323629125, 8.545041870046708, 1.1674833396249986, 1.8444709620575015, 2.3532791606519714, 16.205849114628602, 1.2954863038028592, 23.194414339960048, 2.26417952468596, 3.072281133993151, 2.035625385457007, 6.233707298555541, 1.817254378707174, 5.199380858003353, 1.899741238861692, 3.3041976935434736, 0.6901697336455491, 20.60477103326742, 0.8805836545715805, 10.208014226700561, 1.0936110941982355, 8.407757613524412, 2.154700437846281] likelihood = -1555.662319032714
parameter = [2.3039262826277556, 8.382416296131032, 0.27730837218237886, 2.2575953638799535, 0.9022403824993113, 4.749008003848861, 0.8969320583603334, 5.009793439010175, 1.7911748261527782, 4.969782698895309, 5.41434471117687, 8.652267002216183, 1.3247519526058067, 1.5163203526104585, 2.75168843581446, 14.648766349005287, 0.944047140266423, 20.068730865627973, 1.9715504559112618, 3.613587151401734, 2.675695821952978, 10.136306977040498, 1.8098689750905983, 8.652861691382583, 1.5016860318621235, 2.701091168362779, 0.6176156478247996, 8.27769140352528, 0.9326018093247423, 13.01958361045977, 1.1666806666737153, 10.261040375452172, 2.930154754680261] likelihood = -852.7111302769117
parameter = [2.848833634345309, 16.29075725388414, 0.24912666244369117, 1.4200196188753078, 0.9659773785283724, 5.5479732051335695, 0.8576945411208557, 8.783122162758358, 2.0586129978716987, 4.791990803462499, 4.320390203123624, 15.452911216891964, 2.0720187952219202, 2.1730117034010137, 2.2446770503616937, 18.05408320995598, 0.6525354261461147, 11.215779639056697, 2.644067388604046, 3.947128172710383, 1.373683799693097, 10.64752866628487, 1.4853044026302347, 5.213971073191029, 1.4058846885765413, 2.0227594997089455, 1.3607599133155868, 8.116727554782083, 1.4319284718464078, 11.781374225696032, 1.422964915090105, 6.04656403994233, 2.432952751682782] likelihood = -1345.965991457627
parameter = [3.0511930019288553, 14.309995888330036, 0.22901246296284442, 1.496642760830773, 1.7978373364944764, 4.330871793093956, 0.8522956544988274, 6.369989354584567, 1.613109294808187, 4.701374271533331, 3.373477255928414, 16.056194739405562, 1.4499040194687416, 3.30485908646009, 2.526459650495835, 28.499817088007543, 0.775204030299209, 11.063645874507566, 2.8890381851563083, 4.36456338681935, 1.3122041049147153, 6.854959081771016, 1.3684180795627945, 5.033789884875369, 1.3338586381805335, 2.507984890872212, 1.1039396524249847, 15.42192869963654, 1.0115370621688724, 10.444447307187952, 1.3760779499570306, 4.705003816117787, 2.3555018943610566] likelihood = -1357.9583595378094
parameter = [1.8643910655928269, 8.792456140945449, 0.2562516355272182, 5.328440688987596, 1.8358140269320968, 4.226309911871096, 1.0665874399035382, 3.502682748679127, 2.0774987375041554, 6.19789078276221, 1.8460796433107745, 13.9026996115733, 0.6814468425240523, 3.730394373189457, 2.859330494735998, 26.67626197285882, 1.1439721117459347, 14.117186063474659, 3.4154438134385816, 4.986580174299581, 1.6322293842365703, 3.3456612978598756, 1.7597950727424183, 3.5044795878932082, 1.5989261386414477, 2.553769416020829, 1.0881920671336893, 24.479870763526282, 0.7941713259790913, 9.55572732563852, 0.7747294453050914, 7.38985560313917, 2.6263102264588234] likelihood = -1043.7232258913268
parameter = [2.6322859984827045, 9.776299485933466, 0.2509890941296134, 2.282759425142249, 2.274787838835334, 3.326507796350194, 0.8594539398142559, 3.1195400614925, 1.884641956417174, 5.635932477641834, 1.9554106972062055, 14.88658346308889, 0.6363797328581126, 4.163801305925495, 2.5907444216922677, 35.88935390614465, 1.436027099476956, 16.068464733039423, 3.471814780751902, 4.4683252830341305, 1.5947527293408723, 4.202405570026949, 1.6250843558246184, 4.301686229046506, 1.7342122382172327, 3.033691020506068, 0.8696551567809075, 22.580779072315334, 0.9958568246562889, 6.609402175693945, 1.0748948761888153, 6.415624161463628, 2.9114740517474837] likelihood = -862.6245782472761
parameter = [3.1627523121925996, 7.827089565226473, 0.31964965593480194, 2.3125124448690886, 0.9645412568465397, 3.559148636439026, 0.802716726430514, 2.949474173735099, 3.459578973471174, 4.340019963999395, 3.2396953878688453, 12.354670942112511, 0.6978215433571111, 2.6463868417336007, 2.1367398824600103, 13.937072650275613, 1.4806220044912646, 30.14971171601484, 3.255077534450183, 3.9522828018689657, 3.2336606910894985, 8.387667903589183, 2.919573709441766, 7.9197409515918675, 1.941955531452681, 2.0237201648657015, 1.2028641100753228, 6.745831873900033, 1.5326147887683275, 8.899453959500926, 1.7534320138471096, 5.418183915233492, 2.4983834356683254] likelihood = -1286.7217948678137
parameter = [2.613960803204221, 8.427840031343168, 0.30470462842570406, 3.209095932694137, 1.0032634262296103, 3.17790160484385, 0.7147449526451205, 2.597618429941096, 3.4980007792933563, 4.8861639013382465, 2.6371828042518253, 12.230323744505396, 0.5767416196115461, 3.3305302966082793, 2.1176226898713084, 10.076019614950678, 1.2340159216125446, 41.30651258360445, 2.663253117668897, 4.960851203173682, 4.424008055145238, 6.64026644901106, 4.005746168943226, 6.6633004288497615, 2.0190450387625742, 1.937330010320826, 1.4705210585532875, 6.641214715669006, 1.5659725615078142, 12.61001586091417, 2.285862686231025, 6.317176172660425, 2.3630979319322942] likelihood = -1346.232558569666
parameter = [2.434883395725002, 9.063577913588164, 0.28981046962125095, 5.484170771408608, 1.65230976448947, 3.4388989644875156, 0.6614081076544004, 2.6103182293656912, 1.8904437166758759, 5.747868608180513, 1.9471447080275666, 11.974409905178133, 0.39005283876427677, 5.523276935677201, 3.921681658896046, 17.0136815014565, 1.396889523948264, 30.687470269225454, 1.9283482506098522, 5.258462465077797, 4.042662002287447, 4.093226880294238, 2.4080169597438186, 6.51785523917404, 2.1755042356834307, 2.839735950905316, 1.3271853053103329, 11.503864090161947, 0.7952899324162926, 14.263389213164006, 1.6350031321702496, 7.942861816188291, 2.273426990652542] likelihood = -1363.720034539423
parameter = [2.7303003736979217, 11.883804945770425, 0.3312484376204018, 4.763497906481392, 1.2112021213040816, 3.703824609884745, 0.6187320313615722, 4.221672424019716, 2.849341737694254, 5.488029238550633, 2.3103367006727518, 16.945843619483753, 0.5348886169918495, 4.655576884073348, 3.343873620734292, 8.3169243574762, 1.1391257872561906, 32.79965729023011, 1.9822439152917941, 4.776085257408339, 3.4904329850536544, 4.909305439234041, 2.993745910103797, 5.9832346519719515, 1.9405592700980414, 2.1118566664717906, 2.097740520891046, 5.828326125375204, 1.2654131155456265, 15.596128037661595, 2.055260748085185, 5.9918258309840695, 2.4695274780059107] likelihood = -1246.9719399877745
parameter = [2.7942195722623877, 12.308972675679064, 0.26248636392114466, 4.21016106169319, 1.9053639358873804, 2.4065333507168187, 0.5821922221948643, 3.7956026720701113, 2.405892535891819, 5.206996031329799, 2.301487070079385, 17.818081968839817, 0.3956549884985543, 6.2779884235344445, 3.812800505357891, 11.622852389466152, 1.1609309853459167, 24.245912748824292, 1.6349519507497121, 6.898243145549996, 3.3893839655187046, 3.277064481383178, 2.4965974157739126, 5.816048156203151, 2.185271538574919, 2.6677498056855917, 2.206600128415931, 10.906055749892307, 0.9333292316056016, 12.969169678457826, 1.9661287559326428, 5.675006429135282, 2.4179783141184266] likelihood = -1138.4817674900653
parameter = [2.147684756474078, 11.307826744585519, 2.7931301863111955, 8.274295165637083, 0.4743819473484049, 7.629556821114528, 0.869056047460572, 13.15878539086578, 1.9859953776267, 13.742227464022916, 1.5734432338033895, 24.254511780364943, 2.967727202471937, 7.893973979112662, 4.64967591406073, 8.37715747008951, 2.6250738487065988, 3.3491674482193767, 3.3797305582612176, 3.6013900403367063, 0.9510496067717378, 8.353788016687492, 0.8520951054827712, 5.416221297940401, 7.389095860059439, 4.1121674695703, 1.2409958878241354, 6.918992294432954, 1.5337608685904576, 5.3829285416698704, 0.7128229997150478, 5.549163129173318, 2.7143271202114234] likelihood = -742.9703572711288
parameter = [2.7942195722623877, 12.308972675679064, 0.26248636392114466, 4.21016106169319, 1.9053639358873804, 2.4065333507168187, 0.5821922221948643, 3.7956026720701113, 2.405892535891819, 5.206996031329799, 2.301487070079385, 17.818081968839817, 0.3956549884985543, 6.2779884235344445, 3.812800505357891, 11.622852389466152, 1.1609309853459167, 24.245912748824292, 1.6349519507497121, 6.898243145549996, 3.3893839655187046, 3.277064481383178, 2.4965974157739126, 5.816048156203151, 2.185271538574919, 2.6677498056855917, 2.206600128415931, 10.906055749892307, 0.9333292316056016, 12.969169678457826, 1.9661287559326428, 5.675006429135282, 2.4179783141184266] likelihood = -1138.4817674900653
parameter = [2.718967549964052, 13.040217106660632, 0.2760334557434376, 3.43371268512857, 1.6799695207694396, 2.0421172716939395, 0.7164507867266903, 5.247345290033546, 1.9422614778945588, 7.278373938473828, 3.4643154807227132, 12.791383269878406, 0.4218296724911526, 4.814855630632226, 3.682536391951645, 9.407974176605345, 1.6428816573547664, 20.284959862086144, 1.2785798319615134, 6.839359294955379, 2.533812647252176, 7.558644433586788, 1.5654139490191317, 6.494455768435919, 2.1978200695530496, 2.9835074294442157, 1.0603492074256984, 10.281944206147443, 0.755967053743347, 8.974858245107482, 2.0705690285994343, 5.2804573965697434, 2.6800875564951667] likelihood = -1016.796208525993
parameter = [1.2861543872588497, 2.64633011019262, 0.48367668185478246, 7.765581921695355, 0.8926634658117019, 1.555510159644756, 0.7003221177877579, 8.672003076186956, 1.9352261143909024, 1.830766848385271, 7.525073362013365, 8.908664076951053, 1.5698268357680003, 8.018648875286061, 3.4439498036567904, 7.831721134004971, 0.9902139659501612, 6.9870603993379445, 3.9079753296047772, 5.399697041358364, 1.8724856705486577, 5.669047076003179, 1.7753312736153275, 5.645105095446705, 5.070789397947502, 10.24400442373561, 0.8301907893244584, 4.018307167471478, 1.143988134606018, 11.16318076756143, 0.5684755565472508, 4.233547615603898, 1.9573524340748307] likelihood = -1751.9376525257853
parameter = [0.9334913011884526, 3.1648488944887005, 0.5665955141818089, 9.843827447218182, 0.7232227815325706, 1.9125787478589786, 0.6828502512537211, 8.494624823555464, 2.050099215944599, 1.8753971512966403, 4.428362979114599, 8.41672616613829, 1.7241387949133662, 6.489315207875539, 3.1655195449334474, 6.29930901099623, 0.7460375247237809, 9.12785793655095, 3.5976427541256712, 4.672534849945663, 2.621174678563246, 5.249832996400714, 2.1490666650365093, 5.524973869217928, 4.940490143159739, 7.266876911670876, 0.6951557952589538, 2.9781120541866426, 1.5742287252786242, 15.245401153879698, 0.5490253966647775, 5.678683509460247, 2.2533973272105947] likelihood = -1448.1468655668941
Sample for t = 0.012345679012345677
parameter = [2.8628825728171368, 18.894042976003195, 0.9375397451826374, 14.819764583707201, 0.08922583227910993, 3.5771729955966283, 0.9775909412812519, 5.164706566636986, 0.33833608862505066, 10.377099460775574, 2.8450134709188535, 0.6815516280107046, 1.4893022084073844, 3.270466404285472, 6.339134524907615, 17.14762942783364, 0.4219367761446993, 5.580264962165368, 0.14049065325861368, 1.7367466495878632, 1.3725272588871287, 1.1221622074076791, 0.6643650588135637, 23.614362166102477, 0.7348363233226097, 0.0805118801975704, 0.9125277177347957, 5.135835007059824, 1.0136025824317703, 2.8608669479033533, 8.723851235997943, 4.647580741638396, 2.8512999854404004] likelihood = -615.3874051144682
parameter = [2.147684756474078, 11.307826744585519, 2.7931301863111955, 8.274295165637083, 0.4743819473484049, 7.629556821114528, 0.869056047460572, 13.15878539086578, 1.9859953776267, 13.742227464022916, 1.5734432338033895, 24.254511780364943, 2.967727202471937, 7.893973979112662, 4.64967591406073, 8.37715747008951, 2.6250738487065988, 3.3491674482193767, 3.3797305582612176, 3.6013900403367063, 0.9510496067717378, 8.353788016687492, 0.8520951054827712, 5.416221297940401, 7.389095860059439, 4.1121674695703, 1.2409958878241354, 6.918992294432954, 1.5337608685904576, 5.3829285416698704, 0.7128229997150478, 5.549163129173318, 2.7143271202114234] likelihood = -742.9703572711288
parameter = [0.8924924190885913, 1.713795823116487, 1.2095417347313306, 3.3098120327826273, 0.10482619982330936, 4.6171074931123215, 1.2714361034086548, 5.2802035816322705, 3.7541568890622403, 4.021915927401886, 0.9272070297079523, 13.526652203823295, 1.2601087708469496, 2.2225354021725683, 3.7910535863888666, 12.51616032156897, 0.3401791664858133, 35.59449885619936, 0.7269945084326053, 3.386086604781127, 0.4695915896694833, 2.8604476009077127, 0.20218612997156796, 11.380152409542507, 2.1897025449388243, 7.768365789388051, 2.3989242516899374, 7.737842416788803, 0.741921802841353, 4.441888019377587, 0.5381797945252165, 12.103440287800199, 3.15321240049553] likelihood = -569.8842425356838
parameter = [0.2977117586798752, 9.47512279987684, 0.9423158251151309, 5.7544403521158625, 0.8878256212535088, 9.520052059033047, 1.501638382182167, 16.996136254633278, 1.8232063976468478, 7.957588544485249, 0.663837618008304, 16.977558449663775, 3.491983103129284, 2.7508529782619324, 3.8741780814925817, 8.96827005654758, 0.5642812839821164, 4.032067919017604, 2.16629140475433, 12.675651520788074, 1.9635784346565914, 1.4948103009732994, 0.5016474915028872, 10.283479338207048, 1.433756488191835, 2.291202737254419, 3.3071656466601596, 4.332932997883449, 2.6751341986428296, 12.153130025458378, 4.917530807191516, 37.15985796299862, 2.901107207459724] likelihood = -766.1937501182281
parameter = [0.2992287087946461, 13.252085516556626, 1.0567046703714056, 4.922427128822312, 1.5469292489067923, 10.531036207170247, 1.4542992948571543, 32.04581811798494, 1.9935643904830969, 12.138985342414458, 0.8674658553189728, 16.46242669569241, 2.4880738777297497, 3.0146539314961145, 2.9910404904669803, 15.679023516181456, 0.6422286140816453, 2.1222150281157846, 1.3000602464806716, 13.007673224797065, 1.5523081580093987, 2.1378825596778332, 0.42975879533812045, 11.736903113459395, 3.1743112333659984, 3.4467386605492796, 2.2761165432411303, 4.979808695342602, 2.738474693722197, 35.082762915371234, 5.756353608319634, 29.39305220617552, 2.365455619419693] likelihood = -1150.8424629321087
parameter = [0.8924924190885913, 1.713795823116487, 1.2095417347313306, 3.3098120327826273, 0.10482619982330936, 4.6171074931123215, 1.2714361034086548, 5.2802035816322705, 3.7541568890622403, 4.021915927401886, 0.9272070297079523, 13.526652203823295, 1.2601087708469496, 2.2225354021725683, 3.7910535863888666, 12.51616032156897, 0.3401791664858133, 35.59449885619936, 0.7269945084326053, 3.386086604781127, 0.4695915896694833, 2.8604476009077127, 0.20218612997156796, 11.380152409542507, 2.1897025449388243, 7.768365789388051, 2.3989242516899374, 7.737842416788803, 0.741921802841353, 4.441888019377587, 0.5381797945252165, 12.103440287800199, 3.15321240049553] likelihood = -569.8842425356838
