Sample for t = 0.0
parameter = [1.3462948856966508, 1.9202075960443095, 0.13255536821751623, 7.98173601302164, 1.4780347421011475, 1.0539181268237783, 0.048840915821896855, 8.049527776700527, 2.3020230321207453, 11.912516078914862, 1.6387199259559444, 4.268286419288426, 4.404692777254785, 14.307202408021414, 4.6405648728329085, 2.8863100788805363, 0.5148169484604973, 2.097161735333192, 1.4246487557537546, 12.862021041467234, 8.040724349408544, 6.772163871384177, 0.030016913584286847, 2.2218702968080843, 4.219174719169432, 2.264992428489286, 3.0668152168973775] likelihood = -910.4540581631834
parameter = [2.6093519218949757, 7.823810544509803, 0.03990706091492471, 2.848084534763311, 4.849943562289147, 9.39269245480577, 0.2293869621606552, 5.528452884387751, 2.253659883311748, 23.828114060571867, 0.9349924990535962, 2.4602421598831383, 3.7740239849833634, 15.902494926255558, 1.0662237732113282, 8.89230941426712, 2.1609659446628986, 6.04885611772702, 0.15087521996970205, 9.17078726737389, 2.36411294184773, 11.025029563612787, 0.08784809237662161, 2.1192131559011287, 4.581742074233668, 2.9574844831720912, 1.8841749318407341] likelihood = -1143.1859934958948
parameter = [0.09250790861910345, 9.698575814292752, 0.017014379772972207, 4.498317657853622, 4.062658835979809, 4.2624982708826655, 1.228826019761231, 6.856008438242551, 1.4381451312968372, 4.120819896242382, 0.9703207901411047, 24.033968065903654, 2.7129562364050974, 8.047182278546959, 2.5187820802903786, 4.036041723294299, 0.5515211077120792, 11.522282344459299, 1.6028283878255911, 7.285241966985416, 1.9554935614348217, 10.610603080257144, 0.09134050248504716, 6.723476972442001, 0.3577335073844872, 6.3638607265917395, 2.545900704464379] likelihood = -1299.1150428434257
parameter = [0.06780884392231432, 6.805521470421775, 0.033037510949823996, 9.636857707834421, 3.3310830499999318, 1.6353138514860128, 0.7384369432540452, 9.517488867212876, 0.783467402864322, 4.7871390060520165, 1.0657339702948565, 13.48329886817796, 2.644894219063311, 4.544546199274013, 1.6222899897135539, 1.150195245147879, 1.0873227725502188, 6.01658395813314, 1.946891564911272, 7.940752906496129, 1.7318341619917954, 5.431407901561508, 0.05831742172657839, 10.06997223635258, 0.6016423307461201, 10.382885283593954, 2.297277246993403] likelihood = -1562.4601971345253
parameter = [2.6093519218949757, 7.823810544509803, 0.03990706091492471, 2.848084534763311, 4.849943562289147, 9.39269245480577, 0.2293869621606552, 5.528452884387751, 2.253659883311748, 23.828114060571867, 0.9349924990535962, 2.4602421598831383, 3.7740239849833634, 15.902494926255558, 1.0662237732113282, 8.89230941426712, 2.1609659446628986, 6.04885611772702, 0.15087521996970205, 9.17078726737389, 2.36411294184773, 11.025029563612787, 0.08784809237662161, 2.1192131559011287, 4.581742074233668, 2.9574844831720912, 1.8841749318407341] likelihood = -1143.1859934958948
parameter = [1.0086980376297165, 1.9089639814039514, 0.18365616998850937, 5.088975793857025, 2.0271741836592647, 2.240825017483973, 0.015758836324471732, 6.006298850233478, 4.178639317276219, 12.190896540530423, 3.463091624391136, 5.429517266111774, 5.162993543409675, 16.039415774559853, 3.447237609660164, 4.954189346170266, 1.2590379139571648, 2.925479750832259, 0.998820178816771, 13.50074554847264, 7.969509281469946, 28.902370038426767, 0.052876636349881226, 1.5742219267827577, 3.5355889474245705, 2.0467332791719954, 2.518355962742673] likelihood = -1328.874936700145
parameter = [0.898876475444347, 2.7877089716732693, 0.12601919754964686, 9.99169462651995, 2.67786405929602, 2.308558978872959, 0.05275437849549753, 5.439119601496853, 2.610881724219021, 20.543837862431758, 5.05913975421073, 3.6837639862415954, 2.8940910060324767, 16.69198051974755, 1.6214414670544612, 7.996457973175095, 1.4984426073474273, 4.920035268477781, 1.3524420817008298, 20.31309190468774, 6.995775582546011, 8.481789579099752, 0.04468995235739718, 1.5954108915799359, 2.003449026325982, 1.8689319412766514, 2.9107380733287136] likelihood = -1375.2968556353594
parameter = [0.8311772585014228, 3.6261898754143878, 0.17389238784149127, 15.142704291217417, 3.120916266565752, 4.566716544324237, 0.12318126299991883, 3.91079626624964, 2.466517650681625, 14.802172800650666, 4.404602602093784, 1.3535479709339318, 2.3923311082919287, 18.502534906982316, 1.569119748554137, 14.697496519679001, 1.7795953100521942, 5.032542832274318, 0.8737614989555192, 29.260022965821967, 6.108325070986802, 7.71715683632766, 0.049343894412394514, 1.1009501363648146, 2.263937081209578, 6.957833767474144, 2.638296392459661] likelihood = -1548.2760982326
parameter = [0.5239312622507415, 11.062416278780718, 0.053297274102771144, 8.587673795956995, 9.553924876896362, 5.689799126567442, 0.7416952503936495, 10.509949498931572, 1.0431801387124418, 1.2540725887827677, 0.7290549934627897, 15.0349905812273, 0.5827529316940617, 5.332421027565481, 1.1383552956605267, 1.9365978712877423, 2.355501086468558, 6.0871208039753935, 4.172027114842676, 23.435299416645012, 3.1760146610625664, 3.9845643894944747, 0.08886844181810594, 11.678586120429884, 3.8490883076834397, 1.3192656729157213, 2.304148899551824] likelihood = -1567.1788056132345
parameter = [0.5103352805966035, 7.51685546750192, 0.05159569611546439, 4.570960811136098, 6.203204191977929, 6.717805732804399, 0.6570004677739404, 17.842390671891685, 3.062126295424519, 2.108186542143288, 0.8501839885155039, 16.133676027494317, 0.3749827165347692, 3.824849872117815, 2.4004584151923565, 1.1492260395743155, 2.16300959798348, 7.97462495886243, 2.763315125144763, 26.537425285180813, 3.314099816738912, 6.1948538726437254, 0.146754766483589, 3.502910809614105, 4.354198631659804, 1.4911684647402466, 2.2536530412465927] likelihood = -1582.7524658441037
parameter = [0.8311772585014228, 3.6261898754143878, 0.17389238784149127, 15.142704291217417, 3.120916266565752, 4.566716544324237, 0.12318126299991883, 3.91079626624964, 2.466517650681625, 14.802172800650666, 4.404602602093784, 1.3535479709339318, 2.3923311082919287, 18.502534906982316, 1.569119748554137, 14.697496519679001, 1.7795953100521942, 5.032542832274318, 0.8737614989555192, 29.260022965821967, 6.108325070986802, 7.71715683632766, 0.049343894412394514, 1.1009501363648146, 2.263937081209578, 6.957833767474144, 2.638296392459661] likelihood = -1548.2760982326
parameter = [1.44848570832548, 7.3341478078074935, 0.09045238928304328, 6.316775689721157, 3.4103591963940665, 5.235457606767288, 0.14001716260825814, 2.838154300635294, 1.433130744503771, 19.926459442266292, 2.6770683650968805, 1.3842628032057278, 2.1693304887969345, 8.963332651696769, 1.9673095139046708, 10.820277615583446, 0.8779452225153264, 0.9463641782088256, 0.7190776545356545, 19.714108454785578, 4.968828229361487, 4.424967082436453, 0.05130714969925016, 1.540800736268326, 2.891335968399447, 7.616760009339636, 2.592179840322873] likelihood = -1151.413446621896
parameter = [2.6093519218949757, 7.823810544509803, 0.03990706091492471, 2.848084534763311, 4.849943562289147, 9.39269245480577, 0.2293869621606552, 5.528452884387751, 2.253659883311748, 23.828114060571867, 0.9349924990535962, 2.4602421598831383, 3.7740239849833634, 15.902494926255558, 1.0662237732113282, 8.89230941426712, 2.1609659446628986, 6.04885611772702, 0.15087521996970205, 9.17078726737389, 2.36411294184773, 11.025029563612787, 0.08784809237662161, 2.1192131559011287, 4.581742074233668, 2.9574844831720912, 1.8841749318407341] likelihood = -1143.1859934958948
parameter = [1.44848570832548, 7.3341478078074935, 0.09045238928304328, 6.316775689721157, 3.4103591963940665, 5.235457606767288, 0.14001716260825814, 2.838154300635294, 1.433130744503771, 19.926459442266292, 2.6770683650968805, 1.3842628032057278, 2.1693304887969345, 8.963332651696769, 1.9673095139046708, 10.820277615583446, 0.8779452225153264, 0.9463641782088256, 0.7190776545356545, 19.714108454785578, 4.968828229361487, 4.424967082436453, 0.05130714969925016, 1.540800736268326, 2.891335968399447, 7.616760009339636, 2.592179840322873] likelihood = -1151.413446621896
parameter = [2.6093519218949757, 7.823810544509803, 0.03990706091492471, 2.848084534763311, 4.849943562289147, 9.39269245480577, 0.2293869621606552, 5.528452884387751, 2.253659883311748, 23.828114060571867, 0.9349924990535962, 2.4602421598831383, 3.7740239849833634, 15.902494926255558, 1.0662237732113282, 8.89230941426712, 2.1609659446628986, 6.04885611772702, 0.15087521996970205, 9.17078726737389, 2.36411294184773, 11.025029563612787, 0.08784809237662161, 2.1192131559011287, 4.581742074233668, 2.9574844831720912, 1.8841749318407341] likelihood = -1143.1859934958948
Sample for t = 0.012345679012345677
parameter = [2.875252747229944, 2.089386031871858, 0.03950590601627241, 4.2120045954468095, 11.292255207528902, 1.101576330517322, 3.2306953138575607, 9.94496657851635, 0.23004820375652574, 2.7445438096632984, 2.939274383651105, 4.964595058369599, 2.2229754938442747, 17.12622710140957, 0.6020272291284795, 11.42934453102528, 1.2339334050355555, 12.75750492124513, 1.4590293598307857, 8.044122158867278, 2.2157562157190553, 7.943813831529665, 0.023632176982592977, 0.986703983275576, 2.5708791548401, 3.806016003811994, 2.104375427595535] likelihood = -863.9543453743021
parameter = [3.8497667529423047, 15.896664984793288, 0.06412321839901984, 5.200445171352637, 10.605275498854752, 2.6957948263569342, 0.2961970282780055, 6.5384486911110224, 0.36658090466549176, 5.594077592117, 1.759246878027993, 7.6029330445389895, 0.7328790300298808, 10.479383390791682, 0.7918488168367757, 8.246523428232766, 1.153628435797652, 3.1343073697567307, 1.2791508465849672, 4.335000829427711, 4.274194964204928, 16.079032880443194, 0.06537162628066592, 6.867342242978479, 3.9994821784877534, 12.944739094086387, 2.6223272525939554] likelihood = -627.132256305988
parameter = [1.0007611767961924, 8.742736948712547, 0.07463868237977449, 4.69393147186846, 2.3969808865152427, 47.12541054878832, 0.17049129996766843, 3.4864372481502475, 9.594743770003884, 3.277262709804728, 1.0534470732916998, 11.356364956690811, 0.8320890641103394, 15.848789689505159, 5.0098255807591165, 0.72215270507845, 2.7270214101964227, 17.621150842384818, 0.48706576747117947, 5.142263843692943, 1.866302272617452, 8.264105221789105, 0.08118638262816522, 12.304428572439106, 2.774349001459626, 7.09993194900611, 2.3128621131590164] likelihood = -1062.724120386097
parameter = [2.6093519218949757, 7.823810544509803, 0.03990706091492471, 2.848084534763311, 4.849943562289147, 9.39269245480577, 0.2293869621606552, 5.528452884387751, 2.253659883311748, 23.828114060571867, 0.9349924990535962, 2.4602421598831383, 3.7740239849833634, 15.902494926255558, 1.0662237732113282, 8.89230941426712, 2.1609659446628986, 6.04885611772702, 0.15087521996970205, 9.17078726737389, 2.36411294184773, 11.025029563612787, 0.08784809237662161, 2.1192131559011287, 4.581742074233668, 2.9574844831720912, 1.8841749318407341] likelihood = -1143.1859934958948
parameter = [1.0007611767961924, 8.742736948712547, 0.07463868237977449, 4.69393147186846, 2.3969808865152427, 47.12541054878832, 0.17049129996766843, 3.4864372481502475, 9.594743770003884, 3.277262709804728, 1.0534470732916998, 11.356364956690811, 0.8320890641103394, 15.848789689505159, 5.0098255807591165, 0.72215270507845, 2.7270214101964227, 17.621150842384818, 0.48706576747117947, 5.142263843692943, 1.866302272617452, 8.264105221789105, 0.08118638262816522, 12.304428572439106, 2.774349001459626, 7.09993194900611, 2.3128621131590164] likelihood = -1062.724120386097
parameter = [1.3017470734057965, 9.439538413965014, 0.04658014650956792, 7.490320351264939, 1.4470130564297443, 18.249622634950732, 0.17614036996563526, 4.097089575793209, 5.066466435823865, 3.5419216303642886, 1.885927713552814, 23.25308610818892, 1.4204484070833694, 13.903444411102672, 6.776743088043093, 0.429598843359338, 1.4739310838494817, 7.206778300819464, 0.3020775336280578, 3.7745962221632134, 2.315650391703528, 8.249598208220972, 0.15546983587598703, 19.632023709851307, 2.4596186862171154, 5.123222573748762, 2.9893536557486518] likelihood = -871.3819607054221
parameter = [2.875252747229944, 2.089386031871858, 0.03950590601627241, 4.2120045954468095, 11.292255207528902, 1.101576330517322, 3.2306953138575607, 9.94496657851635, 0.23004820375652574, 2.7445438096632984, 2.939274383651105, 4.964595058369599, 2.2229754938442747, 17.12622710140957, 0.6020272291284795, 11.42934453102528, 1.2339334050355555, 12.75750492124513, 1.4590293598307857, 8.044122158867278, 2.2157562157190553, 7.943813831529665, 0.023632176982592977, 0.986703983275576, 2.5708791548401, 3.806016003811994, 2.104375427595535] likelihood = -863.9543453743021
parameter = [2.6093519218949757, 7.823810544509803, 0.03990706091492471, 2.848084534763311, 4.849943562289147, 9.39269245480577, 0.2293869621606552, 5.528452884387751, 2.253659883311748, 23.828114060571867, 0.9349924990535962, 2.4602421598831383, 3.7740239849833634, 15.902494926255558, 1.0662237732113282, 8.89230941426712, 2.1609659446628986, 6.04885611772702, 0.15087521996970205, 9.17078726737389, 2.36411294184773, 11.025029563612787, 0.08784809237662161, 2.1192131559011287, 4.581742074233668, 2.9574844831720912, 1.8841749318407341] likelihood = -1143.1859934958948
parameter = [2.875252747229944, 2.089386031871858, 0.03950590601627241, 4.2120045954468095, 11.292255207528902, 1.101576330517322, 3.2306953138575607, 9.94496657851635, 0.23004820375652574, 2.7445438096632984, 2.939274383651105, 4.964595058369599, 2.2229754938442747, 17.12622710140957, 0.6020272291284795, 11.42934453102528, 1.2339334050355555, 12.75750492124513, 1.4590293598307857, 8.044122158867278, 2.2157562157190553, 7.943813831529665, 0.023632176982592977, 0.986703983275576, 2.5708791548401, 3.806016003811994, 2.104375427595535] likelihood = -863.9543453743021
parameter = [2.4534682323468666, 3.8959962365857956, 0.12085269538845542, 6.161517853802471, 2.4442495667668482, 2.489190576924615, 0.11298863755105372, 3.177075216628131, 1.2171604824458842, 14.038524819686666, 4.4895568864001705, 4.943369513548799, 4.214229167443385, 18.810416567538578, 4.42100948573995, 19.640803707547644, 0.6997961115267388, 16.726832954465216, 1.2803887123249487, 14.738903495030582, 3.9102977480059704, 1.6476575532671462, 0.013408003525036145, 5.513184132743528, 1.48235109197187, 3.2588164586793464, 3.6992420336131966] likelihood = -695.5202000330161
parameter = [1.7880265270637725, 2.276239947820136, 0.07403490589808993, 4.2346593089623905, 1.5160663099195157, 0.8429944387185757, 0.092119564071506, 4.7757232307485085, 3.697481009794193, 11.350388958368677, 1.9881308259939978, 11.388162349296532, 6.579803439121863, 11.308787002833562, 3.350602020102192, 12.60610096300471, 0.7215023365970359, 6.590221507378009, 1.2314978972122703, 14.970925244041492, 4.451661967449782, 7.452031570117969, 0.012953478634834278, 5.865896155597236, 2.14164234946915, 2.782117176700043, 3.3504914631895466] likelihood = -1260.2586423451485
parameter = [2.6093519218949757, 7.823810544509803, 0.03990706091492471, 2.848084534763311, 4.849943562289147, 9.39269245480577, 0.2293869621606552, 5.528452884387751, 2.253659883311748, 23.828114060571867, 0.9349924990535962, 2.4602421598831383, 3.7740239849833634, 15.902494926255558, 1.0662237732113282, 8.89230941426712, 2.1609659446628986, 6.04885611772702, 0.15087521996970205, 9.17078726737389, 2.36411294184773, 11.025029563612787, 0.08784809237662161, 2.1192131559011287, 4.581742074233668, 2.9574844831720912, 1.8841749318407341] likelihood = -1143.1859934958948
parameter = [1.3462948856966508, 1.9202075960443095, 0.13255536821751623, 7.98173601302164, 1.4780347421011475, 1.0539181268237783, 0.048840915821896855, 8.049527776700527, 2.3020230321207453, 11.912516078914862, 1.6387199259559444, 4.268286419288426, 4.404692777254785, 14.307202408021414, 4.6405648728329085, 2.8863100788805363, 0.5148169484604973, 2.097161735333192, 1.4246487557537546, 12.862021041467234, 8.040724349408544, 6.772163871384177, 0.030016913584286847, 2.2218702968080843, 4.219174719169432, 2.264992428489286, 3.0668152168973775] likelihood = -910.4540581631834
parameter = [1.0006135003980654, 5.155721403276016, 0.1675395449761149, 4.469516249667919, 2.075958246766772, 1.3725151974959837, 0.034037873486694965, 7.096136047063232, 2.941763662625822, 13.214186355968602, 2.3927073243705546, 3.877989048958339, 4.706932105450058, 17.14711143228786, 3.736900864021445, 4.394918713637165, 0.5997663176230605, 1.6104261429397222, 1.247653699045466, 13.407661475719012, 7.57815644756128, 7.743073685710596, 0.047269263925441014, 1.5436253394338522, 6.895105029360528, 1.7309281714916698, 2.839417274847458] likelihood = -1035.5086963650106
parameter = [1.0086980376297165, 1.9089639814039514, 0.18365616998850937, 5.088975793857025, 2.0271741836592647, 2.240825017483973, 0.015758836324471732, 6.006298850233478, 4.178639317276219, 12.190896540530423, 3.463091624391136, 5.429517266111774, 5.162993543409675, 16.039415774559853, 3.447237609660164, 4.954189346170266, 1.2590379139571648, 2.925479750832259, 0.998820178816771, 13.50074554847264, 7.969509281469946, 28.902370038426767, 0.052876636349881226, 1.5742219267827577, 3.5355889474245705, 2.0467332791719954, 2.518355962742673] likelihood = -1328.874936700145
parameter = [2.875252747229944, 2.089386031871858, 0.03950590601627241, 4.2120045954468095, 11.292255207528902, 1.101576330517322, 3.2306953138575607, 9.94496657851635, 0.23004820375652574, 2.7445438096632984, 2.939274383651105, 4.964595058369599, 2.2229754938442747, 17.12622710140957, 0.6020272291284795, 11.42934453102528, 1.2339334050355555, 12.75750492124513, 1.4590293598307857, 8.044122158867278, 2.2157562157190553, 7.943813831529665, 0.023632176982592977, 0.986703983275576, 2.5708791548401, 3.806016003811994, 2.104375427595535] likelihood = -863.9543453743021
parameter = [1.3017470734057965, 9.439538413965014, 0.04658014650956792, 7.490320351264939, 1.4470130564297443, 18.249622634950732, 0.17614036996563526, 4.097089575793209, 5.066466435823865, 3.5419216303642886, 1.885927713552814, 23.25308610818892, 1.4204484070833694, 13.903444411102672, 6.776743088043093, 0.429598843359338, 1.4739310838494817, 7.206778300819464, 0.3020775336280578, 3.7745962221632134, 2.315650391703528, 8.249598208220972, 0.15546983587598703, 19.632023709851307, 2.4596186862171154, 5.123222573748762, 2.9893536557486518] likelihood = -871.3819607054221
parameter = [2.875252747229944, 2.089386031871858, 0.03950590601627241, 4.2120045954468095, 11.292255207528902, 1.101576330517322, 3.2306953138575607, 9.94496657851635, 0.23004820375652574, 2.7445438096632984, 2.939274383651105, 4.964595058369599, 2.2229754938442747, 17.12622710140957, 0.6020272291284795, 11.42934453102528, 1.2339334050355555, 12.75750492124513, 1.4590293598307857, 8.044122158867278, 2.2157562157190553, 7.943813831529665, 0.023632176982592977, 0.986703983275576, 2.5708791548401, 3.806016003811994, 2.104375427595535] likelihood = -863.9543453743021
parameter = [2.6093519218949757, 7.823810544509803, 0.03990706091492471, 2.848084534763311, 4.849943562289147, 9.39269245480577, 0.2293869621606552, 5.528452884387751, 2.253659883311748, 23.828114060571867, 0.9349924990535962, 2.4602421598831383, 3.7740239849833634, 15.902494926255558, 1.0662237732113282, 8.89230941426712, 2.1609659446628986, 6.04885611772702, 0.15087521996970205, 9.17078726737389, 2.36411294184773, 11.025029563612787, 0.08784809237662161, 2.1192131559011287, 4.581742074233668, 2.9574844831720912, 1.8841749318407341] likelihood = -1143.1859934958948
parameter = [2.875252747229944, 2.089386031871858, 0.03950590601627241, 4.2120045954468095, 11.292255207528902, 1.101576330517322, 3.2306953138575607, 9.94496657851635, 0.23004820375652574, 2.7445438096632984, 2.939274383651105, 4.964595058369599, 2.2229754938442747, 17.12622710140957, 0.6020272291284795, 11.42934453102528, 1.2339334050355555, 12.75750492124513, 1.4590293598307857, 8.044122158867278, 2.2157562157190553, 7.943813831529665, 0.023632176982592977, 0.986703983275576, 2.5708791548401, 3.806016003811994, 2.104375427595535] likelihood = -863.9543453743021
parameter = [2.6093519218949757, 7.823810544509803, 0.03990706091492471, 2.848084534763311, 4.849943562289147, 9.39269245480577, 0.2293869621606552, 5.528452884387751, 2.253659883311748, 23.828114060571867, 0.9349924990535962, 2.4602421598831383, 3.7740239849833634, 15.902494926255558, 1.0662237732113282, 8.89230941426712, 2.1609659446628986, 6.04885611772702, 0.15087521996970205, 9.17078726737389, 2.36411294184773, 11.025029563612787, 0.08784809237662161, 2.1192131559011287, 4.581742074233668, 2.9574844831720912, 1.8841749318407341] likelihood = -1143.1859934958948
parameter = [1.44848570832548, 7.3341478078074935, 0.09045238928304328, 6.316775689721157, 3.4103591963940665, 5.235457606767288, 0.14001716260825814, 2.838154300635294, 1.433130744503771, 19.926459442266292, 2.6770683650968805, 1.3842628032057278, 2.1693304887969345, 8.963332651696769, 1.9673095139046708, 10.820277615583446, 0.8779452225153264, 0.9463641782088256, 0.7190776545356545, 19.714108454785578, 4.968828229361487, 4.424967082436453, 0.05130714969925016, 1.540800736268326, 2.891335968399447, 7.616760009339636, 2.592179840322873] likelihood = -1151.413446621896
parameter = [2.6093519218949757, 7.823810544509803, 0.03990706091492471, 2.848084534763311, 4.849943562289147, 9.39269245480577, 0.2293869621606552, 5.528452884387751, 2.253659883311748, 23.828114060571867, 0.9349924990535962, 2.4602421598831383, 3.7740239849833634, 15.902494926255558, 1.0662237732113282, 8.89230941426712, 2.1609659446628986, 6.04885611772702, 0.15087521996970205, 9.17078726737389, 2.36411294184773, 11.025029563612787, 0.08784809237662161, 2.1192131559011287, 4.581742074233668, 2.9574844831720912, 1.8841749318407341] likelihood = -1143.1859934958948
parameter = [1.44848570832548, 7.3341478078074935, 0.09045238928304328, 6.316775689721157, 3.4103591963940665, 5.235457606767288, 0.14001716260825814, 2.838154300635294, 1.433130744503771, 19.926459442266292, 2.6770683650968805, 1.3842628032057278, 2.1693304887969345, 8.963332651696769, 1.9673095139046708, 10.820277615583446, 0.8779452225153264, 0.9463641782088256, 0.7190776545356545, 19.714108454785578, 4.968828229361487, 4.424967082436453, 0.05130714969925016, 1.540800736268326, 2.891335968399447, 7.616760009339636, 2.592179840322873] likelihood = -1151.413446621896
Sample for t = 0.016605567204869283
parameter = [1.0007611767961924, 8.742736948712547, 0.07463868237977449, 4.69393147186846, 2.3969808865152427, 47.12541054878832, 0.17049129996766843, 3.4864372481502475, 9.594743770003884, 3.277262709804728, 1.0534470732916998, 11.356364956690811, 0.8320890641103394, 15.848789689505159, 5.0098255807591165, 0.72215270507845, 2.7270214101964227, 17.621150842384818, 0.48706576747117947, 5.142263843692943, 1.866302272617452, 8.264105221789105, 0.08118638262816522, 12.304428572439106, 2.774349001459626, 7.09993194900611, 2.3128621131590164] likelihood = -1062.724120386097
parameter = [3.8497667529423047, 15.896664984793288, 0.06412321839901984, 5.200445171352637, 10.605275498854752, 2.6957948263569342, 0.2961970282780055, 6.5384486911110224, 0.36658090466549176, 5.594077592117, 1.759246878027993, 7.6029330445389895, 0.7328790300298808, 10.479383390791682, 0.7918488168367757, 8.246523428232766, 1.153628435797652, 3.1343073697567307, 1.2791508465849672, 4.335000829427711, 4.274194964204928, 16.079032880443194, 0.06537162628066592, 6.867342242978479, 3.9994821784877534, 12.944739094086387, 2.6223272525939554] likelihood = -627.132256305988
parameter = [2.875252747229944, 2.089386031871858, 0.03950590601627241, 4.2120045954468095, 11.292255207528902, 1.101576330517322, 3.2306953138575607, 9.94496657851635, 0.23004820375652574, 2.7445438096632984, 2.939274383651105, 4.964595058369599, 2.2229754938442747, 17.12622710140957, 0.6020272291284795, 11.42934453102528, 1.2339334050355555, 12.75750492124513, 1.4590293598307857, 8.044122158867278, 2.2157562157190553, 7.943813831529665, 0.023632176982592977, 0.986703983275576, 2.5708791548401, 3.806016003811994, 2.104375427595535] likelihood = -863.9543453743021
parameter = [2.724820462872629, 4.611723680797326, 0.1313870463160061, 14.459715963621818, 3.8406147117988456, 2.356318397193152, 0.15259292075426226, 2.2856213572409723, 1.3992181204171674, 7.860267261350953, 4.7356309717127605, 3.893322266165626, 5.615431163789429, 13.593605839211545, 5.468614900999493, 21.302959438813858, 0.7051387673393005, 20.288879325555854, 1.1696143274211068, 7.988412228917016, 2.707436533682835, 2.5846558735046212, 0.01924695142675536, 7.066389103061552, 0.9135398588228832, 3.7439425085522453, 4.150202385935055] likelihood = -519.8159028339696
parameter = [2.4534682323468666, 3.8959962365857956, 0.12085269538845542, 6.161517853802471, 2.4442495667668482, 2.489190576924615, 0.11298863755105372, 3.177075216628131, 1.2171604824458842, 14.038524819686666, 4.4895568864001705, 4.943369513548799, 4.214229167443385, 18.810416567538578, 4.42100948573995, 19.640803707547644, 0.6997961115267388, 16.726832954465216, 1.2803887123249487, 14.738903495030582, 3.9102977480059704, 1.6476575532671462, 0.013408003525036145, 5.513184132743528, 1.48235109197187, 3.2588164586793464, 3.6992420336131966] likelihood = -695.5202000330161
parameter = [2.875252747229944, 2.089386031871858, 0.03950590601627241, 4.2120045954468095, 11.292255207528902, 1.101576330517322, 3.2306953138575607, 9.94496657851635, 0.23004820375652574, 2.7445438096632984, 2.939274383651105, 4.964595058369599, 2.2229754938442747, 17.12622710140957, 0.6020272291284795, 11.42934453102528, 1.2339334050355555, 12.75750492124513, 1.4590293598307857, 8.044122158867278, 2.2157562157190553, 7.943813831529665, 0.023632176982592977, 0.986703983275576, 2.5708791548401, 3.806016003811994, 2.104375427595535] likelihood = -863.9543453743021
parameter = [1.3017470734057965, 9.439538413965014, 0.04658014650956792, 7.490320351264939, 1.4470130564297443, 18.249622634950732, 0.17614036996563526, 4.097089575793209, 5.066466435823865, 3.5419216303642886, 1.885927713552814, 23.25308610818892, 1.4204484070833694, 13.903444411102672, 6.776743088043093, 0.429598843359338, 1.4739310838494817, 7.206778300819464, 0.3020775336280578, 3.7745962221632134, 2.315650391703528, 8.249598208220972, 0.15546983587598703, 19.632023709851307, 2.4596186862171154, 5.123222573748762, 2.9893536557486518] likelihood = -871.3819607054221
parameter = [2.875252747229944, 2.089386031871858, 0.03950590601627241, 4.2120045954468095, 11.292255207528902, 1.101576330517322, 3.2306953138575607, 9.94496657851635, 0.23004820375652574, 2.7445438096632984, 2.939274383651105, 4.964595058369599, 2.2229754938442747, 17.12622710140957, 0.6020272291284795, 11.42934453102528, 1.2339334050355555, 12.75750492124513, 1.4590293598307857, 8.044122158867278, 2.2157562157190553, 7.943813831529665, 0.023632176982592977, 0.986703983275576, 2.5708791548401, 3.806016003811994, 2.104375427595535] likelihood = -863.9543453743021
parameter = [1.3017470734057965, 9.439538413965014, 0.04658014650956792, 7.490320351264939, 1.4470130564297443, 18.249622634950732, 0.17614036996563526, 4.097089575793209, 5.066466435823865, 3.5419216303642886, 1.885927713552814, 23.25308610818892, 1.4204484070833694, 13.903444411102672, 6.776743088043093, 0.429598843359338, 1.4739310838494817, 7.206778300819464, 0.3020775336280578, 3.7745962221632134, 2.315650391703528, 8.249598208220972, 0.15546983587598703, 19.632023709851307, 2.4596186862171154, 5.123222573748762, 2.9893536557486518] likelihood = -871.3819607054221
parameter = [2.875252747229944, 2.089386031871858, 0.03950590601627241, 4.2120045954468095, 11.292255207528902, 1.101576330517322, 3.2306953138575607, 9.94496657851635, 0.23004820375652574, 2.7445438096632984, 2.939274383651105, 4.964595058369599, 2.2229754938442747, 17.12622710140957, 0.6020272291284795, 11.42934453102528, 1.2339334050355555, 12.75750492124513, 1.4590293598307857, 8.044122158867278, 2.2157562157190553, 7.943813831529665, 0.023632176982592977, 0.986703983275576, 2.5708791548401, 3.806016003811994, 2.104375427595535] likelihood = -863.9543453743021
parameter = [1.0086980376297165, 1.9089639814039514, 0.18365616998850937, 5.088975793857025, 2.0271741836592647, 2.240825017483973, 0.015758836324471732, 6.006298850233478, 4.178639317276219, 12.190896540530423, 3.463091624391136, 5.429517266111774, 5.162993543409675, 16.039415774559853, 3.447237609660164, 4.954189346170266, 1.2590379139571648, 2.925479750832259, 0.998820178816771, 13.50074554847264, 7.969509281469946, 28.902370038426767, 0.052876636349881226, 1.5742219267827577, 3.5355889474245705, 2.0467332791719954, 2.518355962742673] likelihood = -1328.874936700145
parameter = [2.6093519218949757, 7.823810544509803, 0.03990706091492471, 2.848084534763311, 4.849943562289147, 9.39269245480577, 0.2293869621606552, 5.528452884387751, 2.253659883311748, 23.828114060571867, 0.9349924990535962, 2.4602421598831383, 3.7740239849833634, 15.902494926255558, 1.0662237732113282, 8.89230941426712, 2.1609659446628986, 6.04885611772702, 0.15087521996970205, 9.17078726737389, 2.36411294184773, 11.025029563612787, 0.08784809237662161, 2.1192131559011287, 4.581742074233668, 2.9574844831720912, 1.8841749318407341] likelihood = -1143.1859934958948
