Sample for t = 0.0
parameter = [2.135976577169088, 3.284285159789308, 0.943136105530955, 16.679250808310435, 2.753216486724501, 6.939308058533449, 1.4046032076355632, 10.921984085259265, 1.972459604794613, 3.9400403258995307, 1.5411051627992634, 5.4771413439029475, 0.8826984493514536, 4.620633807147226, 1.9765049357949946, 3.6163409718415047, 1.4755397453139807, 6.293661656802973, 1.0907232494946055, 7.92468132404593, 1.9825504451439202, 14.469015585959875, 3.7781970370308477, 8.232175411150243, 3.8816375135692467, 2.230382794250612, 3.1578102172347373, 6.265224836420456, 1.6598063155044707, 17.753971397535484, 0.6314294872257018, 14.46312942762483, 1.310256741424096, 7.153105781975033, 4.398085533357403, 4.8345218501632115, 1.3053953077301406] likelihood = -4753.5607604238185
parameter = [4.995869874566792, 4.300574102935632, 0.2894024170774694, 10.357780951303287, 0.6844797679184786, 4.133239722676189, 0.8782053663884762, 7.963468480531774, 0.4862939473828824, 9.790052492015949, 1.638368470801379, 16.88537906434551, 2.5832772871732805, 2.1575712570549794, 5.6982350651700076, 10.466402139541227, 0.2445424346841475, 1.988652697385734, 0.2909230043821495, 4.975621796817065, 4.286820313428881, 14.2344576170774, 1.0985591946658562, 9.573176355673011, 4.007998923457841, 5.324961346805656, 2.0694445272466457, 13.15788535305894, 3.6483837147537863, 2.7705534618658043, 1.1063114332383661, 16.341789130811662, 3.5335209788527373, 16.742076449543557, 2.3198331154134264, 8.145131393390765, 1.0069296985363938] likelihood = -5269.049860098542
parameter = [0.397392988919264, 18.178634175435764, 3.1052281010437737, 14.51951408710722, 2.522753721771745, 3.471424709175727, 1.7850003195126194, 5.9282852659871965, 1.9381680393960374, 6.134679369800433, 4.023001085772375, 8.317723925765314, 5.324308584193036, 5.588923292192883, 0.9798783141744413, 6.9956964321325525, 2.4697310700651407, 22.066954014163706, 1.717717127751275, 21.381234259829597, 0.6709589063903801, 5.8279806879910705, 1.012034622369119, 4.538546073433836, 0.997279141355502, 5.689338861138746, 1.7633124070779609, 2.141850334022274, 1.4926225527158328, 8.488651393681009, 3.7173352214558935, 13.196736144579457, 0.8540675217207756, 5.009181710175638, 2.3168505848394494, 9.127000745607242, 1.3086539544321754] likelihood = -4771.590875290703
parameter = [2.135976577169088, 3.284285159789308, 0.943136105530955, 16.679250808310435, 2.753216486724501, 6.939308058533449, 1.4046032076355632, 10.921984085259265, 1.972459604794613, 3.9400403258995307, 1.5411051627992634, 5.4771413439029475, 0.8826984493514536, 4.620633807147226, 1.9765049357949946, 3.6163409718415047, 1.4755397453139807, 6.293661656802973, 1.0907232494946055, 7.92468132404593, 1.9825504451439202, 14.469015585959875, 3.7781970370308477, 8.232175411150243, 3.8816375135692467, 2.230382794250612, 3.1578102172347373, 6.265224836420456, 1.6598063155044707, 17.753971397535484, 0.6314294872257018, 14.46312942762483, 1.310256741424096, 7.153105781975033, 4.398085533357403, 4.8345218501632115, 1.3053953077301406] likelihood = -4753.5607604238185
parameter = [4.995869874566792, 4.300574102935632, 0.2894024170774694, 10.357780951303287, 0.6844797679184786, 4.133239722676189, 0.8782053663884762, 7.963468480531774, 0.4862939473828824, 9.790052492015949, 1.638368470801379, 16.88537906434551, 2.5832772871732805, 2.1575712570549794, 5.6982350651700076, 10.466402139541227, 0.2445424346841475, 1.988652697385734, 0.2909230043821495, 4.975621796817065, 4.286820313428881, 14.2344576170774, 1.0985591946658562, 9.573176355673011, 4.007998923457841, 5.324961346805656, 2.0694445272466457, 13.15788535305894, 3.6483837147537863, 2.7705534618658043, 1.1063114332383661, 16.341789130811662, 3.5335209788527373, 16.742076449543557, 2.3198331154134264, 8.145131393390765, 1.0069296985363938] likelihood = -5269.049860098542
parameter = [2.135976577169088, 3.284285159789308, 0.943136105530955, 16.679250808310435, 2.753216486724501, 6.939308058533449, 1.4046032076355632, 10.921984085259265, 1.972459604794613, 3.9400403258995307, 1.5411051627992634, 5.4771413439029475, 0.8826984493514536, 4.620633807147226, 1.9765049357949946, 3.6163409718415047, 1.4755397453139807, 6.293661656802973, 1.0907232494946055, 7.92468132404593, 1.9825504451439202, 14.469015585959875, 3.7781970370308477, 8.232175411150243, 3.8816375135692467, 2.230382794250612, 3.1578102172347373, 6.265224836420456, 1.6598063155044707, 17.753971397535484, 0.6314294872257018, 14.46312942762483, 1.310256741424096, 7.153105781975033, 4.398085533357403, 4.8345218501632115, 1.3053953077301406] likelihood = -4753.5607604238185
parameter = [4.995869874566792, 4.300574102935632, 0.2894024170774694, 10.357780951303287, 0.6844797679184786, 4.133239722676189, 0.8782053663884762, 7.963468480531774, 0.4862939473828824, 9.790052492015949, 1.638368470801379, 16.88537906434551, 2.5832772871732805, 2.1575712570549794, 5.6982350651700076, 10.466402139541227, 0.2445424346841475, 1.988652697385734, 0.2909230043821495, 4.975621796817065, 4.286820313428881, 14.2344576170774, 1.0985591946658562, 9.573176355673011, 4.007998923457841, 5.324961346805656, 2.0694445272466457, 13.15788535305894, 3.6483837147537863, 2.7705534618658043, 1.1063114332383661, 16.341789130811662, 3.5335209788527373, 16.742076449543557, 2.3198331154134264, 8.145131393390765, 1.0069296985363938] likelihood = -5269.049860098542
parameter = [0.397392988919264, 18.178634175435764, 3.1052281010437737, 14.51951408710722, 2.522753721771745, 3.471424709175727, 1.7850003195126194, 5.9282852659871965, 1.9381680393960374, 6.134679369800433, 4.023001085772375, 8.317723925765314, 5.324308584193036, 5.588923292192883, 0.9798783141744413, 6.9956964321325525, 2.4697310700651407, 22.066954014163706, 1.717717127751275, 21.381234259829597, 0.6709589063903801, 5.8279806879910705, 1.012034622369119, 4.538546073433836, 0.997279141355502, 5.689338861138746, 1.7633124070779609, 2.141850334022274, 1.4926225527158328, 8.488651393681009, 3.7173352214558935, 13.196736144579457, 0.8540675217207756, 5.009181710175638, 2.3168505848394494, 9.127000745607242, 1.3086539544321754] likelihood = -4771.590875290703
parameter = [2.135976577169088, 3.284285159789308, 0.943136105530955, 16.679250808310435, 2.753216486724501, 6.939308058533449, 1.4046032076355632, 10.921984085259265, 1.972459604794613, 3.9400403258995307, 1.5411051627992634, 5.4771413439029475, 0.8826984493514536, 4.620633807147226, 1.9765049357949946, 3.6163409718415047, 1.4755397453139807, 6.293661656802973, 1.0907232494946055, 7.92468132404593, 1.9825504451439202, 14.469015585959875, 3.7781970370308477, 8.232175411150243, 3.8816375135692467, 2.230382794250612, 3.1578102172347373, 6.265224836420456, 1.6598063155044707, 17.753971397535484, 0.6314294872257018, 14.46312942762483, 1.310256741424096, 7.153105781975033, 4.398085533357403, 4.8345218501632115, 1.3053953077301406] likelihood = -4753.5607604238185
parameter = [4.995869874566792, 4.300574102935632, 0.2894024170774694, 10.357780951303287, 0.6844797679184786, 4.133239722676189, 0.8782053663884762, 7.963468480531774, 0.4862939473828824, 9.790052492015949, 1.638368470801379, 16.88537906434551, 2.5832772871732805, 2.1575712570549794, 5.6982350651700076, 10.466402139541227, 0.2445424346841475, 1.988652697385734, 0.2909230043821495, 4.975621796817065, 4.286820313428881, 14.2344576170774, 1.0985591946658562, 9.573176355673011, 4.007998923457841, 5.324961346805656, 2.0694445272466457, 13.15788535305894, 3.6483837147537863, 2.7705534618658043, 1.1063114332383661, 16.341789130811662, 3.5335209788527373, 16.742076449543557, 2.3198331154134264, 8.145131393390765, 1.0069296985363938] likelihood = -5269.049860098542
parameter = [2.135976577169088, 3.284285159789308, 0.943136105530955, 16.679250808310435, 2.753216486724501, 6.939308058533449, 1.4046032076355632, 10.921984085259265, 1.972459604794613, 3.9400403258995307, 1.5411051627992634, 5.4771413439029475, 0.8826984493514536, 4.620633807147226, 1.9765049357949946, 3.6163409718415047, 1.4755397453139807, 6.293661656802973, 1.0907232494946055, 7.92468132404593, 1.9825504451439202, 14.469015585959875, 3.7781970370308477, 8.232175411150243, 3.8816375135692467, 2.230382794250612, 3.1578102172347373, 6.265224836420456, 1.6598063155044707, 17.753971397535484, 0.6314294872257018, 14.46312942762483, 1.310256741424096, 7.153105781975033, 4.398085533357403, 4.8345218501632115, 1.3053953077301406] likelihood = -4753.5607604238185
parameter = [4.995869874566792, 4.300574102935632, 0.2894024170774694, 10.357780951303287, 0.6844797679184786, 4.133239722676189, 0.8782053663884762, 7.963468480531774, 0.4862939473828824, 9.790052492015949, 1.638368470801379, 16.88537906434551, 2.5832772871732805, 2.1575712570549794, 5.6982350651700076, 10.466402139541227, 0.2445424346841475, 1.988652697385734, 0.2909230043821495, 4.975621796817065, 4.286820313428881, 14.2344576170774, 1.0985591946658562, 9.573176355673011, 4.007998923457841, 5.324961346805656, 2.0694445272466457, 13.15788535305894, 3.6483837147537863, 2.7705534618658043, 1.1063114332383661, 16.341789130811662, 3.5335209788527373, 16.742076449543557, 2.3198331154134264, 8.145131393390765, 1.0069296985363938] likelihood = -5269.049860098542
parameter = [2.135976577169088, 3.284285159789308, 0.943136105530955, 16.679250808310435, 2.753216486724501, 6.939308058533449, 1.4046032076355632, 10.921984085259265, 1.972459604794613, 3.9400403258995307, 1.5411051627992634, 5.4771413439029475, 0.8826984493514536, 4.620633807147226, 1.9765049357949946, 3.6163409718415047, 1.4755397453139807, 6.293661656802973, 1.0907232494946055, 7.92468132404593, 1.9825504451439202, 14.469015585959875, 3.7781970370308477, 8.232175411150243, 3.8816375135692467, 2.230382794250612, 3.1578102172347373, 6.265224836420456, 1.6598063155044707, 17.753971397535484, 0.6314294872257018, 14.46312942762483, 1.310256741424096, 7.153105781975033, 4.398085533357403, 4.8345218501632115, 1.3053953077301406] likelihood = -4753.5607604238185
parameter = [1.5016413542116007, 15.568021500014112, 1.2560118220472762, 6.496011935479629, 0.31522464202630185, 5.43040374007412, 0.4486469829133914, 12.230822933009154, 0.9472829996877911, 5.325794422155304, 1.110340351711962, 17.206001457802632, 0.8806452642066055, 14.427112158761135, 4.297841806740554, 8.529065891962604, 1.4607097468044314, 6.451099616338776, 2.0122265030648445, 2.5770859195187388, 2.826310172801995, 8.409270385724533, 0.7296633379635639, 3.5041062904592444, 4.387360480585972, 5.987360868385103, 1.8947369896587258, 5.156525644150229, 2.199557597671027, 8.465561469587984, 1.6504436501144517, 9.865407126406959, 1.424079221198928, 1.6555648323804306, 2.0636714889628687, 9.767011732511886, 1.3595068080842727] likelihood = -3104.0190143558566
parameter = [0.397392988919264, 18.178634175435764, 3.1052281010437737, 14.51951408710722, 2.522753721771745, 3.471424709175727, 1.7850003195126194, 5.9282852659871965, 1.9381680393960374, 6.134679369800433, 4.023001085772375, 8.317723925765314, 5.324308584193036, 5.588923292192883, 0.9798783141744413, 6.9956964321325525, 2.4697310700651407, 22.066954014163706, 1.717717127751275, 21.381234259829597, 0.6709589063903801, 5.8279806879910705, 1.012034622369119, 4.538546073433836, 0.997279141355502, 5.689338861138746, 1.7633124070779609, 2.141850334022274, 1.4926225527158328, 8.488651393681009, 3.7173352214558935, 13.196736144579457, 0.8540675217207756, 5.009181710175638, 2.3168505848394494, 9.127000745607242, 1.3086539544321754] likelihood = -4771.590875290703
parameter = [2.135976577169088, 3.284285159789308, 0.943136105530955, 16.679250808310435, 2.753216486724501, 6.939308058533449, 1.4046032076355632, 10.921984085259265, 1.972459604794613, 3.9400403258995307, 1.5411051627992634, 5.4771413439029475, 0.8826984493514536, 4.620633807147226, 1.9765049357949946, 3.6163409718415047, 1.4755397453139807, 6.293661656802973, 1.0907232494946055, 7.92468132404593, 1.9825504451439202, 14.469015585959875, 3.7781970370308477, 8.232175411150243, 3.8816375135692467, 2.230382794250612, 3.1578102172347373, 6.265224836420456, 1.6598063155044707, 17.753971397535484, 0.6314294872257018, 14.46312942762483, 1.310256741424096, 7.153105781975033, 4.398085533357403, 4.8345218501632115, 1.3053953077301406] likelihood = -4753.5607604238185
parameter = [4.995869874566792, 4.300574102935632, 0.2894024170774694, 10.357780951303287, 0.6844797679184786, 4.133239722676189, 0.8782053663884762, 7.963468480531774, 0.4862939473828824, 9.790052492015949, 1.638368470801379, 16.88537906434551, 2.5832772871732805, 2.1575712570549794, 5.6982350651700076, 10.466402139541227, 0.2445424346841475, 1.988652697385734, 0.2909230043821495, 4.975621796817065, 4.286820313428881, 14.2344576170774, 1.0985591946658562, 9.573176355673011, 4.007998923457841, 5.324961346805656, 2.0694445272466457, 13.15788535305894, 3.6483837147537863, 2.7705534618658043, 1.1063114332383661, 16.341789130811662, 3.5335209788527373, 16.742076449543557, 2.3198331154134264, 8.145131393390765, 1.0069296985363938] likelihood = -5269.049860098542
parameter = [1.5016413542116007, 15.568021500014112, 1.2560118220472762, 6.496011935479629, 0.31522464202630185, 5.43040374007412, 0.4486469829133914, 12.230822933009154, 0.9472829996877911, 5.325794422155304, 1.110340351711962, 17.206001457802632, 0.8806452642066055, 14.427112158761135, 4.297841806740554, 8.529065891962604, 1.4607097468044314, 6.451099616338776, 2.0122265030648445, 2.5770859195187388, 2.826310172801995, 8.409270385724533, 0.7296633379635639, 3.5041062904592444, 4.387360480585972, 5.987360868385103, 1.8947369896587258, 5.156525644150229, 2.199557597671027, 8.465561469587984, 1.6504436501144517, 9.865407126406959, 1.424079221198928, 1.6555648323804306, 2.0636714889628687, 9.767011732511886, 1.3595068080842727] likelihood = -3104.0190143558566
parameter = [0.397392988919264, 18.178634175435764, 3.1052281010437737, 14.51951408710722, 2.522753721771745, 3.471424709175727, 1.7850003195126194, 5.9282852659871965, 1.9381680393960374, 6.134679369800433, 4.023001085772375, 8.317723925765314, 5.324308584193036, 5.588923292192883, 0.9798783141744413, 6.9956964321325525, 2.4697310700651407, 22.066954014163706, 1.717717127751275, 21.381234259829597, 0.6709589063903801, 5.8279806879910705, 1.012034622369119, 4.538546073433836, 0.997279141355502, 5.689338861138746, 1.7633124070779609, 2.141850334022274, 1.4926225527158328, 8.488651393681009, 3.7173352214558935, 13.196736144579457, 0.8540675217207756, 5.009181710175638, 2.3168505848394494, 9.127000745607242, 1.3086539544321754] likelihood = -4771.590875290703
parameter = [4.995869874566792, 4.300574102935632, 0.2894024170774694, 10.357780951303287, 0.6844797679184786, 4.133239722676189, 0.8782053663884762, 7.963468480531774, 0.4862939473828824, 9.790052492015949, 1.638368470801379, 16.88537906434551, 2.5832772871732805, 2.1575712570549794, 5.6982350651700076, 10.466402139541227, 0.2445424346841475, 1.988652697385734, 0.2909230043821495, 4.975621796817065, 4.286820313428881, 14.2344576170774, 1.0985591946658562, 9.573176355673011, 4.007998923457841, 5.324961346805656, 2.0694445272466457, 13.15788535305894, 3.6483837147537863, 2.7705534618658043, 1.1063114332383661, 16.341789130811662, 3.5335209788527373, 16.742076449543557, 2.3198331154134264, 8.145131393390765, 1.0069296985363938] likelihood = -5269.049860098542
parameter = [2.135976577169088, 3.284285159789308, 0.943136105530955, 16.679250808310435, 2.753216486724501, 6.939308058533449, 1.4046032076355632, 10.921984085259265, 1.972459604794613, 3.9400403258995307, 1.5411051627992634, 5.4771413439029475, 0.8826984493514536, 4.620633807147226, 1.9765049357949946, 3.6163409718415047, 1.4755397453139807, 6.293661656802973, 1.0907232494946055, 7.92468132404593, 1.9825504451439202, 14.469015585959875, 3.7781970370308477, 8.232175411150243, 3.8816375135692467, 2.230382794250612, 3.1578102172347373, 6.265224836420456, 1.6598063155044707, 17.753971397535484, 0.6314294872257018, 14.46312942762483, 1.310256741424096, 7.153105781975033, 4.398085533357403, 4.8345218501632115, 1.3053953077301406] likelihood = -4753.5607604238185
Sample for t = 0.0017705227840260458
parameter = [0.8327342068626518, 4.0544761340815, 1.7168960532821376, 4.685367104994073, 0.6847375591185946, 8.21907987464083, 1.6211824183162065, 16.07162366947848, 4.090388683846297, 4.90071361487249, 1.8466276689166017, 9.550350256396056, 2.4741611206548253, 4.90078132050812, 2.1457130483754767, 16.982192063488984, 1.3928710857058166, 4.6058540184022405, 3.42183397765303, 12.979596550908996, 1.7203355483115308, 6.935697952232351, 0.6872067968461931, 3.393045536810391, 3.3356055750444598, 4.227591686657484, 1.5493037490613686, 10.285654763350399, 4.2611250393514535, 11.983317385726204, 1.2004918223834604, 17.032150914315512, 2.588233359753576, 17.4537703052816, 0.9398431358465287, 18.45409892775326, 1.5342281472905157] likelihood = -3438.131649846074
parameter = [1.5016413542116007, 15.568021500014112, 1.2560118220472762, 6.496011935479629, 0.31522464202630185, 5.43040374007412, 0.4486469829133914, 12.230822933009154, 0.9472829996877911, 5.325794422155304, 1.110340351711962, 17.206001457802632, 0.8806452642066055, 14.427112158761135, 4.297841806740554, 8.529065891962604, 1.4607097468044314, 6.451099616338776, 2.0122265030648445, 2.5770859195187388, 2.826310172801995, 8.409270385724533, 0.7296633379635639, 3.5041062904592444, 4.387360480585972, 5.987360868385103, 1.8947369896587258, 5.156525644150229, 2.199557597671027, 8.465561469587984, 1.6504436501144517, 9.865407126406959, 1.424079221198928, 1.6555648323804306, 2.0636714889628687, 9.767011732511886, 1.3595068080842727] likelihood = -3104.0190143558566
parameter = [0.8327342068626518, 4.0544761340815, 1.7168960532821376, 4.685367104994073, 0.6847375591185946, 8.21907987464083, 1.6211824183162065, 16.07162366947848, 4.090388683846297, 4.90071361487249, 1.8466276689166017, 9.550350256396056, 2.4741611206548253, 4.90078132050812, 2.1457130483754767, 16.982192063488984, 1.3928710857058166, 4.6058540184022405, 3.42183397765303, 12.979596550908996, 1.7203355483115308, 6.935697952232351, 0.6872067968461931, 3.393045536810391, 3.3356055750444598, 4.227591686657484, 1.5493037490613686, 10.285654763350399, 4.2611250393514535, 11.983317385726204, 1.2004918223834604, 17.032150914315512, 2.588233359753576, 17.4537703052816, 0.9398431358465287, 18.45409892775326, 1.5342281472905157] likelihood = -3438.131649846074
parameter = [1.5016413542116007, 15.568021500014112, 1.2560118220472762, 6.496011935479629, 0.31522464202630185, 5.43040374007412, 0.4486469829133914, 12.230822933009154, 0.9472829996877911, 5.325794422155304, 1.110340351711962, 17.206001457802632, 0.8806452642066055, 14.427112158761135, 4.297841806740554, 8.529065891962604, 1.4607097468044314, 6.451099616338776, 2.0122265030648445, 2.5770859195187388, 2.826310172801995, 8.409270385724533, 0.7296633379635639, 3.5041062904592444, 4.387360480585972, 5.987360868385103, 1.8947369896587258, 5.156525644150229, 2.199557597671027, 8.465561469587984, 1.6504436501144517, 9.865407126406959, 1.424079221198928, 1.6555648323804306, 2.0636714889628687, 9.767011732511886, 1.3595068080842727] likelihood = -3104.0190143558566
parameter = [0.397392988919264, 18.178634175435764, 3.1052281010437737, 14.51951408710722, 2.522753721771745, 3.471424709175727, 1.7850003195126194, 5.9282852659871965, 1.9381680393960374, 6.134679369800433, 4.023001085772375, 8.317723925765314, 5.324308584193036, 5.588923292192883, 0.9798783141744413, 6.9956964321325525, 2.4697310700651407, 22.066954014163706, 1.717717127751275, 21.381234259829597, 0.6709589063903801, 5.8279806879910705, 1.012034622369119, 4.538546073433836, 0.997279141355502, 5.689338861138746, 1.7633124070779609, 2.141850334022274, 1.4926225527158328, 8.488651393681009, 3.7173352214558935, 13.196736144579457, 0.8540675217207756, 5.009181710175638, 2.3168505848394494, 9.127000745607242, 1.3086539544321754] likelihood = -4771.590875290703
parameter = [1.5016413542116007, 15.568021500014112, 1.2560118220472762, 6.496011935479629, 0.31522464202630185, 5.43040374007412, 0.4486469829133914, 12.230822933009154, 0.9472829996877911, 5.325794422155304, 1.110340351711962, 17.206001457802632, 0.8806452642066055, 14.427112158761135, 4.297841806740554, 8.529065891962604, 1.4607097468044314, 6.451099616338776, 2.0122265030648445, 2.5770859195187388, 2.826310172801995, 8.409270385724533, 0.7296633379635639, 3.5041062904592444, 4.387360480585972, 5.987360868385103, 1.8947369896587258, 5.156525644150229, 2.199557597671027, 8.465561469587984, 1.6504436501144517, 9.865407126406959, 1.424079221198928, 1.6555648323804306, 2.0636714889628687, 9.767011732511886, 1.3595068080842727] likelihood = -3104.0190143558566
parameter = [0.8327342068626518, 4.0544761340815, 1.7168960532821376, 4.685367104994073, 0.6847375591185946, 8.21907987464083, 1.6211824183162065, 16.07162366947848, 4.090388683846297, 4.90071361487249, 1.8466276689166017, 9.550350256396056, 2.4741611206548253, 4.90078132050812, 2.1457130483754767, 16.982192063488984, 1.3928710857058166, 4.6058540184022405, 3.42183397765303, 12.979596550908996, 1.7203355483115308, 6.935697952232351, 0.6872067968461931, 3.393045536810391, 3.3356055750444598, 4.227591686657484, 1.5493037490613686, 10.285654763350399, 4.2611250393514535, 11.983317385726204, 1.2004918223834604, 17.032150914315512, 2.588233359753576, 17.4537703052816, 0.9398431358465287, 18.45409892775326, 1.5342281472905157] likelihood = -3438.131649846074
parameter = [1.5016413542116007, 15.568021500014112, 1.2560118220472762, 6.496011935479629, 0.31522464202630185, 5.43040374007412, 0.4486469829133914, 12.230822933009154, 0.9472829996877911, 5.325794422155304, 1.110340351711962, 17.206001457802632, 0.8806452642066055, 14.427112158761135, 4.297841806740554, 8.529065891962604, 1.4607097468044314, 6.451099616338776, 2.0122265030648445, 2.5770859195187388, 2.826310172801995, 8.409270385724533, 0.7296633379635639, 3.5041062904592444, 4.387360480585972, 5.987360868385103, 1.8947369896587258, 5.156525644150229, 2.199557597671027, 8.465561469587984, 1.6504436501144517, 9.865407126406959, 1.424079221198928, 1.6555648323804306, 2.0636714889628687, 9.767011732511886, 1.3595068080842727] likelihood = -3104.0190143558566
parameter = [0.8327342068626518, 4.0544761340815, 1.7168960532821376, 4.685367104994073, 0.6847375591185946, 8.21907987464083, 1.6211824183162065, 16.07162366947848, 4.090388683846297, 4.90071361487249, 1.8466276689166017, 9.550350256396056, 2.4741611206548253, 4.90078132050812, 2.1457130483754767, 16.982192063488984, 1.3928710857058166, 4.6058540184022405, 3.42183397765303, 12.979596550908996, 1.7203355483115308, 6.935697952232351, 0.6872067968461931, 3.393045536810391, 3.3356055750444598, 4.227591686657484, 1.5493037490613686, 10.285654763350399, 4.2611250393514535, 11.983317385726204, 1.2004918223834604, 17.032150914315512, 2.588233359753576, 17.4537703052816, 0.9398431358465287, 18.45409892775326, 1.5342281472905157] likelihood = -3438.131649846074
parameter = [1.5016413542116007, 15.568021500014112, 1.2560118220472762, 6.496011935479629, 0.31522464202630185, 5.43040374007412, 0.4486469829133914, 12.230822933009154, 0.9472829996877911, 5.325794422155304, 1.110340351711962, 17.206001457802632, 0.8806452642066055, 14.427112158761135, 4.297841806740554, 8.529065891962604, 1.4607097468044314, 6.451099616338776, 2.0122265030648445, 2.5770859195187388, 2.826310172801995, 8.409270385724533, 0.7296633379635639, 3.5041062904592444, 4.387360480585972, 5.987360868385103, 1.8947369896587258, 5.156525644150229, 2.199557597671027, 8.465561469587984, 1.6504436501144517, 9.865407126406959, 1.424079221198928, 1.6555648323804306, 2.0636714889628687, 9.767011732511886, 1.3595068080842727] likelihood = -3104.0190143558566
parameter = [0.8327342068626518, 4.0544761340815, 1.7168960532821376, 4.685367104994073, 0.6847375591185946, 8.21907987464083, 1.6211824183162065, 16.07162366947848, 4.090388683846297, 4.90071361487249, 1.8466276689166017, 9.550350256396056, 2.4741611206548253, 4.90078132050812, 2.1457130483754767, 16.982192063488984, 1.3928710857058166, 4.6058540184022405, 3.42183397765303, 12.979596550908996, 1.7203355483115308, 6.935697952232351, 0.6872067968461931, 3.393045536810391, 3.3356055750444598, 4.227591686657484, 1.5493037490613686, 10.285654763350399, 4.2611250393514535, 11.983317385726204, 1.2004918223834604, 17.032150914315512, 2.588233359753576, 17.4537703052816, 0.9398431358465287, 18.45409892775326, 1.5342281472905157] likelihood = -3438.131649846074
parameter = [1.5016413542116007, 15.568021500014112, 1.2560118220472762, 6.496011935479629, 0.31522464202630185, 5.43040374007412, 0.4486469829133914, 12.230822933009154, 0.9472829996877911, 5.325794422155304, 1.110340351711962, 17.206001457802632, 0.8806452642066055, 14.427112158761135, 4.297841806740554, 8.529065891962604, 1.4607097468044314, 6.451099616338776, 2.0122265030648445, 2.5770859195187388, 2.826310172801995, 8.409270385724533, 0.7296633379635639, 3.5041062904592444, 4.387360480585972, 5.987360868385103, 1.8947369896587258, 5.156525644150229, 2.199557597671027, 8.465561469587984, 1.6504436501144517, 9.865407126406959, 1.424079221198928, 1.6555648323804306, 2.0636714889628687, 9.767011732511886, 1.3595068080842727] likelihood = -3104.0190143558566
parameter = [0.8327342068626518, 4.0544761340815, 1.7168960532821376, 4.685367104994073, 0.6847375591185946, 8.21907987464083, 1.6211824183162065, 16.07162366947848, 4.090388683846297, 4.90071361487249, 1.8466276689166017, 9.550350256396056, 2.4741611206548253, 4.90078132050812, 2.1457130483754767, 16.982192063488984, 1.3928710857058166, 4.6058540184022405, 3.42183397765303, 12.979596550908996, 1.7203355483115308, 6.935697952232351, 0.6872067968461931, 3.393045536810391, 3.3356055750444598, 4.227591686657484, 1.5493037490613686, 10.285654763350399, 4.2611250393514535, 11.983317385726204, 1.2004918223834604, 17.032150914315512, 2.588233359753576, 17.4537703052816, 0.9398431358465287, 18.45409892775326, 1.5342281472905157] likelihood = -3438.131649846074
parameter = [1.5016413542116007, 15.568021500014112, 1.2560118220472762, 6.496011935479629, 0.31522464202630185, 5.43040374007412, 0.4486469829133914, 12.230822933009154, 0.9472829996877911, 5.325794422155304, 1.110340351711962, 17.206001457802632, 0.8806452642066055, 14.427112158761135, 4.297841806740554, 8.529065891962604, 1.4607097468044314, 6.451099616338776, 2.0122265030648445, 2.5770859195187388, 2.826310172801995, 8.409270385724533, 0.7296633379635639, 3.5041062904592444, 4.387360480585972, 5.987360868385103, 1.8947369896587258, 5.156525644150229, 2.199557597671027, 8.465561469587984, 1.6504436501144517, 9.865407126406959, 1.424079221198928, 1.6555648323804306, 2.0636714889628687, 9.767011732511886, 1.3595068080842727] likelihood = -3104.0190143558566
parameter = [0.8327342068626518, 4.0544761340815, 1.7168960532821376, 4.685367104994073, 0.6847375591185946, 8.21907987464083, 1.6211824183162065, 16.07162366947848, 4.090388683846297, 4.90071361487249, 1.8466276689166017, 9.550350256396056, 2.4741611206548253, 4.90078132050812, 2.1457130483754767, 16.982192063488984, 1.3928710857058166, 4.6058540184022405, 3.42183397765303, 12.979596550908996, 1.7203355483115308, 6.935697952232351, 0.6872067968461931, 3.393045536810391, 3.3356055750444598, 4.227591686657484, 1.5493037490613686, 10.285654763350399, 4.2611250393514535, 11.983317385726204, 1.2004918223834604, 17.032150914315512, 2.588233359753576, 17.4537703052816, 0.9398431358465287, 18.45409892775326, 1.5342281472905157] likelihood = -3438.131649846074
parameter = [1.5016413542116007, 15.568021500014112, 1.2560118220472762, 6.496011935479629, 0.31522464202630185, 5.43040374007412, 0.4486469829133914, 12.230822933009154, 0.9472829996877911, 5.325794422155304, 1.110340351711962, 17.206001457802632, 0.8806452642066055, 14.427112158761135, 4.297841806740554, 8.529065891962604, 1.4607097468044314, 6.451099616338776, 2.0122265030648445, 2.5770859195187388, 2.826310172801995, 8.409270385724533, 0.7296633379635639, 3.5041062904592444, 4.387360480585972, 5.987360868385103, 1.8947369896587258, 5.156525644150229, 2.199557597671027, 8.465561469587984, 1.6504436501144517, 9.865407126406959, 1.424079221198928, 1.6555648323804306, 2.0636714889628687, 9.767011732511886, 1.3595068080842727] likelihood = -3104.0190143558566
