Sample for t = 0.0
parameter = [0.0485080873200923, 6.537882946049133, 0.20176234434348375, 14.749121402636456, 1.3683070159436295, 2.2841431464911466, 0.20847005684732942, 1.6210800208687517, 1.4683700523408074, 5.772462837571714, 1.4661312762528358, 1.452027156724064, 2.8403872349412422, 14.725862858040047, 2.494143705829045, 3.689960569896992, 2.083017976674783, 7.278829240922569, 0.31555516644339776, 8.54726184526993, 1.471694672152957, 2.8959069766722583, 1.79366777690354, 9.300167439923015, 1.6404742038336866] likelihood = -3204.1347098231677
parameter = [0.028442459727153663, 10.648620054565185, 0.23187806891774665, 7.612365447326316, 1.3303908097908261, 24.70658965516133, 0.30547235987903554, 5.928733945795302, 5.503940318109767, 5.336746148069925, 2.2306548384459437, 7.987298561479023, 0.04352930792593574, 2.3917497357081547, 0.6053040080337044, 28.952030672864947, 4.135303786840528, 6.478567869096146, 2.5162503673773595, 5.989515610958946, 2.4636277169982486, 15.457551544182216, 0.5746678249435048, 0.1880217147091267, 2.081539336595655] likelihood = -791.3204771883381
parameter = [0.41134388059055066, 9.79811254200043, 0.5507924962156585, 9.518501776181173, 0.030107443550725973, 9.143211438242094, 0.32694602485867513, 6.152786264634787, 2.07949755143575, 2.562968983136334, 1.7652547315402545, 7.8958420575265675, 1.3194876348544098, 23.510019475540183, 0.9775804098599069, 11.465689354452365, 1.5167029468941247, 3.052631494569412, 1.3005488942015566, 4.641967509739385, 1.6206125929287944, 7.71731799140212, 7.343744999547188, 7.664309178877582, 1.201867346397141] likelihood = -2539.432517862978
parameter = [0.4388409634195647, 9.184553883016573, 0.5327383377577809, 7.333280669072819, 0.024536213328350612, 6.44937309065127, 0.37660326151260404, 5.29556860643746, 1.6868570019668192, 2.5433222838059133, 2.022316465623353, 5.831563843211219, 1.324327225557866, 17.26247161849831, 1.0300941086694693, 9.791571762269836, 1.584247698537151, 3.4819434667235436, 1.1375970762312555, 5.04304558747247, 1.5610693523976276, 5.968972093468732, 6.784853174736103, 9.218842982542307, 1.4660544567951896] likelihood = -1961.881954232012
parameter = [0.3555035492239288, 6.413874818559333, 0.440838381040925, 5.8736985838575055, 0.027188044742242238, 5.463372278357804, 0.3208903502412917, 7.457900144805299, 1.756903145027197, 2.6508268463781524, 2.008510257696727, 4.1945911772437725, 1.7116953108837367, 16.85228146889196, 1.022458136965233, 8.559482662383935, 1.773567441977657, 4.961048524022907, 1.0160065391419084, 5.230140280790509, 1.3702647011204678, 4.932545915466639, 4.781511184411387, 9.216071599921477, 1.6224541532639036] likelihood = -1771.4932691487302
parameter = [0.38187527182923775, 11.21274225667445, 0.42156897143576794, 4.172567586032609, 0.018134809903503933, 10.900411611560001, 0.3749342221004375, 5.437713720127436, 1.6356877107080368, 3.333964896365133, 1.8515990134229114, 4.731513388661487, 1.3049435361227357, 10.310548457270983, 0.5880846677563967, 5.592026458228263, 1.0676513723111771, 4.960535934789584, 1.0952965747096721, 4.108879721948855, 1.4195260720162006, 3.858162665678976, 4.191437701127119, 9.58160141342494, 1.439175199297262] likelihood = -1673.7663901421286
parameter = [0.600801782431906, 5.6990179300493775, 2.0015931250507712, 16.247789535128597, 0.07941547585857951, 16.48441487651338, 0.15323507053332683, 2.8629940830583225, 2.6572709640265577, 8.572626900406378, 5.756299137561644, 1.1043710981584265, 3.4329228048015374, 3.847645091894846, 3.850168741496941, 5.510373299755156, 4.812203486504112, 10.07496293624555, 2.5652769753479086, 3.465581697772167, 1.5698154829324167, 3.6069514174000075, 3.1095947803530044, 3.9380392602308922, 1.927329391619974] likelihood = -1054.2928806248924
parameter = [0.4153109228009774, 15.988599914221588, 21.763865638469074, 19.46132846395255, 3.1833961860194493, 5.317166637419433, 4.16786558298539, 6.0234114200420885, 1.2473735793396337, 0.26604374937580955, 8.183126746404172, 1.8574543342927277, 0.7240442277342074, 1.94570132424151, 1.6927374834215834, 8.390000050917857, 0.1575787851961743, 10.576379067796642, 1.401289042402836, 29.433811513505102, 0.17682478342518493, 3.967378392744094, 1.620509469218375, 20.57120737900496, 11.164411402753512] likelihood = -1935.8687201274493
parameter = [0.7001091942272524, 20.67831178534493, 20.12677834082106, 12.91285899449239, 5.573464533268109, 7.491736276075063, 3.4135053434205758, 5.807212170885032, 1.4750575807046082, 0.2944513473984337, 7.122168555439898, 2.9796517406276304, 0.6565034050581918, 3.192479142846431, 1.587463797899795, 9.831728494224478, 0.1504437643919618, 8.942428098898594, 2.090165060430788, 24.316771155454273, 0.28422580980104395, 6.541027607789233, 3.7841596012115524, 15.25833495683817, 8.766585797756077] likelihood = -6048.746062006814
parameter = [0.9757064332702032, 23.593480324658895, 22.544828666109893, 7.216299344342156, 4.489266993830289, 14.494740018150198, 4.017194627875389, 14.66569872810801, 1.5922238875257366, 0.40064301210525904, 3.911852049770786, 3.224077607635752, 0.8764880718491546, 3.782733559144333, 1.307759441400974, 12.185230311089237, 0.1763740740695082, 5.942074113389029, 2.406142131386032, 9.342049769169119, 0.3197354455057484, 3.862340878338276, 4.526464648595586, 37.11064695350176, 9.470775554666712] likelihood = -5192.044050772982
parameter = [0.6567716653790825, 12.269297947688166, 15.548704588866755, 39.60700478737116, 3.748441334745782, 4.838295820269198, 2.7563918802197147, 13.485064890384129, 0.7828556531350571, 0.30921110079820463, 7.042285868429162, 1.989907564845153, 0.6963571636556769, 2.073007950423581, 3.455312513734791, 12.446324440992617, 0.21647075564526091, 7.123334482666705, 1.030742736610921, 28.45260334017537, 0.34851247185003753, 5.961198734268717, 3.196217164085777, 49.948035966170295, 7.393794103100894] likelihood = -7863.90463805197
parameter = [0.6476242876998966, 10.026845773100536, 15.542925105198755, 13.115282755024863, 5.025284643774092, 4.693043462386467, 3.8217999362650694, 18.787219382136936, 0.9158042603347311, 0.39018161575702803, 8.065729705254919, 1.188345335586881, 0.6792817705581945, 2.1261256895136937, 2.951264580498105, 7.47063990738246, 0.21521200211399763, 13.204453892101133, 1.420526663897931, 22.103502590813537, 0.21753623654002366, 2.4150650849778437, 3.4425674514770925, 44.63708248885765, 7.3139842171922815] likelihood = -4096.207084959315
parameter = [0.3129998725324309, 7.93904703589673, 1.4973059076743112, 7.476108556348931, 2.3556145450213806, 4.18466449541633, 0.003706457111809324, 2.5656902234594687, 1.6604554679369434, 4.889456055467888, 1.6063010075037505, 7.47546399188489, 2.500446843933448, 7.86846010960359, 1.6384085814796234, 3.0950997701953216, 0.9503144533651253, 10.892259547992698, 1.4830805134113354, 2.970758173186619, 3.7904957175211984, 2.222896908671224, 2.434248889566922, 10.97444279480942, 0.48723810544621016] likelihood = -2060.0555713031595
parameter = [0.26530418972168557, 6.003215635847008, 1.4580857105230047, 8.1665803602222, 2.757075819970561, 4.095709901150174, 0.002942633638503072, 2.745328950775872, 1.2737220630805375, 4.700171434142593, 1.689877985475561, 6.323677837234668, 2.0529017464869694, 7.534162320147579, 1.9009975600593603, 3.3700979528789166, 0.8993135035125085, 12.612292824455885, 1.423233109246465, 2.8921830730203784, 3.5192074866101515, 1.856373552905509, 1.9071479579696604, 14.233898403248526, 0.5340860023963238] likelihood = -1688.1796172019856
parameter = [0.24922248378924158, 4.700526630029571, 1.4209281984433524, 2.0440877551799392, 4.181028898333228, 7.634048409915797, 0.003213431003241348, 8.530456616326337, 3.1532834408889086, 4.5029087771917125, 2.4348772749904257, 6.443215335919907, 1.7128372414888378, 13.072762390318069, 1.6384458803779187, 3.3396531362111213, 0.9987935115459341, 12.073432932208487, 2.57805642332336, 1.781283896066448, 2.2874235967987078, 1.37374138125531, 2.582416571015945, 16.576827071464976, 0.6677680892047163] likelihood = -602.167626469896
parameter = [0.3699661626323828, 4.593632723938882, 1.8228523722836818, 13.720847565721616, 0.04504959521199953, 9.937182866828541, 0.29690887765790475, 2.771494266760635, 1.6919429673630493, 18.01256018383164, 2.2306686932861135, 1.4556839238513173, 3.5159903955662126, 7.368913385494645, 3.8870860161463026, 6.247353665256203, 3.3976008283463, 20.162811945326013, 2.6494500776526935, 1.5566034472425072, 1.2765061845981576, 4.4506036429379945, 3.462866924554492, 6.034849677097928, 2.077044722227854] likelihood = -937.7700014197917
parameter = [0.38187527182923775, 11.21274225667445, 0.42156897143576794, 4.172567586032609, 0.018134809903503933, 10.900411611560001, 0.3749342221004375, 5.437713720127436, 1.6356877107080368, 3.333964896365133, 1.8515990134229114, 4.731513388661487, 1.3049435361227357, 10.310548457270983, 0.5880846677563967, 5.592026458228263, 1.0676513723111771, 4.960535934789584, 1.0952965747096721, 4.108879721948855, 1.4195260720162006, 3.858162665678976, 4.191437701127119, 9.58160141342494, 1.439175199297262] likelihood = -1673.7663901421286
parameter = [0.3181943342070613, 12.609367092589975, 0.7666063436905952, 17.564584340788794, 0.01833310058983471, 5.210581625466225, 0.23430425086442702, 4.609217501320637, 1.9793896221500025, 2.2134980339814434, 2.535006656392984, 5.9356195436387695, 1.3627713673557282, 9.059024451309789, 0.7921240598371577, 8.249658450393362, 1.114502806935783, 2.9496679605877416, 1.153852314004448, 6.92927844359187, 1.490365961369318, 7.641952127282283, 2.690938812632585, 9.786633400313544, 1.9766357630460214] likelihood = -1069.56503775634
parameter = [0.3144866459160478, 11.811095619334303, 0.9300090669712869, 11.538417571954708, 0.020550075983853614, 7.675093980618211, 0.2928067446673157, 5.522746419213817, 1.6907968612360638, 2.1994386190998543, 3.2093209521424733, 4.327101513607662, 1.1310957650422209, 8.595367812399395, 0.7209464310889794, 7.970983850109457, 0.9432887905437639, 2.6080709587830504, 1.2394401773324926, 4.889601401144629, 1.1938498786290623, 4.1358291262287254, 1.4540796101421614, 13.000946960999253, 1.8644333285973127] likelihood = -1068.7560036725847
parameter = [0.3366084604742933, 8.670700561150507, 0.7619611571828133, 8.486430644450518, 0.024583893580935497, 5.9205869495178804, 0.33153685294223756, 6.996656997910582, 2.3850614025034065, 2.2755407250827604, 2.5469136444869536, 4.094847387640729, 1.1586386742611692, 11.976978493499985, 1.1980644169356782, 8.51887691998386, 1.3543798359776684, 3.2129265401301286, 1.8349377073485884, 5.023353485475444, 1.4380372352457291, 4.247469034373929, 2.167511482866039, 9.410245205212915, 2.0037535371888433] likelihood = -1391.5459334374402
parameter = [0.2654863945126412, 10.063615459515894, 0.8306310629986535, 4.096621859413947, 0.02576424169326837, 5.3010885762316935, 0.4183679725642205, 5.302186733301603, 2.462991342143945, 3.846394238324063, 2.7996129745585527, 2.3668292723987028, 0.8268969800759587, 10.91763765161571, 0.7866710657142624, 5.3397190142597735, 1.1117197845386075, 3.174269243705699, 2.184788752741519, 5.866125952932295, 1.0617726429753989, 4.216845865513607, 2.024445750703844, 9.48756091573629, 1.742270703188536] likelihood = -1630.8388725677924
parameter = [0.2453301603492109, 6.942752579788457, 0.7419107679417623, 4.950629548513634, 0.02680374775384512, 5.80678883885245, 0.37367213200395255, 4.452269378838355, 1.8030799553983017, 3.5163162545168145, 2.5467608947417713, 2.447455068006171, 0.5671046691297937, 14.985221302934116, 0.9604242912727345, 4.31267803077564, 1.1300791967378119, 3.9577046986051965, 2.3658889654623456, 7.3376052047942135, 1.2496414799137914, 6.03541459925443, 3.3545484721720844, 7.21253883997356, 1.8924436355552463] likelihood = -1345.2582288018705
parameter = [0.23052797245644804, 6.364298454493479, 0.8282542578249755, 6.160553805895854, 0.028155135197659886, 2.9537283429144296, 0.4351661635160315, 3.1146905606808892, 1.8114194361798548, 3.5000032527573994, 2.9160685966969155, 1.9472263574138062, 0.608364763215357, 16.444914149526994, 1.1966387376400787, 4.364177499211578, 1.181133467400076, 6.369495327614866, 2.5269068462646405, 10.421064689540572, 1.0462663392458948, 7.674088460951453, 4.17635470031409, 5.204211356441838, 2.0979044492844476] likelihood = -905.1761071287674
parameter = [0.3699661626323828, 4.593632723938882, 1.8228523722836818, 13.720847565721616, 0.04504959521199953, 9.937182866828541, 0.29690887765790475, 2.771494266760635, 1.6919429673630493, 18.01256018383164, 2.2306686932861135, 1.4556839238513173, 3.5159903955662126, 7.368913385494645, 3.8870860161463026, 6.247353665256203, 3.3976008283463, 20.162811945326013, 2.6494500776526935, 1.5566034472425072, 1.2765061845981576, 4.4506036429379945, 3.462866924554492, 6.034849677097928, 2.077044722227854] likelihood = -937.7700014197917
parameter = [0.23052797245644804, 6.364298454493479, 0.8282542578249755, 6.160553805895854, 0.028155135197659886, 2.9537283429144296, 0.4351661635160315, 3.1146905606808892, 1.8114194361798548, 3.5000032527573994, 2.9160685966969155, 1.9472263574138062, 0.608364763215357, 16.444914149526994, 1.1966387376400787, 4.364177499211578, 1.181133467400076, 6.369495327614866, 2.5269068462646405, 10.421064689540572, 1.0462663392458948, 7.674088460951453, 4.17635470031409, 5.204211356441838, 2.0979044492844476] likelihood = -905.1761071287674
parameter = [0.028442459727153663, 10.648620054565185, 0.23187806891774665, 7.612365447326316, 1.3303908097908261, 24.70658965516133, 0.30547235987903554, 5.928733945795302, 5.503940318109767, 5.336746148069925, 2.2306548384459437, 7.987298561479023, 0.04352930792593574, 2.3917497357081547, 0.6053040080337044, 28.952030672864947, 4.135303786840528, 6.478567869096146, 2.5162503673773595, 5.989515610958946, 2.4636277169982486, 15.457551544182216, 0.5746678249435048, 0.1880217147091267, 2.081539336595655] likelihood = -791.3204771883381
parameter = [0.23052797245644804, 6.364298454493479, 0.8282542578249755, 6.160553805895854, 0.028155135197659886, 2.9537283429144296, 0.4351661635160315, 3.1146905606808892, 1.8114194361798548, 3.5000032527573994, 2.9160685966969155, 1.9472263574138062, 0.608364763215357, 16.444914149526994, 1.1966387376400787, 4.364177499211578, 1.181133467400076, 6.369495327614866, 2.5269068462646405, 10.421064689540572, 1.0462663392458948, 7.674088460951453, 4.17635470031409, 5.204211356441838, 2.0979044492844476] likelihood = -905.1761071287674
parameter = [0.3699661626323828, 4.593632723938882, 1.8228523722836818, 13.720847565721616, 0.04504959521199953, 9.937182866828541, 0.29690887765790475, 2.771494266760635, 1.6919429673630493, 18.01256018383164, 2.2306686932861135, 1.4556839238513173, 3.5159903955662126, 7.368913385494645, 3.8870860161463026, 6.247353665256203, 3.3976008283463, 20.162811945326013, 2.6494500776526935, 1.5566034472425072, 1.2765061845981576, 4.4506036429379945, 3.462866924554492, 6.034849677097928, 2.077044722227854] likelihood = -937.7700014197917
parameter = [0.5870894314413392, 9.494411232354242, 2.5017153029210966, 12.460178400882155, 0.04004330671833086, 15.039411648480296, 0.27969545601020857, 2.884437867938661, 2.1002572274457525, 18.26270672651528, 1.95911990600771, 2.773902953935285, 3.9152275325464925, 7.686016147642512, 2.5185671647672785, 7.0386304355008225, 2.709799750824026, 9.510558700205795, 2.640570869828656, 0.9239978040843833, 1.9684939764325984, 5.198693756876937, 2.8852341784139566, 6.765148985760245, 2.4240357665296948] likelihood = -895.1613009734306
parameter = [0.028442459727153663, 10.648620054565185, 0.23187806891774665, 7.612365447326316, 1.3303908097908261, 24.70658965516133, 0.30547235987903554, 5.928733945795302, 5.503940318109767, 5.336746148069925, 2.2306548384459437, 7.987298561479023, 0.04352930792593574, 2.3917497357081547, 0.6053040080337044, 28.952030672864947, 4.135303786840528, 6.478567869096146, 2.5162503673773595, 5.989515610958946, 2.4636277169982486, 15.457551544182216, 0.5746678249435048, 0.1880217147091267, 2.081539336595655] likelihood = -791.3204771883381
parameter = [0.23052797245644804, 6.364298454493479, 0.8282542578249755, 6.160553805895854, 0.028155135197659886, 2.9537283429144296, 0.4351661635160315, 3.1146905606808892, 1.8114194361798548, 3.5000032527573994, 2.9160685966969155, 1.9472263574138062, 0.608364763215357, 16.444914149526994, 1.1966387376400787, 4.364177499211578, 1.181133467400076, 6.369495327614866, 2.5269068462646405, 10.421064689540572, 1.0462663392458948, 7.674088460951453, 4.17635470031409, 5.204211356441838, 2.0979044492844476] likelihood = -905.1761071287674
parameter = [0.5870894314413392, 9.494411232354242, 2.5017153029210966, 12.460178400882155, 0.04004330671833086, 15.039411648480296, 0.27969545601020857, 2.884437867938661, 2.1002572274457525, 18.26270672651528, 1.95911990600771, 2.773902953935285, 3.9152275325464925, 7.686016147642512, 2.5185671647672785, 7.0386304355008225, 2.709799750824026, 9.510558700205795, 2.640570869828656, 0.9239978040843833, 1.9684939764325984, 5.198693756876937, 2.8852341784139566, 6.765148985760245, 2.4240357665296948] likelihood = -895.1613009734306
parameter = [0.23052797245644804, 6.364298454493479, 0.8282542578249755, 6.160553805895854, 0.028155135197659886, 2.9537283429144296, 0.4351661635160315, 3.1146905606808892, 1.8114194361798548, 3.5000032527573994, 2.9160685966969155, 1.9472263574138062, 0.608364763215357, 16.444914149526994, 1.1966387376400787, 4.364177499211578, 1.181133467400076, 6.369495327614866, 2.5269068462646405, 10.421064689540572, 1.0462663392458948, 7.674088460951453, 4.17635470031409, 5.204211356441838, 2.0979044492844476] likelihood = -905.1761071287674
parameter = [0.2575445618585127, 5.738217529194571, 0.8338247466415908, 8.457783327222364, 0.023499121562657255, 4.166041328602115, 0.4891040659017423, 2.186363161961327, 1.4602296534803718, 2.260004371587155, 2.2199397541327333, 2.8633014738101923, 0.6319731619688499, 14.428100255034703, 1.5356070428007758, 5.440293007073178, 1.3587860166727224, 5.238604641111411, 1.9919529123648703, 7.750630469868727, 1.2147856124663048, 7.521335009602971, 3.944242625984612, 5.234958144585962, 2.1832225081338827] likelihood = -802.1610873541492
parameter = [0.21930614373726853, 4.693970753786156, 0.8854585217440306, 9.073917791221621, 0.022926930782052678, 2.8252442179600625, 0.5345439318490601, 2.0993660712081246, 1.3507204214818564, 1.9251577797162798, 2.4501364342576317, 2.8420655510257067, 0.6941930249949936, 12.693466907251656, 1.5714956373063242, 4.862294023314808, 1.2824891430502614, 7.368220094805068, 2.386829817335014, 9.358017390952485, 1.030926746634172, 5.2054346767047965, 3.1234897135073187, 4.2699090978193714, 2.3174719686532805] likelihood = -777.7554729343702
parameter = [0.24049870342448296, 4.583447549570842, 1.02153354739421, 7.454723465160863, 0.034912812326973554, 1.622988060233659, 0.6673396582958631, 1.8527324258115918, 1.8423634097026165, 2.1025339880687426, 1.7548627516235362, 2.458730086930873, 0.9550083425975593, 14.408422169402556, 1.770529807584507, 3.517898141096275, 1.799496018818541, 13.634196509247474, 3.612447793038368, 13.819444194362296, 0.9608107922997478, 4.171116074316117, 4.678632051871695, 2.374263708858185, 1.880500707850919] likelihood = -1525.8178337516854
parameter = [0.4580460084828777, 10.263180643976646, 1.7775704215059465, 14.334144139468222, 0.03790430782875807, 3.3633562718881564, 0.36612257680381766, 2.7915719472626077, 1.8644258290562274, 1.703024962717124, 1.1009065453700058, 9.272063743234009, 1.3100655715427367, 19.987434139753415, 0.7739878324272305, 6.027268545568834, 1.0679057134066632, 3.9859337236971015, 3.253262793317355, 8.178171054714086, 1.4719792218791847, 5.601788133840249, 6.049312929560529, 2.7418394181329475, 1.6497045618466384] likelihood = -1670.682352537118
parameter = [0.4188539856851585, 10.94697213578438, 2.032660004219409, 14.917233782833483, 0.030663965514256826, 3.9891306564741362, 0.3143963347433191, 2.263804822715034, 1.6353835464367432, 1.3781317281027836, 1.451024152887357, 9.987671618158794, 1.1322634020019835, 17.44342502596408, 0.9253596756444475, 6.2632206056188195, 0.9762034011584504, 3.24685807224484, 2.6496649402676544, 7.610037874768576, 1.51561088587495, 5.9476798506348825, 4.034508042752161, 2.5518848531627274, 1.9658368406296642] likelihood = -1069.694673968348
parameter = [0.39336270680174307, 8.513453227662342, 1.7500023247118992, 7.168000532179514, 0.032744591398807706, 7.266391567958839, 0.35983512218495595, 1.9568871547685212, 1.5829108955285693, 1.339298235358166, 1.5888260069615057, 6.347328701808145, 0.8514737067886341, 23.91171118316673, 1.0414202200462994, 5.990585183726261, 0.7919263092748392, 3.2674242985647393, 2.56860120786369, 6.891829587476885, 1.5477364391161812, 5.363237657432756, 4.983081162142533, 2.2736352859856783, 1.8009506972422484] likelihood = -1100.2026612964073
parameter = [0.26404441846018134, 5.90519328747189, 1.2130530300219995, 7.169752230367044, 0.029476184067789308, 7.320230620294742, 0.3014550431282402, 1.1023392491619586, 1.3490833358127003, 1.406254734654707, 1.4245594700483801, 3.4293375894597604, 0.7177297301865359, 16.873663569440957, 1.338413483903524, 5.282021955842242, 0.8892612635651981, 7.126884248790714, 1.809942637358995, 5.915656849830017, 1.0087546227471589, 4.207305193529917, 3.2122238657640945, 2.107734646001315, 2.1191063573915794] likelihood = -838.5052290633803
parameter = [0.31850131214284344, 5.78627534769537, 1.122913155063105, 4.3395631299308715, 0.036523509581480006, 9.966311305727952, 0.2534155974702106, 1.3059432488316542, 1.7419782337735232, 1.9760842917670276, 0.9932886915448267, 4.88734939583217, 0.847909492904562, 22.8628988861536, 0.89775399791871, 5.9413949723756945, 0.7661383429470966, 6.602082716928072, 2.7545156257145162, 5.041620843393777, 1.2483169065933528, 5.711415550587752, 4.537074659196573, 1.7317592873017986, 2.0172493536963185] likelihood = -914.740889684748
parameter = [0.06882127135570429, 0.32836344870358936, 2.4955887380814072, 4.1870870183692395, 0.023047227524560628, 0.5748385554478329, 0.682146251894897, 40.23076621608083, 4.582249517343811, 3.818769123851158, 5.446762035270044, 3.915549358658831, 2.578157618406733, 10.581507171424837, 0.4178475764148906, 0.3100967611168769, 0.5264315286655279, 16.55922343011794, 1.4142278331377391, 17.030708481759962, 0.35410573433256315, 5.973633370246692, 0.008435360919211632, 18.27867883444237, 2.526715741756419] likelihood = -975.6847523196789
parameter = [0.06733883003102026, 0.357125498540061, 3.3399355976724316, 3.895441868684864, 0.01547232091647964, 1.097767177774998, 0.7972557672631089, 27.45185928227188, 3.970811374257581, 3.509368049851632, 7.133366239521226, 4.682459383545449, 1.8915725342507028, 7.41695461911981, 0.2893776879756917, 0.3844224199856251, 0.4205116787388975, 9.019035818966053, 1.056476927530464, 12.2127006981714, 0.3704472675765226, 5.7325291142820705, 0.0034138923048799364, 19.749261726701658, 2.6661116697442484] likelihood = -548.9443434094356
parameter = [0.09163894217092666, 0.5731755442399101, 5.649245729669029, 15.026077644508973, 0.01774199861261998, 1.4510678055682527, 0.5891471854234074, 26.982087251204046, 3.1704678182055344, 2.987464682447667, 6.814276777963453, 6.791652344856513, 1.8180392013252042, 6.8871105269958885, 0.32028482461041285, 0.5089710420271554, 0.3851474521523739, 6.127563800424681, 0.7171135625426367, 11.132217984090634, 0.7440934690071045, 6.948506746176647, 0.002003904962480689, 25.463108380680964, 1.9721094639340768] likelihood = -1835.5264753824172
parameter = [0.10720343694497941, 0.7381357465137418, 6.5630596371636125, 7.639549831513877, 0.01887739304122605, 1.659086903649061, 0.5571907579184557, 21.01898445674428, 4.809799291469666, 4.036760226205237, 5.201309224161408, 9.309050404311483, 1.9082918743529287, 16.443685279204633, 0.19408374092092964, 0.6521769398123781, 0.519837849648479, 4.486625875122505, 0.8250848785999875, 8.763732715137236, 0.7716386744681961, 7.988217479835141, 0.002809525723366886, 18.458221422454052, 1.852461322977095] likelihood = -2319.6602052253934
parameter = [0.1028012076956646, 0.9239759804187492, 5.7561587220876245, 2.0273591915265867, 0.010605314856945077, 3.4162644963855104, 0.6717931278666961, 15.910122746831755, 2.5287072393534658, 3.4267563704349113, 5.071598713036684, 8.16759157386401, 1.1112038276154972, 16.471094961063567, 0.10591200558095273, 0.6115748315738919, 0.33599718101460296, 3.4458278875142083, 0.6677443202353585, 4.70491336496519, 0.5592550898033736, 5.236426156496765, 0.002770146061551585, 31.771883455405238, 2.225357028789413] likelihood = -1027.0519662275526
parameter = [0.0982604067321579, 0.6058773493334566, 3.949522178244734, 3.3701724665371704, 0.012922936986926582, 1.747451961427954, 0.3493620427139391, 13.151558931221361, 2.6566028160152984, 4.46143682330295, 4.931261275994815, 9.398211259141975, 1.1693712489589885, 16.64672726865547, 0.16687339447938612, 0.8307376153529492, 0.5888658120881552, 3.895220820123806, 0.5606749250858106, 7.713007337315124, 0.4980197737038203, 8.177075026795878, 0.003462406874890397, 28.26464682865691, 3.02605055805543] likelihood = -511.11198242533374
parameter = [0.028442459727153663, 10.648620054565185, 0.23187806891774665, 7.612365447326316, 1.3303908097908261, 24.70658965516133, 0.30547235987903554, 5.928733945795302, 5.503940318109767, 5.336746148069925, 2.2306548384459437, 7.987298561479023, 0.04352930792593574, 2.3917497357081547, 0.6053040080337044, 28.952030672864947, 4.135303786840528, 6.478567869096146, 2.5162503673773595, 5.989515610958946, 2.4636277169982486, 15.457551544182216, 0.5746678249435048, 0.1880217147091267, 2.081539336595655] likelihood = -791.3204771883381
parameter = [0.31850131214284344, 5.78627534769537, 1.122913155063105, 4.3395631299308715, 0.036523509581480006, 9.966311305727952, 0.2534155974702106, 1.3059432488316542, 1.7419782337735232, 1.9760842917670276, 0.9932886915448267, 4.88734939583217, 0.847909492904562, 22.8628988861536, 0.89775399791871, 5.9413949723756945, 0.7661383429470966, 6.602082716928072, 2.7545156257145162, 5.041620843393777, 1.2483169065933528, 5.711415550587752, 4.537074659196573, 1.7317592873017986, 2.0172493536963185] likelihood = -914.740889684748
parameter = [0.11848683499072224, 1.2628346011369087, 1.6622031387304088, 3.530152037209254, 0.014291756787133176, 0.8212645456418214, 0.6051323185098406, 20.52943499583658, 3.170172507921479, 4.208771015578904, 7.286903287457126, 8.92830532076084, 3.9572633755282745, 10.424038469790439, 0.1268427916235859, 0.7038891585931909, 1.503916237522936, 2.3845732172899967, 1.2106633318348123, 21.040627025405108, 0.9837440074934359, 7.551870097775802, 0.018430474214965593, 23.401296486512006, 1.7068983217216616] likelihood = -1714.685240191059
parameter = [0.11426329041726237, 1.2627066129197984, 1.5510118763597824, 2.281911986667413, 0.01653738934688116, 0.4973420033798961, 0.6055742939408886, 17.94797919959235, 3.0271666308771117, 5.24708462367718, 7.186257458414248, 7.811408413593198, 4.357359107283013, 12.024443089943238, 0.12656929275423504, 0.800318921916325, 2.069137663239383, 2.812795847410427, 1.1668534189968522, 23.635722873539304, 0.8679230397965461, 6.44957435324267, 0.017556038371616907, 21.651688764245918, 1.9174718171425054] likelihood = -1246.8221970030424
parameter = [0.13513798408576955, 0.8955344694423557, 1.3571435025668537, 4.495674392425307, 0.01947138418942797, 0.28267967136986577, 0.4296794177951887, 17.921183200502362, 3.565126344236927, 7.150720795147953, 6.674144294399897, 7.191304402825271, 4.282551880298024, 11.10832696226992, 0.17453165331520115, 0.9619909233414997, 2.828432543292791, 3.60522004744005, 1.5448168862571943, 39.8962213305717, 0.8170679551547152, 9.820566690690857, 0.019478714498438167, 17.187745827427864, 2.009428478852089] likelihood = -997.4816975104858
parameter = [0.17718673661552015, 1.0170236606205791, 1.3463510106696048, 3.7015809426371344, 0.022069274858928054, 0.5620517321320893, 0.494691082798896, 26.056880397577764, 4.043094578844819, 6.034808239523472, 6.414707702348521, 7.830897204861046, 4.161000255910294, 12.67912039281281, 0.21547991176580056, 1.014841927845258, 2.6428897925439028, 3.582698692788536, 1.4075252570842278, 23.184765286427357, 1.225847620361861, 7.997477620501554, 0.017996298473720633, 21.225767871972053, 2.0212001218863884] likelihood = -1485.2438573049558
parameter = [0.23925633949259947, 2.389413259598272, 1.6000699597723826, 8.733189988015193, 0.0187679912654404, 0.97992132226053, 0.45103673753656864, 16.008060454463312, 3.099374749148035, 5.206331584605442, 6.8158467981431095, 12.159519771307966, 4.113177595800895, 9.813181464153654, 0.15553267552653277, 1.4488064052490945, 1.871166232047932, 1.563044967604057, 1.1647558279885413, 17.165733522685596, 1.895700387588167, 13.78157205496357, 0.010527648040634385, 31.154000271254183, 2.0290711404000046] likelihood = -1410.3689074567385
